鄉鎮市區,交易標的,土地位置建物門牌,土地移轉總面積平方公尺,都市土地使用分區,非都市土地使用分區,非都市土地使用編定,交易年月日,交易筆棟數,移轉層次,總樓層數,建物型態,主要用途,主要建材,建築完成年月,建物移轉總面積平方公尺,建物現況格局-房,建物現況格局-廳,建物現況格局-衛,建物現況格局-隔間,有無管理組織,總價元,單價元平方公尺,車位類別,車位移轉總面積平方公尺,車位總價元,備註,編號,主建物面積,附屬建物面積,陽台面積,電梯,移轉編號
三重區,房地(土地+建物)+車位,新北市三重區三賢街９７號九樓,27.43,住,,,1101124,土地1建物1車位1,九層,十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1140522,162.6,3,2,2,有,有,24080000,173101,坡道平面,36.2,2200000,預售屋、或土地及建物分件登記案件；,RPPPMLOLPHKGFGF98DA,73.7,0,8.4,有,
三重區,房地(土地+建物)+車位,新北市三重區三賢街９３號三樓,19.63,住,,,1101108,土地1建物1車位1,三層,十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1140522,130.27,2,2,1,有,有,18000000,175857,坡道平面,40.14,2150000,預售屋、或土地及建物分件登記案件；,RPQPMLOLPHKGFGF09DA,53.44,0,5.04,有,
三重區,房地(土地+建物)+車位,新北市三重區三賢街９３號六樓,19.63,住,,,1101119,土地1建物1車位1,六層,十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1140522,126.33,2,2,1,有,有,18250000,179186,坡道平面,36.2,2100000,預售屋、或土地及建物分件登記案件；,RPRPMLOLPHKGFGF56DA,53.44,0,5.04,有,
三重區,房地(土地+建物)+車位,新北市三重區三賢街９３號十三樓,19.63,住,,,1101111,土地1建物1車位1,十三層,十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1140522,126.33,2,2,1,有,有,18980000,186176,坡道平面,36.2,2200000,預售屋、或土地及建物分件登記案件；,RPSPMLOLPHKGFGF66DA,53.44,0,5.04,有,
三重區,房地(土地+建物)+車位,新北市三重區三賢街８９號,26.09,住,,,1101110,土地1建物1車位1,一層，見其他登記事項,十四層,住宅大樓(11層含以上有電梯),商業用,鋼筋混凝土造,1140522,148.91,0,0,0,無,有,36100000,298997,坡道平面,36.2,2400000,預售屋、或土地及建物分件登記案件；,RPTPMLOLPHKGFGF76DA,78.04,0,0,有,
三重區,房地(土地+建物)+車位,新北市三重區三賢街８５號五樓,25.82,住,,,1101112,土地1建物1車位1,五層,十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1140522,155.32,3,2,2,有,有,22000000,166219,坡道平面,36.2,2200000,預售屋、或土地及建物分件登記案件；,RPPNMLPLPHKGFGF88DA,67.46,0,9.93,有,
三重區,房地(土地+建物)+車位,新北市三重區三賢街８５號六樓,25.82,住,,,1101113,土地1建物1車位1,六層,十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1140522,155.32,3,2,2,有,有,22150000,167478,坡道平面,36.2,2200000,預售屋、或土地及建物分件登記案件；,RPQNMLPLPHKGFGF98DA,67.46,0,9.93,有,
三重區,房地(土地+建物)+車位,新北市三重區三賢街８５號七樓,25.82,住,,,1101128,土地1建物1車位1,七層,十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1140522,155.32,3,2,2,有,有,22450000,168318,坡道平面,36.2,2400000,預售屋、或土地及建物分件登記案件；,RPRNMLPLPHKGFGF09DA,67.46,0,9.93,有,
三重區,房地(土地+建物)+車位,新北市三重區三賢街８５號十四樓,25.82,住,,,1101110,土地1建物1車位1,十四層,十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1140522,155.32,3,2,2,有,有,23180000,175285,坡道平面,36.2,2300000,預售屋、或土地及建物分件登記案件；,RPSNMLPLPHKGFGF56DA,67.46,0,9.93,有,
三重區,房地(土地+建物)+車位,新北市三重區三賢街８７號,28.78,住,,,1101110,土地1建物1車位1,一層，見其他登記事項,十四層,住宅大樓(11層含以上有電梯),商業用,鋼筋混凝土造,1140522,179.85,0,1,1,有,有,39700000,299108,坡道平面,55.48,2500000,預售屋、或土地及建物分件登記案件；,RPTNMLPLPHKGFGF66DA,86.12,0,0,有,
三重區,房地(土地+建物)+車位,新北市三重區三賢街８７號十四樓,32.28,住,,,1101110,土地1建物1車位1,十四層,十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1140522,184.96,3,2,2,有,有,29690000,184122,坡道平面,36.2,2300000,預售屋、或土地及建物分件登記案件；,RPWNMLPLPHKGFGF96DA,87.85,0,8.75,有,
三重區,房地(土地+建物)+車位,新北市三重區三賢街８９號十四樓,23.4,住,,,1101110,土地1建物1車位1,十四層,十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1140522,143.96,3,2,2,有,有,22150000,184206,坡道平面,36.2,2300000,預售屋、或土地及建物分件登記案件；,RPPOMLPLPHKGFGF98DA,61.45,0,8.51,有,
三重區,房地(土地+建物)+車位,新北市三重區三賢街９１號三樓,19.63,住,,,1101121,土地1建物1車位1,三層,十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1140522,126.33,2,2,1,有,有,18250000,179186,坡道平面,36.2,2100000,預售屋、或土地及建物分件登記案件；,RPQOMLPLPHKGFGF09DA,53.44,0,5.04,有,
三重區,房地(土地+建物)+車位,新北市三重區三賢街８７號三樓,32.28,住,,,1101118,土地1建物1車位1,三層,十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1140522,184.96,3,2,2,有,有,27990000,172694,坡道平面,36.2,2300000,預售屋、或土地及建物分件登記案件；,RPSOMLPLPHKGFGF66DA,87.85,0,8.75,有,
三重區,房地(土地+建物)+車位,新北市三重區三賢街９１號九樓,19.63,住,,,1101108,土地1建物1車位1,九層,十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1140522,126.33,2,2,1,有,有,18300000,178631,坡道平面,36.2,2200000,預售屋、或土地及建物分件登記案件；,RPTOMLPLPHKGFGF76DA,53.44,0,5.04,有,
三重區,房地(土地+建物)+車位,新北市三重區三賢街８９號十三樓,23.4,住,,,1101124,土地1建物1車位1,十三層,十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1140522,143.96,3,2,2,有,有,21950000,183278,坡道平面,36.2,2200000,預售屋、或土地及建物分件登記案件；,RPUOMLPLPHKGFGF86DA,61.45,0,8.51,有,
三重區,房地(土地+建物)+車位,新北市三重區三賢街９７號四樓,27.43,住,,,1101122,土地1建物1車位1,四層,十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1140522,162.6,3,2,2,有,有,23380000,167563,坡道平面,36.2,2200000,預售屋、或土地及建物分件登記案件；,RPPSMLSLPHKGFGF07DA,73.7,0,8.4,有,
三重區,房地(土地+建物)+車位,新北市三重區三賢街９７號十三樓,27.43,住,,,1101121,土地1建物1車位1,十三層,十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1140522,162.6,3,2,2,有,有,24680000,177057,坡道平面,36.2,2300000,預售屋、或土地及建物分件登記案件；,RPQSMLSLPHKGFGF17DA,73.7,0,8.4,有,
三重區,房地(土地+建物)+車位,新北市三重區三賢街９９號七樓,20.17,住,,,1101117,土地1建物1車位1,七層,十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1140522,126.63,2,2,1,有,有,17600000,167954,坡道平面,33.45,1950000,預售屋、或土地及建物分件登記案件；,RPRSMLSLPHKGFGF27DA,56.56,0,4.04,有,
三重區,房地(土地+建物),新北市三重區三賢街９９號二樓,20.17,住,,,1101113,土地1建物1車位0,二層,十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1140522,93.18,2,2,1,有,有,14900000,159906,,0,0,預售屋、或土地及建物分件登記案件；,RPSSMLSLPHKGFGF37DA,56.56,0,4.04,有,
三重區,房地(土地+建物)+車位,新北市三重區三賢街９７號十二樓,27.43,住,,,1101114,土地1建物1車位1,十二層,十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1140522,162.6,3,2,2,有,有,24550000,176028,坡道平面,36.2,2300000,預售屋、或土地及建物分件登記案件；,RPTSMLSLPHKGFGF47DA,73.7,0,8.4,有,
三重區,房地(土地+建物)+車位,新北市三重區三賢街９９號四樓,20.17,住,,,1101120,土地1建物1車位1,四層,十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1140522,126.63,2,2,1,有,有,17150000,163125,坡道平面,33.45,1950000,預售屋、或土地及建物分件登記案件；,RPVSMLSLPHKGFGF67DA,56.56,0,4.04,有,
三重區,房地(土地+建物)+車位,新北市三重區三賢街９７號八樓,27.43,住,,,1101120,土地1建物1車位1,八層,十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1140522,162.6,3,2,2,有,有,23950000,172073,坡道平面,36.2,2200000,預售屋、或土地及建物分件登記案件；,RPWSMLSLPHKGFGF77DA,73.7,0,8.4,有,
三重區,房地(土地+建物)+車位,新北市三重區三賢街９９號五樓,20.17,住,,,1101126,土地1建物1車位1,五層,十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1140522,129.38,2,2,1,有,有,17480000,165057,坡道平面,36.2,2100000,預售屋、或土地及建物分件登記案件；,RPXSMLSLPHKGFGF87DA,56.56,0,4.04,有,
三重區,房地(土地+建物)+車位,新北市三重區三賢街９５號九樓,23.4,住,,,1101116,土地1建物1車位1,九層,十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1140522,143.96,3,2,2,有,有,21890000,183649,坡道平面,36.2,2100000,預售屋、或土地及建物分件登記案件；,RPPTMLSLPHKGFGF17DA,61.45,0,8.51,有,
三重區,房地(土地+建物)+車位,新北市三重區三賢街９５號十樓,23.4,住,,,1101116,土地1建物1車位1,十層,十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1140522,143.96,3,2,2,有,有,21590000,179937,坡道平面,36.2,2200000,預售屋、或土地及建物分件登記案件；,RPQTMLSLPHKGFGF27DA,61.45,0,8.51,有,
三重區,房地(土地+建物)+車位,新北市三重區三賢街９５號六樓,23.4,住,,,1101125,土地1建物1車位1,六層,十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1140522,143.96,3,2,2,有,有,21100000,176318,坡道平面,36.2,2100000,預售屋、或土地及建物分件登記案件；,RPRTMLSLPHKGFGF37DA,61.45,0,8.51,有,
三重區,房地(土地+建物)+車位,新北市三重區三賢街９５號十二樓,23.4,住,,,1101114,土地1建物1車位1,十二層,十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1140522,143.96,3,2,2,有,有,21950000,182350,坡道平面,36.2,2300000,預售屋、或土地及建物分件登記案件；,RPSTMLSLPHKGFGF47DA,61.45,0,8.51,有,
三重區,房地(土地+建物)+車位,新北市三重區三賢街９５號三樓,23.4,住,,,1101128,土地1建物1車位1,三層,十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1140522,143.96,3,2,2,有,有,20700000,172606,坡道平面,36.2,2100000,預售屋、或土地及建物分件登記案件；,RPTTMLSLPHKGFGF57DA,61.45,0,8.51,有,
三重區,房地(土地+建物)+車位,新北市三重區三賢街９５號八樓,23.4,住,,,1101120,土地1建物1車位1,八層,十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1140522,143.96,3,2,2,有,有,21490000,178081,坡道平面,36.2,2300000,預售屋、或土地及建物分件登記案件；,RPUTMLSLPHKGFGF67DA,61.45,0,8.51,有,
三重區,房地(土地+建物)+車位,新北市三重區三賢街８５號十三樓,25.82,住,,,1101128,土地1建物1車位1,十三層,十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1140522,155.32,3,2,2,有,有,23400000,177972,坡道平面,36.2,2200000,權利人換約日期：111.11.08。權利人換約後價格：24000000元預售屋、或土地及建物分件登記案件；,RPTNMLTLPHKGFGF07DA,67.46,0,9.93,有,
三重區,房地(土地+建物),新北市三重區三賢街９３號四樓,19.63,住,,,1101127,土地1建物1車位0,四層,十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1140522,90.13,2,2,1,有,有,16200000,179740,,0,0,預售屋、或土地及建物分件登記案件；,RPUNMLTLPHKGFGF17DA,53.44,0,5.04,有,
三重區,房地(土地+建物)+車位,新北市三重區三賢街９３號十一樓,19.63,住,,,1101113,土地1建物1車位1,十一層,十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1140522,126.33,2,2,1,有,有,18700000,184178,坡道平面,36.2,2100000,預售屋、或土地及建物分件登記案件；,RPVNMLTLPHKGFGF27DA,53.44,0,5.04,有,
三重區,房地(土地+建物)+車位,新北市三重區三賢街９３號十二樓,19.63,住,,,1101114,土地1建物1車位1,十二層,十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1140522,126.33,2,2,1,有,有,18780000,185066,坡道平面,36.2,2100000,預售屋、或土地及建物分件登記案件；,RPWNMLTLPHKGFGF37DA,53.44,0,5.04,有,
三重區,房地(土地+建物)+車位,新北市三重區三賢街８５號三樓,25.82,住,,,1101113,土地1建物1車位1,三層,十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1140522,155.32,3,2,2,有,有,22150000,167478,坡道平面,36.2,2200000,預售屋、或土地及建物分件登記案件；,RPXNMLTLPHKGFGF47DA,67.46,0,9.93,有,
三重區,房地(土地+建物)+車位,新北市三重區三賢街９３號八樓,19.63,住,,,1101112,土地1建物1車位1,八層,十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1140522,126.33,2,2,1,有,有,18400000,180850,坡道平面,36.2,2100000,預售屋、或土地及建物分件登記案件；,RPPOMLTLPHKGFGF76DA,53.44,0,5.04,有,
三重區,房地(土地+建物)+車位,新北市三重區三賢街８７號五樓,32.28,住,,,1101127,土地1建物1車位1,五層,十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1140522,184.96,3,2,2,有,有,28390000,175383,坡道平面,36.2,2300000,預售屋、或土地及建物分件登記案件；,RPQOMLTLPHKGFGF86DA,87.85,0,8.75,有,
三重區,房地(土地+建物)+車位,新北市三重區三賢街９３號九樓,19.63,住,,,1101114,土地1建物1車位1,九層,十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1140522,126.33,2,2,1,有,有,18500000,181959,坡道平面,36.2,2100000,預售屋、或土地及建物分件登記案件；,RPROMLTLPHKGFGF96DA,53.44,0,5.04,有,
三重區,房地(土地+建物)+車位,新北市三重區三賢街８７號六樓,32.28,住,,,1101120,土地1建物1車位1,六層,十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1140522,184.96,3,2,2,有,有,28550000,176459,坡道平面,36.2,2300000,預售屋、或土地及建物分件登記案件；,RPTOMLTLPHKGFGF17DA,87.85,0,8.75,有,
三重區,房地(土地+建物)+車位,新北市三重區三賢街８７號十三樓,32.28,住,,,1101124,土地1建物1車位1,十三層,十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1140522,184.96,3,2,2,有,有,29450000,183181,坡道平面,36.2,2200000,預售屋、或土地及建物分件登記案件；,RPVOMLTLPHKGFGF37DA,87.85,0,8.75,有,
三重區,房地(土地+建物)+車位,新北市三重區三賢街８７號七樓,32.28,住,,,1101110,土地1建物1車位2,七層,十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1140522,218.4,3,2,2,有,有,30630000,177345,坡道平面,69.65,4250000,預售屋、或土地及建物分件登記案件；,RPWOMLTLPHKGFGF47DA,87.85,0,8.75,有,
三重區,房地(土地+建物)+車位,新北市三重區三賢街８９號三樓,23.4,住,,,1101111,土地1建物1車位1,三層,十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1140522,143.96,3,2,2,有,有,20700000,172606,坡道平面,36.2,2100000,預售屋、或土地及建物分件登記案件；,RPXOMLTLPHKGFGF57DA,61.45,0,8.51,有,
三重區,房地(土地+建物)+車位,新北市三重區三賢街８９號二樓,23.4,住,,,1101111,土地1建物1車位1,二層,十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1140522,143.96,3,2,2,有,有,20700000,171678,坡道平面,36.2,2200000,預售屋、或土地及建物分件登記案件；,RPOPMLTLPHKGFGF76DA,61.45,0,8.51,有,
三重區,房地(土地+建物)+車位,新北市三重區三賢街８９號五樓,23.4,住,,,1101109,土地1建物1車位1,五層,十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1140522,143.96,3,2,2,有,有,21200000,175390,坡道平面,36.2,2300000,權利人換約日期：111.12.27預售屋、或土地及建物分件登記案件；,RPPPMLTLPHKGFGF86DA,61.45,0,8.51,有,
三重區,房地(土地+建物)+車位,新北市三重區三賢街８７號十二樓,32.28,住,,,1101111,土地1建物1車位1,十二層,十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1140522,184.96,3,2,2,有,有,29380000,182038,坡道平面,36.2,2300000,預售屋、或土地及建物分件登記案件；,RPSPMLTLPHKGFGF17DA,87.85,0,8.75,有,
三重區,房地(土地+建物)+車位,新北市三重區三賢街８９號十二樓,23.4,住,,,1101111,土地1建物1車位1,十二層,十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1140522,143.96,3,2,2,有,有,21950000,182350,坡道平面,36.2,2300000,預售屋、或土地及建物分件登記案件；,RPUPMLTLPHKGFGF37DA,61.45,0,8.51,有,
三重區,房地(土地+建物)+車位,新北市三重區三賢街８９號十一樓,23.4,住,,,1101116,土地1建物1車位1,十一層,十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1140522,147.89,3,2,2,有,有,22300000,186079,坡道平面,40.14,2250000,預售屋、或土地及建物分件登記案件；,RPVPMLTLPHKGFGF47DA,61.45,0,8.51,有,
三重區,房地(土地+建物)+車位,新北市三重區三賢街９１號八樓,19.63,住,,,1101124,土地1建物1車位1,八層,十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1140522,126.33,2,2,1,有,有,18200000,177521,坡道平面,36.2,2200000,預售屋、或土地及建物分件登記案件；,RPWPMLTLPHKGFGF57DA,53.44,0,5.04,有,
三重區,房地(土地+建物)+車位,新北市三重區三賢街９１號十三樓,19.63,住,,,1101121,土地1建物1車位1,十三層,十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1140522,126.33,2,2,1,有,有,19180000,189504,坡道平面,36.2,2100000,預售屋、或土地及建物分件登記案件；,RPXPMLTLPHKGFGF67DA,53.44,0,5.04,有,
三重區,房地(土地+建物)+車位,新北市三重區三賢街９１號十四樓,19.63,住,,,1101110,土地1建物1車位1,十四層,十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1140522,123.58,2,2,1,有,有,19080000,187285,坡道平面,33.45,2200000,預售屋、或土地及建物分件登記案件；,RPOQMLTLPHKGFGF86DA,53.44,0,5.04,有,
三重區,房地(土地+建物)+車位,新北市三重區三賢街９１號七樓,19.63,住,,,1101107,土地1建物1車位1,七層,十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1140522,126.33,2,2,1,有,有,18000000,176412,坡道平面,36.2,2100000,預售屋、或土地及建物分件登記案件；,RPPQMLTLPHKGFGF96DA,53.44,0,5.04,有,
三重區,房地(土地+建物)+車位,新北市三重區三賢街９５號五樓,23.4,住,,,1101118,土地1建物1車位1,五層,十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1140522,141.2,3,2,2,有,有,21600000,180046,坡道平面,33.45,2200000,預售屋、或土地及建物分件登記案件；,RPQQMLTLPHKGFGF07DA,61.45,0,8.51,有,
三重區,房地(土地+建物)+車位,新北市三重區三賢街８７號十一樓,32.28,住,,,1101108,土地1建物1車位1,十一層,十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1140522,184.96,3,2,2,有,有,28750000,177803,坡道平面,36.2,2300000,預售屋、或土地及建物分件登記案件；,RPRNMLKMPHKGFGF68DA,87.85,0,8.75,有,
三重區,房地(土地+建物)+車位,新北市三重區三賢街９１號十一樓,19.63,住,,,1101107,土地1建物1車位1,十一層,十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1140522,126.33,2,2,1,有,有,18600000,180850,坡道平面,36.2,2300000,預售屋、或土地及建物分件登記案件；,RPSNMLKMPHKGFGF78DA,53.44,0,5.04,有,
三重區,房地(土地+建物)+車位,新北市三重區三賢街８５號四樓,25.82,住,,,1101130,土地1建物1車位1,四層,十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1140522,155.32,3,2,2,有,有,22300000,168737,坡道平面,36.2,2200000,預售屋、或土地及建物分件登記案件；,RPSNMLTLPHKGFGF96DA,67.46,0,9.93,有,
三重區,房地(土地+建物)+車位,新北市三重區三賢街８７號八樓,32.28,住,,,1101111,土地1建物1車位1,八層,十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1140522,184.96,3,2,2,有,有,28700000,178139,坡道平面,36.2,2200000,預售屋、或土地及建物分件登記案件；,RPQPMLTLPHKGFGF96DA,87.85,0,8.75,有,
三重區,房地(土地+建物)+車位,新北市三重區三賢街９９號十二樓,20.17,住,,,1101124,土地1建物1車位1,十二層,十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1140522,126.63,2,2,1,有,有,17850000,169564,坡道平面,33.45,2050000,預售屋、或土地及建物分件登記案件；,RPTQMLPJQHKGFGF86DA,56.56,0,4.04,有,
三重區,房地(土地+建物)+車位,新北市三重區三賢街９３號七樓,19.63,住,,,1101113,土地1建物1車位1,七層,十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1140522,126.33,2,2,1,有,有,18300000,179740,坡道平面,36.2,2100000,預售屋、或土地及建物分件登記案件；,RPUQMLPJQHKGFGF96DA,53.44,0,5.04,有,
三重區,房地(土地+建物),新北市三重區三賢街９３號二樓,19.63,住,,,1101111,土地1建物1車位0,二層,十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1140522,90.13,2,2,1,有,有,16680000,185066,,0,0,預售屋、或土地及建物分件登記案件；,RPVTMLSLPHKGFGF77DA,53.44,0,5.04,有,
三重區,房地(土地+建物)+車位,新北市三重區三賢街９５號十四樓,23.4,住,,,1101120,土地1建物1車位1,十四層,十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1140522,143.96,3,2,2,有,有,22050000,184206,坡道平面,36.2,2200000,權利人換約日期:1130527權利人換約後價格:22400000預售屋、或土地及建物分件登記案件；,RPTOMLOLPHKGFGF66DA,61.45,0,8.51,有,
三重區,房地(土地+建物)+車位,新北市三重區三賢街８９號六樓,23.4,住,,,1101109,土地1建物1車位1,六層,十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1140522,143.96,3,2,2,有,有,20700000,172606,坡道平面,36.2,2100000,權利人換約日期：1140218權利人換約後價格：26980000預售屋、或土地及建物分件登記案件；,RPUOMLPLQHKGFGF96DA,61.45,0,8.51,有,
