抓取時間,搜尋結果第幾頁,物件標題,地址,房屋類型,屋齡,建坪,實際坪數,所在樓層,格局,額外資訊1,額外資訊2,目前價格,原始價格,是否含車位價格
2025_10_16 23_47_02,3,單價只要40萬,新北市中和區民利街,公寓,37.7年,建坪37.44,主+陽37.43,4/5樓,3房(室)2廳2衛, 陽台進出格局方正天然瓦斯 ,永慶房屋有天然瓦斯近捷運中和高中站(施工中),"1,498","1,798萬",無
2025_10_16 23_47_02,3,嘉穗公園旁家倍佳,新北市中和區民利街,公寓,46.7年,建坪24.66,主24.66,4/4樓,6房(室)3廳3衛(含加蓋3房(室)1廳2衛), 格局方正前後陽台皆有保留 ,永慶房屋新上房間都有窗近捷運中和高中站(施工中),"1,298","1,298",無
2025_10_16 23_47_02,3,天闊高樓河景四房,新北市新店區環河路,住宅大樓,26.2年,建坪51.40,主+陽39.65,30/34樓,4房(室)2廳3衛, SRC鋼骨耐震，高樓無敵河景 ,永慶房屋新上廁所有窗有天然瓦斯房間都有窗近捷運新店站近捷運新店區公所站,"3,250","3,250",無
2025_10_16 23_47_02,3,大坪林景觀兩房車,新北市新店區二十張路,住宅大樓,2.6年,建坪32.10,主+陽18.31,9/13樓,2房(室)2廳1衛, 大坪林稀有新成屋 邊間三面採光 ,永慶房屋廁所有窗有天然瓦斯房間都有窗近捷運大坪林站,"2,880","2,880",含車位價190萬元
2025_10_16 23_47_02,3,詩鄉氣派大空間,新北市新店區安忠路,透天厝,31.0年,建坪111.77,主+平+陽+露105.59,B1~3/3樓,6房(室)2廳4衛(含加蓋2房(室)--廳--衛), 獨立大露臺車庫挑高設計管理嚴謹 ,永慶房屋廁所有窗有天然瓦斯房間都有窗,"3,200","3,400萬",無
2025_10_16 23_47_06,4,詩鄉氣派大空間,新北市新店區安忠路,透天厝,31.0年,建坪111.77,主+平+陽+露105.59,B1~3/3樓,6房(室)2廳4衛(含加蓋2房(室)--廳--衛), 獨立大露臺車庫挑高設計管理嚴謹 ,永慶房屋廁所有窗有天然瓦斯房間都有窗,"3,200","3,400萬",無
2025_10_16 23_47_06,4,詩鄉氣派大空間,新北市新店區安忠路,透天厝,31.0年,建坪111.77,主+平+陽+露105.59,B1~3/3樓,6房(室)2廳4衛(含加蓋2房(室)--廳--衛), 獨立大露臺車庫挑高設計管理嚴謹 ,永慶房屋廁所有窗有天然瓦斯房間都有窗,"3,200","3,400萬",無
2025_10_16 23_47_06,4,音歐大套房美居,新北市新莊區中港路,套房,22.1年,建坪12.65,主+陽9.51,2/10樓,--房(室)1廳1衛, 一層三戶 ,永慶房屋新上有天然瓦斯房間都有窗,938,988萬,無
2025_10_16 23_47_06,4,碧潭春風庭院一樓,新北市新店區北宜路二段,住宅大樓,23.5年,建坪27.46,主+陽22.99,1/14樓,3房(室)2廳2衛, 公設比低，格局方正 ,永慶房屋有天然瓦斯房間都有窗,"1,398","1,658萬",無
2025_10_16 23_47_06,4,朝代美裝兩房平車,新北市永和區成功路二段,住宅大樓,32.0年,建坪41.58,主+陽24.48,8/15樓,2房(室)2廳1衛, 北市一橋之隔 高樓遠景 ,永慶房屋廁所有窗有天然瓦斯房間都有窗,"2,380","2,380",含車位價220萬元
2025_10_16 23_47_06,4,近捷運採光套房,新北市新店區北新路一段,住宅大樓,13.7年,建坪9.39,主5.71,2/13樓,1房(室)1廳1衛, 屋齡新採光極佳，捷運步行3分鐘 ,永慶房屋新上房間都有窗近捷運新店站,898,958萬,無
2025_10_16 23_47_06,4,河景水都可三房,新北市永和區環河東路四段,住宅大樓,19.3年,建坪65.71,主+陽39.50,15/28樓,2房(室)2廳2衛, 高樓景觀坡平車位稀有釋出 ,永慶房屋有天然瓦斯房間都有窗近捷運秀朗橋站,"4,298","4,498萬",含車位價
2025_10_16 23_47_06,4,大坪林捷運三房車,新北市新店區寶元路二段,華廈,24.8年,建坪45.85,主+陽31.05,6/6樓,3房(室)2廳2衛, 近裕隆城、大坪林捷運站 低公設 ,永慶房屋廁所有窗有天然瓦斯房間都有窗近捷運Y5站(施工中)近捷運大坪林站,"2,750","3,120萬",含車位價
2025_10_16 23_47_06,4,亞東好境生活社區,新北市板橋區四川路二段,住宅大樓,31.8年,建坪35.30,主+陽25.80,15/17樓,3房(室)2廳2衛, 低管理費屋況佳 ,永慶房屋新上有天然瓦斯近捷運亞東醫院站,"2,250","2,250",無
2025_10_16 23_47_06,4,公園綠意三房平車,新北市板橋區文德路,住宅大樓,0.8年,建坪47.97,主+陽23.55,12/12樓,3房(室)2廳2衛, 新埔捷運生活圈生活機能完善 ,永慶房屋廁所有窗有天然瓦斯房間都有窗近捷運新埔民生站近捷運新埔站,"3,396","3,396",含車位價280萬元
2025_10_16 23_47_06,4,新店碧園小品首選,新北市新店區新店路,辦公商業大樓,31.1年,建坪22.40,主+陽20.97,6/8樓,2房(室)2廳1衛, 近新店捷運公車總站碧潭商場 ,永慶房屋,"1,398","1,498萬",無
2025_10_16 23_47_06,4,綠昂高樓景觀宅,新北市新店區安德街,住宅大樓,31.0年,建坪28.08,主+陽+露24.19,11/12樓,2房(室)1廳1衛(含加蓋1房(室)--廳--衛), 高樓景觀，一層兩戶 ,永慶房屋有天然瓦斯房間都有窗,"1,298","1,420萬",無
2025_10_16 23_47_06,4,秀朗邊間三房華廈,新北市永和區民有街,華廈,34.1年,建坪45.63,主+陽42.45,2/6樓,3房(室)2廳2衛, 邊間前後陽台雙套衛浴開窗公設低 ,永慶房屋廁所有窗有天然瓦斯房間都有窗近捷運景平站,"2,588","2,698萬",無
2025_10_16 23_47_06,4,達觀首選A1兩房,新北市新店區達觀路,住宅大樓,29.3年,建坪20.83,主+陽16.60,4/19樓,2房(室)2廳1衛, 不須大整理即可入住 ,永慶房屋,798,798,無
2025_10_16 23_47_06,4,新埔菲陽邊間三房,新北市板橋區互助街,住宅大樓,7.4年,建坪47.64,主+陽22.61,13/22樓,3房(室)2廳2衛, 新埔商圈、知名建商、生活機能佳 ,永慶房屋廁所有窗有天然瓦斯房間都有窗近捷運新埔民生站近捷運新埔站,"3,580","3,880萬",含車位價250萬元
2025_10_16 23_47_06,4,文青中和站邊間,新北市中和區中山路二段,辦公商業大樓,17.8年,建坪27.31,主+陽15.41,2/12樓,2房(室)1廳1衛(含加蓋1房(室)--廳--衛), 近中和站交通便利機能便利 ,永慶房屋有天然瓦斯房間都有窗近捷運中和站(施工中)近捷運中和站,"1,880","1,998萬",含車位價150萬元
2025_10_16 23_47_06,4,遠雄捷運質感首品,新北市新莊區中德路,辦公商業大樓,7.9年,建坪35.86,主+陽13.69,12/15樓,2房(室)2廳1衛, 遠雄兩室平面車位近捷運宏匯公園 ,永慶房屋新上房間都有窗近捷運新莊副都心站,"1,820","1,820",含車位價220萬元
2025_10_16 23_47_06,4,唯美峰盛花園首品,新北市新莊區中德路,辦公商業大樓,7.9年,建坪47.48,主+陽21.28,9/15樓,2房(室)2廳1衛, 近捷運近宏匯近公園遠雄質感小宅 ,永慶房屋新上房間都有窗近捷運新莊副都心站,"2,588","2,588",含車位價220萬元
2025_10_16 23_47_06,4,綠中海高樓美景觀,新北市新店區安祥路,華廈,19.6年,建坪28.03,主+陽21.09,8/9樓,3房(室)2廳2衛, 標準三房、次高樓 ,永慶房屋有天然瓦斯房間都有窗,"1,088","1,088",無
2025_10_16 23_47_06,4,雙十面寬店面,新北市板橋區雙十路二段,公寓,51.8年,建坪24.14,主24.14,1/4樓,--房(室)1廳1衛, 近江子翠捷運站一樓店面面寬 ,永慶房屋近捷運江子翠站,"2,366","2,460萬",無
2025_10_16 23_47_06,4,懷翠庭園邊間四房,新北市板橋區懷德街,公寓,37.2年,建坪35.10,主+陽32.82,4/5樓,4房(室)2廳2衛, 方正格局，前後陽台，邊間採光佳 ,永慶房屋廁所有窗有天然瓦斯房間都有窗近捷運江子翠站,"1,558","1,688萬",無
2025_10_16 23_47_06,4,江翠文聖巷寬美居,新北市板橋區文聖街,公寓,42.9年,建坪26.15,主+陽26.14,4/5樓,2房(室)2廳1衛," 後陽台正面音樂公園,八米巷寬 ",永慶房屋廁所有窗有天然瓦斯房間都有窗近捷運江子翠站,"1,388","1,498萬",無
2025_10_16 23_47_06,4,双捷一品邊間好宅,新北市中和區景平路,住宅大樓,3.9年,建坪31.81,主+陽14.61,10/12樓,1房(室)2廳1衛, 鄰近捷運站久泰機構出品 ,永慶房屋廁所有窗有天然瓦斯房間都有窗近捷運景安站近捷運南勢角站,"2,438","2,558萬",含車位價250萬元
2025_10_16 23_47_06,4,江翠高樓三房平車,新北市板橋區雙十路二段,住宅大樓,1.8年,建坪44.55,主+陽24.38,14/14樓,3房(室)2廳2衛," 江翠站步行約3分鐘,生活機能佳 ",永慶房屋有天然瓦斯房間都有窗近捷運江子翠站,"3,988","3,988",含車位價350萬元
2025_10_16 23_47_06,4,江翠全新四房平車,新北市板橋區雙十路二段,住宅大樓,1.8年,建坪54.80,主+陽31.22,12/14樓,4房(室)2廳2衛," 全新成屋,面雙十路採光佳 ",永慶房屋廁所有窗有天然瓦斯房間都有窗近捷運江子翠站,"4,980","4,980",含車位價310萬元
2025_10_16 23_47_06,4,江翠全聯邊間四房,新北市板橋區民治街,公寓,48.1年,建坪25.23,主+陽25.23,4/4樓,4房(室)1廳2衛, 採買方便靜巷宜居 ,永慶房屋廁所有窗有天然瓦斯房間都有窗近捷運江子翠站,"1,268","1,268",無
2025_10_16 23_47_06,4,高樓清風國道雅居,新北市深坑區北深路三段,住宅大樓,29.4年,建坪38.08,主+陽33.40,12/12樓,3房(室)2廳2衛, 高樓層、近國道 ,永慶房屋,"1,350","1,480萬",無
2025_10_16 23_47_06,4,近捷運庭院三房,新北市中和區華新街,華廈,30.8年,建坪23.79,主+陽20.08,1/7樓,3房(室)2廳1衛, 近捷運 有管理 鬧中取靜 ,永慶房屋,"2,300","2,300",無
2025_10_16 23_47_06,4,中和市民活巷透天,新北市中和區市民街,透天厝,50.1年,建坪22.05,主22.05,1~2/2樓,5房(室)2廳3衛(含加蓋2房(室)--廳3衛), 稀有釋出好停車透天 ,永慶房屋廁所有窗近捷運莒光站(施工中),"2,280","2,380萬",無
2025_10_16 23_47_06,4,學區邊間正3房,新北市板橋區長安街,公寓,31.2年,建坪30.80,主+平28.73,1/5樓,3房(室)2廳2衛(含加蓋--房(室)2廳--衛), 正3房格局 使用空間大 ,永慶房屋廁所有窗有天然瓦斯房間都有窗近捷運板橋站近捷運府中站,"2,098","2,268萬",無
2025_10_16 23_47_06,4,PARK優質靜匿,新北市土城區中央路一段,辦公商業大樓,5.9年,建坪30.65,主+陽17.95,6/32樓,2房(室)2廳1衛, 近板南捷運站、生活機能佳 ,永慶房屋新上有天然瓦斯房間都有窗近捷運海山站,"2,280","2,280",無
2025_10_16 23_47_12,5,忠泰江翠捷運三房,新北市板橋區華江一路,住宅大樓,0.9年,建坪53.21,主+陽29.04,11/22樓,3房(室)2廳2衛, 重劃核心地段雙衛開窗採光通風佳 ,永慶房屋廁所有窗有天然瓦斯房間都有窗近捷運江子翠站,"4,458","4,758萬",含車位價250萬元
2025_10_16 23_47_12,5,忠泰江翠捷運三房,新北市板橋區華江一路,住宅大樓,0.9年,建坪53.21,主+陽29.04,11/22樓,3房(室)2廳2衛, 重劃核心地段雙衛開窗採光通風佳 ,永慶房屋廁所有窗有天然瓦斯房間都有窗近捷運江子翠站,"4,458","4,758萬",含車位價250萬元
2025_10_16 23_47_12,5,江翠藝文方正三房,新北市板橋區莊敬路,公寓,39.2年,建坪30.38,主+陽27.49,4/5樓,3房(室)2廳2衛, 近江翠捷運，莒光生活圈 ,永慶房屋有天然瓦斯房間都有窗近捷運江子翠站近捷運新埔站,"1,750","1,888萬",無
2025_10_16 23_47_12,5,康橋邊間景觀庭院,新北市新店區青山路,公寓,14.1年,建坪60.56,主+陽59.49,1~2/4樓,3房(室)3廳3衛, 近康橋雙語學校大陸建設青山鎮 ,永慶房屋廁所有窗有天然瓦斯房間都有窗,"4,398","4,680萬",無
2025_10_16 23_47_12,5,樂菲高樓河景戶,新北市新店區央北二路,住宅大樓,2.3年,建坪27.54,主+陽12.65,15/15樓,1房(室)1廳1衛, 高樓層面河景 公設齊全近捷運 ,永慶房屋有天然瓦斯近捷運新北捷十四張站近捷運十四張站,"1,695","1,785萬",含車位價260萬元
2025_10_16 23_47_12,5,新歐高樓三房車位,新北市板橋區南雅東路,住宅大樓,18.2年,建坪43.11,主+陽23.18,14/15樓,3房(室)2廳2衛(含加蓋1房(室)--廳--衛), 鄰近府中捷運站，次高樓邊間 ,永慶房屋新上有天然瓦斯房間都有窗近捷運府中站,"2,650","2,650",含車位價250萬元
2025_10_16 23_47_12,5,公園綠意國泰頂加,新北市板橋區縣民大道三段,公寓,49.7年,建坪25.85,主+陽25.86,4/4樓,5房(室)3廳2衛(含加蓋2房(室)2廳1衛), 知名明星學區室內大空間好規劃 ,永慶房屋廁所有窗有天然瓦斯房間都有窗,"1,498","1,550萬",無
2025_10_16 23_47_12,5,江翠捷運邊間三樓,新北市板橋區懷德街,公寓,51.6年,建坪33.43,主+陽33.42,3/4樓,4房(室)2廳1衛, 方正格局，前陽台進出 ,永慶房屋新上廁所有窗有天然瓦斯房間都有窗近捷運江子翠站,"1,880","1,880",無
2025_10_16 23_47_12,5,美城稀有大邊間,新北市新店區永業路,公寓,44.8年,建坪32.90,主32.90,4/5樓,3房(室)2廳2衛, 邊間三面採光近公車站便利商店 ,永慶房屋房間都有窗,988,988,無
2025_10_16 23_47_12,5,碧潭4房美寓,新北市新店區永業路,公寓,45.6年,建坪36.34,主+陽36.33,4/5樓,4房(室)2廳2衛, 看出去綠景舒服，捷運散步近 ,永慶房屋房間都有窗近捷運新店站,"1,468","1,468",無
2025_10_16 23_47_12,5,中和高中靜巷美寓,新北市中和區連城路,公寓,46.0年,建坪28.37,主28.37,4/5樓,2房(室)2廳1衛, 近未來捷運、學區、公園、市場 ,永慶房屋有天然瓦斯近捷運中和高中站(施工中),"1,380","1,380",無
2025_10_16 23_47_12,5,江翠邊間採光美寓,新北市板橋區銘傳街,公寓,53.5年,建坪20.21,主20.21,4/4樓,2房(室)1廳1衛, 近江子翠一號出口約350公尺 ,永慶房屋新上廁所有窗房間都有窗近捷運江子翠站近捷運新埔民生站,"1,080","1,080",無
2025_10_16 23_47_12,5,民族公園旁三樓寓,新北市永和區民治街,公寓,55.0年,建坪28.33,主+陽28.33,3/4樓,3房(室)2廳1衛, 有前後陽台、天然瓦斯 ,永慶房屋有天然瓦斯房間都有窗近捷運景平站,"1,680","1,680",無
2025_10_16 23_47_12,5,智光美妝雙衛三樓,新北市永和區民享街,公寓,51.2年,建坪22.44,主22.44,3/4樓,2房(室)2廳2衛, 雙主臥規劃，中正路商圈 ,永慶房屋廁所有窗有天然瓦斯房間都有窗近捷運景平站,"1,488","1,580萬",無
2025_10_16 23_47_12,5,民享方正裝潢一樓,新北市永和區民享街,公寓,52.3年,建坪25.46,主+陽25.46,1/4樓,4房(室)2廳1衛(含加蓋1房(室)--廳1衛), 格局方正 大空間 ,永慶房屋有天然瓦斯近捷運景平站,"1,880","2,280萬",無
2025_10_16 23_47_12,5,景平邊間美妝三樓,新北市中和區大仁街,公寓,50.4年,建坪27.60,主+陽27.60,3/4樓,3房(室)2廳1衛, 邊間低樓層 捷運公車 採買便利 ,永慶房屋廁所有窗有天然瓦斯房間都有窗近捷運景平站近捷運秀朗橋站,"1,688","1,688",無
2025_10_16 23_47_12,5,永和一樓金住店辦,新北市永和區民有街,公寓,54.1年,建坪18.69,主18.69,1/4樓,3房(室)2廳1衛(含加蓋--房(室)1廳--衛), 屋況有裝潢過、增建空間大 ,永慶房屋廁所有窗有天然瓦斯房間都有窗近捷運景平站,"1,888","1,888",無
2025_10_16 23_47_12,5,四號公園公寓頂加,新北市永和區中正路,公寓,44.3年,建坪30.04,主+陽28.39,5/5樓,6房(室)4廳2衛(含加蓋2房(室)2廳1衛), 有前後陽台、增建空間大 ,永慶房屋有天然瓦斯房間都有窗近捷運永安市場站,"1,658","1,798萬",無
2025_10_16 23_47_12,5,景平捷運公寓一樓,新北市中和區大仁街,公寓,49.8年,建坪24.33,主24.33,1/4樓,4房(室)2廳2.5衛(含加蓋--房(室)1廳2.5衛), 門前好停車 一樓進出方便 近捷 ,永慶房屋有天然瓦斯近捷運景平站近捷運秀朗橋站,"1,998","2,180萬",無
2025_10_16 23_47_12,5,捷運露臺景觀兩房,新北市中和區景平路,住宅大樓,28.0年,建坪23.54,主+陽+露20.10,37/41樓,2房(室)2廳1衛(含加蓋2房(室)1廳--衛), 高樓景觀、邊間、後棟安靜不吵 ,永慶房屋房間都有窗近捷運景平站近捷運南勢角站,"1,798","1,798",無
2025_10_16 23_47_12,5,景平捷運挑高首選,新北市中和區景平路,住宅大樓,28.0年,建坪13.40,主+陽10.38,36/41樓,1房(室)2廳1衛(含加蓋1房(室)--廳--衛), 近捷運便利 24小時管理代收  ,永慶房屋房間都有窗近捷運景平站近捷運南勢角站,"1,094","1,150萬",無
2025_10_16 23_47_12,5,三民方正邊間二樓,新北市新店區三民路,公寓,49.2年,建坪28.35,主+陽28.34,2/4樓,2房(室)2廳1衛, 邊間採光通風好，格局方正前陽台 ,永慶房屋新上廁所有窗有天然瓦斯房間都有窗近捷運新店區公所站近捷運小碧潭站,"1,780","1,780",無
2025_10_16 23_47_12,5,公所捷運崇光美寓,新北市新店區三民路,公寓,54.8年,建坪30.22,主30.22,2/4樓,5房(室)2廳2衛(含加蓋2房(室)--廳--衛), 格局方正、採光通風、生活機能佳 ,永慶房屋新上有天然瓦斯房間都有窗近捷運新店區公所站近捷運七張站,"1,850","1,850",無
2025_10_16 23_47_12,5,板橋車站邊間三房,新北市板橋區觀光街,公寓,46.1年,建坪29.06,主+陽29.07,3/5樓,3房(室)3廳1衛, 近板橋車站 中山國中 板新捷運 ,永慶房屋廁所有窗有天然瓦斯房間都有窗近捷運板新站近捷運板橋站,"1,598","1,598",無
2025_10_16 23_47_12,5,綠中海裝潢別墅,新北市新店區安祥路,透天厝,19.6年,建坪59.51,主+陽41.98,1~3/3樓,4房(室)2廳3衛, 免整理別墅 ,永慶房屋有天然瓦斯,"2,688","2,880萬",含車位價150萬元
2025_10_16 23_47_12,5,新青安首選來看看,新北市板橋區四川路一段,住宅大樓,11.8年,建坪17.14,主+陽10.03,10/23樓,1房(室)1廳1衛, 府中晶品 THE VIEW  ,永慶房屋廁所有窗有天然瓦斯房間都有窗近捷運府中站,"1,298","1,430萬",無
2025_10_16 23_47_12,5,低單價公寓首選,新北市新店區安和路三段,公寓,37.9年,建坪42.34,主+陽40.15,3/5樓,3房(室)2廳2衛, 採光佳、空間大 ,永慶房屋房間都有窗,"1,563","1,720萬",無
2025_10_16 23_47_12,5,兆之丘遠景樓中樓,新北市新莊區思源路,住宅大樓,11.9年,建坪103.96,主+陽53.67,21~22/22樓,4房(室)2廳3衛, 鋼骨制震，遠眺山景 ,永慶房屋廁所有窗有天然瓦斯房間都有窗近捷運新北產業園區站,"6,988","7,800萬",含車位價
2025_10_16 23_47_12,5,大坪林商圈金店面,新北市新店區民權路,廠辦,39.9年,建坪39.28,主+平31.31,1/5樓,#NAME?, 近捷運站地點佳交通便利稀有 ,永慶房屋近捷運大坪林站,"4,380","5,800萬",無
2025_10_16 23_47_12,5,德光邊間採光四房,新北市中和區德光路,公寓,47.0年,建坪26.87,主26.87,4/5樓,4房(室)2廳1.5衛, 三面採光、天然瓦斯、格局方正 ,永慶房屋有天然瓦斯房間都有窗,"1,380","1,380",無
2025_10_16 23_47_12,5,新北地王典藏豪邸,新北市板橋區縣民大道二段,住宅大樓,16.1年,建坪111.15,主+陽55.78,15/32樓,3房(室)2廳3衛, 新北連續16年地王珍藏全新未住 ,永慶房屋廁所有窗有天然瓦斯房間都有窗近捷運板橋站,"9,888","9,888",含車位價700萬元
2025_10_16 23_47_17,6,國泰格局方正3房,新北市新店區安和路二段,公寓,39.6年,建坪33.96,主+陽33.96,3/5樓,3房(室)2廳2衛, 前陽台進出，前後陽台，可裝天然 ,永慶房屋新上房間都有窗,"1,360","1,480萬",無
2025_10_16 23_47_17,6,國泰格局方正3房,新北市新店區安和路二段,公寓,39.6年,建坪33.96,主+陽33.96,3/5樓,3房(室)2廳2衛, 前陽台進出，前後陽台，可裝天然 ,永慶房屋新上房間都有窗,"1,360","1,480萬",無
2025_10_16 23_47_17,6,頂溪方正邊間四房,新北市永和區中正路,住宅大樓,38.8年,建坪43.74,主+陽37.29,5/11樓,4房(室)2廳2衛, 頂溪步行約8分鐘使用空間大 ,永慶房屋廁所有窗有天然瓦斯房間都有窗近捷運頂溪站,"2,480","2,480",無
2025_10_16 23_47_17,6,北新路幸福美寓,新北市新店區北新路一段,公寓,48.0年,建坪27.60,主27.60,4/4樓,2房(室)2廳1衛(含加蓋1房(室)--廳--衛), 正北新路門牌稀有釋出 ,永慶房屋廁所有窗有天然瓦斯近捷運新店站近捷運新店區公所站,"1,550","1,628萬",無
2025_10_16 23_47_17,6,七張捷運三房二衛,新北市新店區民族路,公寓,40.6年,建坪35.73,主+陽31.89,4/5樓,3房(室)2廳2衛, 七張捷運大三房二廳二衛 ,永慶房屋有天然瓦斯房間都有窗近捷運七張站近捷運大坪林站,"1,988","1,988",無
2025_10_16 23_47_17,6,景安高樓美妝兩房,新北市中和區復興路,住宅大樓,29.8年,建坪35.64,主+陽29.66,16/16樓,2房(室)1廳2衛, 近捷運 邊間 浴廁開窗  ,永慶房屋新上廁所有窗有天然瓦斯房間都有窗近捷運景安站,"2,198","2,198",無
2025_10_16 23_47_17,6,捷運電梯高樓美屋,新北市新店區北宜路一段,住宅大樓,23.1年,建坪32.79,主+陽25.28,10/14樓,3房(室)2廳2衛(含加蓋1房(室)--廳--衛), 進捷運站 高樓景觀 ,永慶房屋廁所有窗房間都有窗近捷運新店站,"2,430","2,430",無
2025_10_16 23_47_17,6,元氣高樓採光優,新北市中和區中山路三段,辦公商業大樓,17.4年,建坪28.21,主+陽20.71,18/19樓,2房(室)2廳1衛, 方正格，寬敞廳 ,永慶房屋有天然瓦斯房間都有窗近捷運中原站,"1,945","1,945",無
2025_10_16 23_47_17,6,未來捷運三房車位,新北市中和區員山路,住宅大樓,18.0年,建坪46.27,主+陽27.42,13/13樓,3房(室)2廳2衛, 近未來捷運站，坡道平面車位 ,永慶房屋廁所有窗有天然瓦斯房間都有窗近捷運中和高中站(施工中),"2,698","2,797萬",含車位價280萬元
2025_10_16 23_47_17,6,磐郡景觀兩房車位,新北市板橋區和平路,住宅大樓,5.2年,建坪38.41,主+陽17.67,10/12樓,2房(室)2廳1衛, 稀有高樓層露臺戶 ,永慶房屋新上廁所有窗有天然瓦斯房間都有窗,"2,498","2,498",含車位價220萬元
2025_10_16 23_47_17,6,嶄新府中電梯4房,新北市板橋區重慶路,辦公商業大樓,39.1年,建坪42.38,主+陽35.16,2/7樓,4房(室)2廳2衛, 有電梯房間都有對外窗有天然瓦斯 ,永慶房屋有天然瓦斯房間都有窗近捷運府中站,"2,280","2,380萬",無
2025_10_16 23_47_17,6,中正宏運新豐大樓,新北市新莊區中正路,住宅大樓,30.7年,建坪38.43,主+陽34.47,3/14樓,3房(室)2廳2衛, 格局方正、採光佳 ,永慶房屋有天然瓦斯房間都有窗近捷運新莊站,"1,928","2,260萬",無
2025_10_16 23_47_17,6,庭院停車透天別墅,新北市新店區安祥路,透天厝,18.9年,建坪81.33,主+陽60.56,1~4/4樓,4房(室)2廳3衛, 四層、庭院停車、邊間、平面車位 ,永慶房屋廁所有窗有天然瓦斯房間都有窗,"2,650","2,650",含車位價
2025_10_16 23_47_17,6,安靜空間大的三樓,新北市板橋區忠孝路忠義巷,公寓,49.5年,建坪20.49,主20.49,3/4樓,3房(室)2廳2衛(含加蓋--房(室)2廳1衛), 有增建 使用空間大 使用天然氣 ,永慶房屋廁所有窗有天然瓦斯,"1,198","1,298萬",無
2025_10_16 23_47_17,6,低總價電梯三房,新北市板橋區長江路一段,華廈,27.3年,建坪33.42,主+陽24.35,2/7樓,3房(室)2廳2衛, 低公設電梯大樓 生活機能完整 ,永慶房屋有天然瓦斯房間都有窗,"1,598","1,768萬",無
2025_10_16 23_47_17,6,萬安街大空間公寓,新北市新莊區萬安街,公寓,45.7年,建坪20.19,主20.19,5/5樓,5房(室)3廳2衛(含加蓋2房(室)1廳1衛), 近鴻金寶商圈，生活機能好便利 ,永慶房屋房間都有窗,"1,200","1,380萬",無
2025_10_16 23_47_17,6,板橋捷運國泰美寓,新北市板橋區金華街,公寓,48.7年,建坪25.68,主+陽25.69,4/4樓,3房(室)2廳1衛, 國泰格局、前後陽台、一巷住宅 ,永慶房屋有天然瓦斯房間都有窗,"1,080","1,250萬",無
2025_10_16 23_47_17,6,近未來永平站頂加,新北市永和區保平路,公寓,46.8年,建坪39.92,主39.92,5/5樓,5房(室)2廳3衛(含加蓋1房(室)--廳1衛), 近比漾百貨永安市場站 ,永慶房屋廁所有窗有天然瓦斯房間都有窗近捷運永和永平國小站(施工中)近捷運永安市場站,"2,198","2,330萬",無
2025_10_16 23_47_17,6,北歐瑞典潔淨三房,新北市板橋區環河西路五段,住宅大樓,3.2年,建坪44.49,主+陽21.21,6/14樓,3房(室)2廳2衛, 格局方正好規劃，明房明廳 ,永慶房屋有天然瓦斯房間都有窗,"2,580","2,688萬",含車位價250萬元
2025_10_16 23_47_17,6,得和古典裝潢一樓,新北市永和區得和路,公寓,49.1年,建坪20.29,主20.29,1/4樓,2房(室)2廳1衛, 鄰近秀朗學區生活機能佳 ,永慶房屋有天然瓦斯,"1,980","1,980",無
2025_10_16 23_47_17,6,國泰靜巷邊間公寓,新北市板橋區三民路二段,公寓,46.2年,建坪27.17,主27.17,5/5樓,5房(室)2廳2衛(含加蓋2房(室)--廳1衛), 近家樂福、興隆市場未來運動中心 ,永慶房屋有天然瓦斯房間都有窗,"1,298","1,560萬",無
2025_10_16 23_47_17,6,宏泰三房裝潢美寓,新北市新莊區後港一路,公寓,36.0年,建坪44.72,主+陽40.60,5/5樓,3房(室)2廳2衛, 近捷運站 ,永慶房屋廁所有窗有天然瓦斯房間都有窗近捷運丹鳳站,"1,450","1,650萬",無
