抓取時間,搜尋結果第幾頁,物件標題,地址,房屋類型,屋齡,建坪,實際坪數,所在樓層,格局,額外資訊1,額外資訊2,目前價格,原始價格,是否含車位價格
2025_10_16 23_47_45,12,華新街大空間一樓,新北市中和區華新街,公寓,35.5年,建坪33.12,主+平33.12,1/5樓,2房(室)2廳2衛, 近華新傳統市場機能佳 ,永慶房屋廁所有窗,"1,580","1,680萬",無
2025_10_16 23_47_45,12,中和興南新電梯,新北市中和區興南路二段,華廈,9.8年,建坪31.38,主+陽18.42,2/4樓,1房(室)2廳2衛, 屋齡新、環境幽靜、一層一戶 ,永慶房屋房間都有窗,"1,508","1,508",無
2025_10_16 23_47_45,12,綠地藍天方正大戶,新北市中和區華新街,公寓,37.6年,建坪40.79,主+陽36.18,5/5樓,5房(室)4廳3衛(含加蓋1房(室)2廳1衛), 大空間 ,永慶房屋房間都有窗,"1,388","1,388",無
2025_10_16 23_47_45,12,中和溫馨優質三房,新北市中和區華新街,住宅大樓,29.4年,建坪32.70,主+陽24.01,6/16樓,3房(室)2廳2衛, 低總價 面綠樹 低公設 ,永慶房屋有天然瓦斯房間都有窗,"1,698","1,698",無
2025_10_16 23_47_45,12,近捷運大空間一樓,新北市中和區興南路二段,公寓,50.3年,建坪26.90,主26.90,1/4樓,3房(室)3廳3衛(含加蓋--房(室)1廳1衛), 一巷宅近捷運免爬高使用空間大 ,永慶房屋近捷運南勢角站,"1,880","1,980萬",無
2025_10_16 23_47_45,12,華新靜巷一樓公寓,新北市中和區華新街,公寓,38.9年,建坪23.34,主+平21.33,1/5樓,2房(室)1廳1衛(含加蓋1房(室)--廳--衛), 靜巷一樓安靜 ,永慶房屋廁所有窗房間都有窗,"1,298","1,298",無
2025_10_16 23_47_45,12,中和邊間方便停車,新北市中和區興南路二段,公寓,42.6年,建坪23.06,主+平23.06,1/5樓,4房(室)2廳2衛(含加蓋--房(室)--廳1衛)," 邊間,巷寬好停車,屋況佳 ",永慶房屋廁所有窗有天然瓦斯房間都有窗,"1,480","1,480",無
2025_10_16 23_47_45,12,復興方正頂樓美佳,新北市中和區復興路,公寓,37.4年,建坪34.60,主+陽32.36,5/5樓,5房(室)4廳3衛(含加蓋2房(室)2廳1衛), 近景安捷運站、南勢角捷運站 ,永慶房屋有天然瓦斯房間都有窗近捷運景安站,"1,880","1,880",無
2025_10_16 23_47_45,12,華新靜巷二樓公寓,新北市中和區華新街,公寓,38.9年,建坪23.34,主+陽21.33,2/5樓,3房(室)1廳1衛, 靜巷安全安靜、二樓免爬高 ,永慶房屋廁所有窗房間都有窗,"1,198","1,198",無
2025_10_16 23_47_45,12,板橋河景陽台套房,新北市板橋區長江路二段,住宅大樓,27.3年,建坪10.99,主+陽8.71,22/26樓,1房(室)1廳1衛, 稀有小坪數面河景有陽台大套房 ,永慶房屋新上有天然瓦斯房間都有窗,888,888,無
2025_10_16 23_47_45,12,大悅漂亮三房車位,新北市板橋區藝文街,住宅大樓,4.7年,建坪43.49,主+陽19.26,17/19樓,3房(室)2廳1衛, 明亮精美裝潢即可入住 ,永慶房屋房間都有窗,"2,450","2,680萬",含車位價
2025_10_16 23_47_45,12,中正藝文學區三房,新北市板橋區中正路,公寓,38.5年,建坪33.58,主+陽30.89,5/5樓,3房(室)2廳2衛, 漂亮裝潢好入住近藝文特區及學區 ,永慶房屋廁所有窗有天然瓦斯房間都有窗,"1,480","1,598萬",無
2025_10_16 23_47_45,12,北側文藝美麗大悅,新北市板橋區藝文街,住宅大樓,4.7年,建坪35.73,主+陽15.23,16/19樓,1房(室)2廳1衛, 屋況漂亮新穎可改回2房 ,永慶房屋房間都有窗,"1,920","1,998萬",含車位價220萬元
2025_10_16 23_47_45,12,國泰好停車一樓,新北市板橋區三民路二段正泰三巷,公寓,40.6年,建坪31.03,主+平31.02,1/5樓,3房(室)2廳2衛, 國泰建設邊間好停車還有代收垃圾 ,永慶房屋廁所有窗有天然瓦斯房間都有窗近捷運板新站,"2,498","2,498",無
2025_10_16 23_47_45,12,大坪林電梯大三房,新北市新店區寶安街,華廈,36.8年,建坪41.36,主+陽30.32,5/6樓,3房(室)2廳2衛, 前後陽台、廁所開窗 ,永慶房屋有天然瓦斯房間都有窗近捷運大坪林站,"2,998","3,388萬",無
2025_10_16 23_47_45,12,副都面公園景觀宅,新北市新莊區富貴路,住宅大樓,2.0年,建坪40.50,主+陽21.01,8/21樓,3房(室)2廳2衛, 面公園有景觀、全新未住 ,永慶房屋有天然瓦斯房間都有窗近捷運新莊副都心站,"2,858","2,858",含車位價250萬元
2025_10_16 23_47_45,12,新月美妝套房平車,新北市板橋區環河西路五段,住宅大樓,4.1年,建坪24.32,主+陽10.96,13/19樓,1房(室)1廳1衛, 室內優美明廳明房通風採光佳 ,永慶房屋有天然瓦斯房間都有窗,"1,500","1,500",含車位價260萬元
2025_10_16 23_47_45,12,藝文美妝露臺雙車,新北市板橋區藝文街,住宅大樓,4.7年,建坪47.47,主+陽17.78,2/17樓,2房(室)2廳1衛, 通風採光佳、方正格局、超大露台 ,永慶房屋房間都有窗,"2,820","2,942萬",含車位價
2025_10_16 23_47_52,13,中平綠地學區兩房,新北市新莊區立信三街,住宅大樓,19.7年,建坪33.76,主+陽18.46,2/12樓,2房(室)2廳1衛, 鬧中取靜、格局方正精美裝潢 ,永慶房屋廁所有窗有天然瓦斯房間都有窗近捷運泰山站,"1,998","2,088萬",含車位價250萬元
2025_10_16 23_47_52,13,中平綠地學區兩房,新北市新莊區立信三街,住宅大樓,19.7年,建坪33.76,主+陽18.46,2/12樓,2房(室)2廳1衛, 鬧中取靜、格局方正精美裝潢 ,永慶房屋廁所有窗有天然瓦斯房間都有窗近捷運泰山站,"1,998","2,088萬",含車位價250萬元
2025_10_16 23_47_52,13,富貴美景裝潢三房,新北市新莊區富國路,住宅大樓,31.9年,建坪33.66,主+陽24.34,12/12樓,3房(室)2廳2衛, 全新裝潢。高樓景觀宅 ,永慶房屋廁所有窗房間都有窗近捷運丹鳳站,"1,668","1,798萬",無
2025_10_16 23_47_52,13,丹鳳捷運方正三房,新北市新莊區後港一路,公寓,36.0年,建坪38.21,主+陽33.04,4/5樓,3房(室)2廳2衛, 前後陽台，方正格局 ,永慶房屋有天然瓦斯房間都有窗近捷運丹鳳站,"1,380","1,380",無
2025_10_16 23_47_52,13,近塭仔輔大美四房,新北市新莊區中正路,華廈,29.7年,建坪47.36,主+陽36.04,4/6樓,4房(室)2廳2衛, 近捷運站、好市多 ,永慶房屋廁所有窗房間都有窗近捷運輔大站,"2,358","2,588萬",含車位價
2025_10_16 23_47_52,13,捷運後港二樓美寓,新北市新莊區後港一路,公寓,39.8年,建坪30.94,主+陽28.89,2/5樓,3房(室)2廳2衛, 生活機能完善 ,永慶房屋房間都有窗近捷運丹鳳站,"1,488","1,488",無
2025_10_16 23_47_52,13,遠東動力邊間廠辦,新北市新莊區中正路,工廠,25.7年,建坪207.87,主121.94,6/10樓,1房(室)--廳--衛, 邊間，優質氣派廠辦，有御貨碼頭 ,永慶房屋近捷運輔大站近捷運丹鳳站,"7,615","7,615",含車位價480萬元
2025_10_16 23_47_52,13,超稀有後港樓中樓,新北市新莊區後港一路,公寓,36.0年,建坪72.65,主+陽63.11,3~4/5樓,4房(室)2廳3衛, 近公園、捷運站.利用空間大 ,永慶房屋廁所有窗有天然瓦斯房間都有窗近捷運丹鳳站,"1,800","1,800",無
2025_10_16 23_47_52,13,金源廣場三角店面,新北市新莊區四維路,店面,25.4年,建坪64.37,主+陽29.20,1~2/12樓,--房(室)2廳1衛(含加蓋--房(室)--廳1衛), 三角窗面寬顯眼地點熱鬧人潮多 ,永慶房屋正面大馬路三角窗近捷運丹鳳站,"6,500","7,880萬",含車位價
2025_10_16 23_47_52,13,遠東動力氣派廠辦,新北市新莊區中正路,廠辦,25.7年,建坪84.83,主51.69,6/10樓,#NAME?, 氣派廠辦，近捷運，有御貨碼頭 ,永慶房屋近捷運輔大站近捷運丹鳳站,"3,185","3,185",含車位價160萬元
2025_10_16 23_47_52,13,建安優質電梯兩房,新北市新莊區建安街,華廈,34.0年,建坪20.93,主+陽15.86,6/6樓,2房(室)1廳1衛, 近捷運、鴻金寶 ,永慶房屋有天然瓦斯房間都有窗近捷運丹鳳站,"1,198","1,360萬",無
2025_10_16 23_47_52,13,捷運輔大優質電梯,新北市新莊區建國一路,廠辦,31.7年,建坪33.88,主+陽25.69,8/10樓,3房(室)2廳1.5衛, 近捷運、輔大商圈、好市多 ,永慶房屋有天然瓦斯近捷運輔大站,"1,488","1,760萬",無
2025_10_16 23_47_52,13,專任四維機能美寓,新北市新莊區四維路,公寓,38.9年,建坪33.75,主+陽31.35,4/5樓,3房(室)2廳2衛, 近捷運站、公園、學校、傳統市場 ,永慶房屋廁所有窗房間都有窗近捷運丹鳳站,"1,098","1,198萬",無
2025_10_16 23_47_52,13,建安街邊間大三房,新北市新莊區建安街,公寓,35.4年,建坪38.16,主+陽33.30,4/5樓,3房(室)2廳2衛, 鴻金寶生活商圈、近丹鳳捷運站 ,永慶房屋近捷運丹鳳站,"1,680","1,798萬",無
2025_10_16 23_47_52,13,建福路面公園美寓,新北市新莊區建福路,公寓,36.8年,建坪38.22,主+陽34.47,3/5樓,4房(室)2廳2衛, 面公園超遠棟距，邊間採光通風佳 ,永慶房屋廁所有窗房間都有窗近捷運丹鳳站近捷運泰山貴和站,"1,488","1,598萬",無
2025_10_16 23_47_52,13,建安肯仲裝潢兩房,新北市新莊區建安街,華廈,10.4年,建坪33.98,主+陽18.24,5/10樓,2房(室)1廳1衛, 近後港公園、Costco賣場 ,永慶房屋廁所有窗有天然瓦斯房間都有窗近捷運丹鳳站,"1,915","1,980萬",含車位價150萬元
2025_10_16 23_47_52,13,民安國小旁金店面,新北市新莊區民安西路,店面,46.4年,建坪25.81,主25.81,1/4樓,--房(室)2廳1衛(含加蓋--房(室)1廳--衛), 正民安西路，連鎖店林立 ,永慶房屋正面大馬路,"3,180","3,480萬",無
2025_10_16 23_47_52,13,民安方正四房美寓,新北市新莊區民安路,公寓,36.4年,建坪31.55,主+陽31.55,5/5樓,4房(室)1廳2衛, 大空間 ,永慶房屋房間都有窗近捷運丹鳳站,999,"1,150萬",無
2025_10_16 23_47_52,13,建安華府邊間三房,新北市新莊區建安街,華廈,33.2年,建坪38.98,主+陽28.51,6/7樓,3房(室)2廳2衛, 低管理費、生活機能完善 ,永慶房屋廁所有窗有天然瓦斯房間都有窗近捷運丹鳳站,"1,880","1,988萬",無
2025_10_16 23_47_52,13,建安肯仲溫馨兩房,新北市新莊區建安街,華廈,10.4年,建坪29.41,主+陽18.24,6/10樓,2房(室)2廳1衛, 屋齡新、屋況佳、鄰近捷運及公園 ,永慶房屋新上廁所有窗有天然瓦斯房間都有窗近捷運丹鳳站,"1,880","1,880",無
2025_10_16 23_47_52,13,建安方正邊間三房,新北市新莊區建安街,華廈,31.0年,建坪34.11,主+陽29.02,2/7樓,3房(室)2廳2衛, 使用空間大，方正格局 ,永慶房屋廁所有窗有天然瓦斯房間都有窗近捷運丹鳳站,"1,580","1,788萬",無
2025_10_16 23_47_52,13,遠東動力邊間六樓,新北市新莊區中正路,廠辦,25.7年,建坪292.69,主173.64,6/10樓,1房(室)--廳--衛, 優質廠辦，有御貨碼頭 ,永慶房屋近捷運輔大站近捷運丹鳳站,"10,800","10,800",含車位價640萬元
2025_10_16 23_47_52,13,得和天廈四房車位,新北市永和區中正路,住宅大樓,24.2年,建坪60.81,主+陽43.30,8/14樓,4房(室)2廳3衛, 邊間、房間皆有窗 ,永慶房屋有天然瓦斯房間都有窗近捷運景平站近捷運永安市場站,"4,088","4,088",含車位價180萬元
2025_10_16 23_47_52,13,捷運公寓一樓好停,新北市中和區大仁街,公寓,50.4年,建坪25.28,主+陽25.27,1/4樓,2房(室)2廳2衛, 一樓門前好停車 前庭院後院空地 ,永慶房屋有天然瓦斯近捷運景平站近捷運秀朗橋站,"2,188","2,188",無
2025_10_16 23_47_52,13,景平捷運車庫一樓,新北市中和區大仁街,店面,46.8年,建坪26.40,主26.40,1/5樓,2房(室)2廳2衛(含加蓋1房(室)1廳1衛), 室內使用空間大 住家店面皆合適 ,永慶房屋近捷運景平站近捷運秀朗橋站,"2,850","2,850",無
2025_10_16 23_47_52,13,秀朗國小打通住辦,新北市永和區得和路,公寓,43.1年,建坪69.22,主+陽69.21,3/5樓,6房(室)2廳3衛, 有獨立門牌、大空間 ,永慶房屋有天然瓦斯房間都有窗,"3,805","3,805",無
2025_10_16 23_47_52,13,中正智光人潮辦公,新北市永和區中正路,辦公商業大樓,24.2年,建坪54.05,主43.44,4/14樓,3房(室)2廳1衛, 24小時管理 ,永慶房屋近捷運景平站近捷運永安市場站,"3,180","3,180",無
2025_10_16 23_47_52,13,秀朗國小大空間寓,新北市永和區得和路,公寓,43.1年,建坪40.21,主+陽40.20,3/5樓,5房(室)1廳2衛, 雙主臥、房間皆有窗 ,永慶房屋有天然瓦斯房間都有窗,"2,210","2,210",無
2025_10_16 23_47_52,13,秀朗幸福成家三房,新北市永和區民權路,公寓,47.6年,建坪34.40,主34.40,4/5樓,3房(室)2廳2衛," 室內空間坪數大,裝潢格局好規劃 ",永慶房屋廁所有窗有天然瓦斯房間都有窗近捷運景平站,"1,668","1,668",無
2025_10_16 23_47_52,13,台北新宿人潮金店,新北市永和區中正路,店面,29.6年,建坪56.75,主+平+陽44.06,1~2/11樓,3房(室)2廳2衛, 可張掛招牌、一樓有後門 ,永慶房屋廁所有窗有天然瓦斯正面大馬路近捷運景平站近捷運南勢角站,"3,980","3,980",含車位價
2025_10_16 23_47_52,13,永和中正邊間店面,新北市永和區中正路,店面,54.8年,建坪28.99,主28.99,1/4樓,--房(室)1廳1衛, 邊間採光通風好格局方正好停車 ,永慶房屋有天然瓦斯房間都有窗三角窗近捷運永安市場站近捷運景平站,"2,988","3,580萬",無
2025_10_16 23_47_56,14,公園露臺樓中樓,新北市永和區中正路,住宅大樓,34.9年,建坪83.70,主52.77,16~17/18樓,2房(室)2廳2.5衛, 挑高內梯樓中樓、超大露台可休憩 ,永慶房屋廁所有窗有天然瓦斯房間都有窗近捷運永安市場站,"5,700","5,700",無
2025_10_16 23_47_56,14,公園露臺樓中樓,新北市永和區中正路,住宅大樓,34.9年,建坪83.70,主52.77,16~17/18樓,2房(室)2廳2.5衛, 挑高內梯樓中樓、超大露台可休憩 ,永慶房屋廁所有窗有天然瓦斯房間都有窗近捷運永安市場站,"5,700","5,700",無
2025_10_16 23_47_56,14,景秀捷運露臺大戶,新北市中和區景平路,住宅大樓,33.6年,建坪67.64,主46.06,2/12樓,4房(室)3廳2衛, 百萬裝潢，近景平站 ,永慶房屋廁所有窗有天然瓦斯房間都有窗近捷運景平站近捷運南勢角站,"4,088","4,288萬",無
2025_10_16 23_47_56,14,榕元伊頓三房平車,新北市永和區中正路,住宅大樓,21.2年,建坪57.45,主+陽37.74,13/13樓,3房(室)2廳3衛, 邊間房間都有窗、高樓市景 ,永慶房屋廁所有窗有天然瓦斯房間都有窗近捷運永安市場站,"4,368","4,368",含車位價300萬元
2025_10_16 23_47_56,14,捷運低公設三房車,新北市土城區學府路一段,住宅大樓,32.9年,建坪72.05,主+陽+露53.09,3/12樓,3房(室)2廳2衛, 邊間大三房前大露台後大陽台平車 ,永慶房屋有天然瓦斯房間都有窗近捷運LG10站(施工中)近捷運海山站,"3,050","3,580萬",含車位價
2025_10_16 23_47_56,14,捷運景觀空間四房,新北市新莊區新北大道七段,住宅大樓,30.3年,建坪43.88,主+陽37.72,15/17樓,4房(室)2廳2衛, 三面採光，高樓通風舒適美宅 ,永慶房屋廁所有窗有天然瓦斯房間都有窗,"1,738","1,888萬",無
2025_10_16 23_47_56,14,首購府中電梯兩房,新北市板橋區新興路,住宅大樓,9.6年,建坪27.88,主+陽13.63,6/14樓,2房(室)1廳1衛, 鄰近府中捷運站生活機能佳 ,永慶房屋有天然瓦斯房間都有窗近捷運府中站,"1,850","1,850",無
2025_10_16 23_47_56,14,凱悅名廈3房3樓,新北市新店區安成街,華廈,31.9年,建坪33.57,主+陽28.60,3/7樓,3房(室)2廳2衛, 安康圖書館、公車林立、臨近公園 ,永慶房屋有天然瓦斯房間都有窗,"1,600","1,650萬",無
2025_10_16 23_47_56,14,台北福第兩房,新北市永和區中正路,住宅大樓,31.8年,建坪34.65,主+陽27.72,7/11樓,2房(室)2廳2衛, 方正格局、房間都有對外窗 ,永慶房屋新上有天然瓦斯近捷運頂溪站,"2,398","2,398",無
2025_10_16 23_47_56,14,江翠捷運2房平車,新北市板橋區華江一路,住宅大樓,6.8年,建坪30.72,主+陽15.26,16/19樓,2房(室)2廳1衛, 鄰近捷運，公園，未來有商場 ,永慶房屋有天然瓦斯房間都有窗近捷運江子翠站,"2,200","2,200",含車位價250萬元
2025_10_16 23_47_56,14,雙鳳三房機能美寓,新北市新莊區雙鳳路,公寓,45.4年,建坪25.73,主25.73,4/4樓,3房(室)2廳1衛, 生活機能好 ,永慶房屋廁所有窗,950,"1,030萬",無
2025_10_16 23_47_56,14,近捷運鋼骨大1房,新北市中和區景新街,住宅大樓,3.6年,建坪29.23,主+陽13.95,11/36樓,1房(室)2廳1衛, 進南勢角捷運站約4-5分鐘 ,永慶房屋近捷運南勢角站近捷運景平站,"2,198","2,198",含車位價300萬元
2025_10_16 23_47_56,14,圓通宜家1K公寓,新北市中和區圓通路,公寓,43.1年,建坪28.17,主+陽28.17,5/5樓,3房(室)2廳1衛, 邊間獨棟，一層一戶，帝王座向 ,永慶房屋房間都有窗,"1,198","1,268萬",無
2025_10_16 23_47_56,14,金華鼎家超大空間,新北市板橋區金華街,公寓,48.5年,建坪28.38,主+陽28.38,4/4樓,4房(室)3廳2衛(含加蓋1房(室)1廳1衛), 格局方正前後陽台已有天然瓦斯 ,永慶房屋新上廁所有窗有天然瓦斯房間都有窗,"1,598","1,598",無
2025_10_16 23_47_56,14,秀朗邊間三房二衛,新北市永和區得和路,公寓,44.8年,建坪33.21,主31.15,4/5樓,3房(室)2廳2衛, 採光通風近學校市場愛買機能佳 ,永慶房屋廁所有窗有天然瓦斯房間都有窗,"1,798","1,858萬",無
2025_10_16 23_47_56,14,民權路一樓,新北市板橋區民權路,公寓,52.2年,建坪34.69,主34.69,1/4樓,4房(室)2廳1衛, 空間大、近板橋車站 ,永慶房屋新上有天然瓦斯近捷運板橋站,"2,980","2,980",無
2025_10_16 23_47_56,14,中山路低總價辦公,新北市板橋區中山路二段,辦公商業大樓,26.9年,建坪19.90,主+陽16.53,3/14樓,2房(室)1廳--衛, 低公設比、正中山路門牌 ,永慶房屋近捷運板新站,"1,538","1,538",無
2025_10_16 23_47_56,14,新店首購小資三房,新北市新店區北宜路二段,華廈,21.7年,建坪31.43,主+陽24.70,10/10樓,3房(室)2廳2衛, 格局方正，低總價 ,永慶房屋新上有天然瓦斯房間都有窗,"1,198","1,198",無
2025_10_16 23_47_56,14,君泰公園高樓兩房,新北市新莊區雙鳳路,住宅大樓,9.1年,建坪27.74,主+陽16.76,17/21樓,2房(室)2廳1衛, 高樓有景觀，裝潢即可入住 ,永慶房屋新上房間都有窗近捷運迴龍站近捷運LG21站(施工中),"1,900","1,900",無
2025_10_16 23_47_56,14,美麗景觀四房車位,新北市新店區安民街,住宅大樓,30.0年,建坪50.60,主+陽36.00,9/16樓,4房(室)2廳2衛, 獨立坡平車位 乾淨屋況 ,永慶房屋,"2,368","2,368",含車位價
2025_10_16 23_47_56,14,鳳翔三房學區宅,新北市新莊區中和街,住宅大樓,31.3年,建坪25.11,主+陽22.85,2/13樓,3房(室)2廳2衛, 格局方正 屋況佳 衛浴開窗 ,永慶房屋廁所有窗有天然瓦斯房間都有窗,"1,450","1,450",無
2025_10_16 23_47_56,14,中港邊間採光美寓,新北市新莊區中港路,公寓,39.3年,建坪31.81,主+陽31.81,4/5樓,3房(室)2廳1衛, 邊間 三面採光 生活機能佳 ,永慶房屋廁所有窗,"1,288","1,288",無
2025_10_16 23_47_56,14,榮富機能採光美寓,新北市新莊區中和街,公寓,37.0年,建坪30.79,主+陽30.78,4/5樓,4房(室)2廳2衛, 房間都有窗 衛浴開窗 採光佳 ,永慶房屋廁所有窗,"1,655","1,760萬",無
2025_10_16 23_47_56,14,七張黃金邊間三樓,新北市新店區中正路,公寓,#NAME?,建坪34.98,主34.98,3/4樓,3房(室)2廳2衛, 邊間採光佳、稀有三樓、近七張站 ,永慶房屋新上廁所有窗房間都有窗近捷運七張站近捷運新店區公所站,"1,698","1,698",無
2025_10_16 23_47_56,14,近大坪林三房美屋,新北市新店區復興路,住宅大樓,32.0年,建坪53.30,主+陽41.41,12/12樓,3房(室)2廳2衛, 近景美大坪林雙捷運，高樓市景觀 ,永慶房屋有天然瓦斯房間都有窗近捷運大坪林站,"3,068","3,280萬",含車位價
2025_10_16 23_47_56,14,永安方正次高美寓,新北市永和區中和路,公寓,51.6年,建坪31.89,主+陽31.89,4/5樓,3房(室)2廳1衛, 邊間 格局方正 ,永慶房屋廁所有窗房間都有窗近捷運永安市場站近捷運景安站,"1,588","1,680萬",無
2025_10_16 23_47_56,14,采梅河景靜謐美宅,新北市中和區中原二街,住宅大樓,12.0年,建坪66.99,主+陽37.42,18/23樓,2房(室)2廳2衛, 面河岸採光佳稀有物件 ,永慶房屋廁所有窗有天然瓦斯房間都有窗近捷運中原站,"4,288","4,288",含車位價260萬元
2025_10_16 23_47_56,14,高樓公園景兩房車,新北市永和區永平路,住宅大樓,6.4年,建坪45.03,主+陽20.55,16/20樓,2房(室)2廳2衛, 面公園、河景，極新裝潢 ,永慶房屋廁所有窗有天然瓦斯房間都有窗近捷運永和永平國小站(施工中)近捷運頂溪站,"3,488","3,688萬",含車位價300萬元
2025_10_16 23_47_56,14,桂冠方正三房車位,新北市板橋區四川路一段,住宅大樓,25.9年,建坪42.20,主+陽28.16,9/11樓,3房(室)2廳2衛, 近捷運府中站 一層兩戶方正格局 ,永慶房屋有天然瓦斯房間都有窗近捷運府中站,"2,560","2,680萬",含車位價
2025_10_16 23_47_56,14,柏麗特色三房車,新北市永和區永平路,住宅大樓,6.4年,建坪40.67,主+陽16.97,8/20樓,3房(室)2廳2衛, 近仁愛公園 ,永慶房屋有天然瓦斯房間都有窗近捷運永和永平國小站(施工中)近捷運頂溪站,"2,980","2,980",含車位價280萬元
2025_10_16 23_47_56,14,勝輝捷運三房車位,新北市板橋區華興街,住宅大樓,14.8年,建坪42.86,主+陽25.38,3/14樓,3房(室)2廳2衛, 屋齡新 近捷運 方正格局  ,永慶房屋廁所有窗有天然瓦斯房間都有窗近捷運府中站,"2,698","2,980萬",含車位價150萬元
2025_10_16 23_48_03,15,中山學區永豐兩房,新北市板橋區永豐街,住宅大樓,1.0年,建坪25.78,主+陽16.25,2/13樓,2房(室)2廳1衛, 衛浴開窗首購族首選明廳明房 ,永慶房屋廁所有窗有天然瓦斯房間都有窗近捷運板新站,"1,955","2,100萬",無
2025_10_16 23_48_03,15,中山學區永豐兩房,新北市板橋區永豐街,住宅大樓,1.0年,建坪25.78,主+陽16.25,2/13樓,2房(室)2廳1衛, 衛浴開窗首購族首選明廳明房 ,永慶房屋廁所有窗有天然瓦斯房間都有窗近捷運板新站,"1,955","2,100萬",無
2025_10_16 23_48_03,15,近捷運公園的電梯,新北市板橋區重慶路,辦公商業大樓,36.3年,建坪28.85,主+陽27.53,4/8樓,3房(室)2廳1.5衛(含加蓋--房(室)--廳0.5衛), 低公共坪數 一層只有兩戶 ,永慶房屋廁所有窗房間都有窗近捷運府中站近捷運板橋站,"1,880","1,998萬",無
2025_10_16 23_48_03,15,寧靜公園電梯三房,新北市新店區安成街,華廈,31.7年,建坪40.01,主+陽28.26,3/7樓,3房(室)2廳2衛, 大空間、採光佳 ,永慶房屋廁所有窗有天然瓦斯房間都有窗,"1,628","1,780萬",無
2025_10_16 23_48_03,15,中央向日葵三房車,新北市新店區中央四街,華廈,26.7年,建坪45.91,主+陽33.67,4/8樓,3房(室)2廳2衛, 一層兩戶、衛浴皆開窗 ,永慶房屋廁所有窗有天然瓦斯房間都有窗近捷運小碧潭站近捷運新北捷陽光運動公園站,"3,098","3,098",含車位價180萬元
2025_10_16 23_48_03,15,溫馨三房車站好近,新北市板橋區大觀路二段,公寓,43.8年,建坪23.84,主+陽23.84,5/5樓,3房(室)2廳1衛, 房間廁所皆有對外窗、通風採光佳 ,永慶房屋新上廁所有窗房間都有窗,998,"1,050萬",無
2025_10_16 23_48_03,15,好停車1加2樓,新北市中和區景新街,公寓,47.3年,建坪37.57,主37.57,1~2/4樓,3房(室)2廳2衛, 步行至南勢角捷運約3分鐘 ,永慶房屋有天然瓦斯正面大馬路近捷運南勢角站近捷運景平站,"2,700","2,880萬",無
2025_10_16 23_48_03,15,捷運學府全新三房,新北市中和區民利街,住宅大樓,1.3年,建坪55.43,主+陽29.07,8/13樓,3房(室)2廳2衛, 高樓美景 邊間通風採光好 ,永慶房屋廁所有窗有天然瓦斯房間都有窗近捷運中和高中站(施工中),"3,388","3,388",含車位價230萬元
2025_10_16 23_48_03,15,家樂福邊間三房,新北市板橋區三民路二段,住宅大樓,29.3年,建坪35.64,主+陽25.45,12/12樓,3房(室)2廳2衛, 邊間採光通風好近家樂福興隆市場 ,永慶房屋廁所有窗有天然瓦斯房間都有窗近捷運板新站,"2,180","2,280萬",無
2025_10_16 23_48_03,15,美河市裝潢豪邸,新北市新店區中央路,住宅大樓,12.9年,建坪48.16,主+陽26.55,5/26樓,2房(室)2廳2衛, 近小碧潭捷運站，生活機能佳 ,永慶房屋近捷運小碧潭站,"3,268","3,498萬",含車位價
2025_10_16 23_48_03,15,新埔邊間捷運二樓,新北市板橋區民生路二段,公寓,49.2年,建坪22.93,主22.93,2/4樓,3房(室)1廳1衛, 近板橋車站 新埔捷運 中山國中 ,永慶房屋近捷運板新站近捷運新埔站,"1,330","1,398萬",無
