抓取時間,搜尋結果第幾頁,物件標題,地址,房屋類型,屋齡,建坪,實際坪數,所在樓層,格局,額外資訊1,額外資訊2,目前價格,原始價格,是否含車位價格
2025_10_16 23_48_22,18,正中山路門牌頂加,新北市板橋區中山路二段,公寓,56.8年,建坪32.33,主32.33,3/3樓,6房(室)4廳2衛(含加蓋3房(室)2廳1衛), 三樓頂加免爬高大空間自住收租可 ,永慶房屋,"1,380","1,480萬",無
2025_10_16 23_48_22,18,天京捷運鋼骨名邸,新北市土城區明德路二段,住宅大樓,27.7年,建坪24.61,主+陽17.65,14/21樓,2房(室)2廳1衛, 近捷運站生活機能佳 ,永慶房屋有天然瓦斯房間都有窗近捷運海山站,"1,638","1,750萬",無
2025_10_16 23_48_22,18,靜謐裝潢車庫一樓,新北市板橋區三民路二段,公寓,42.3年,建坪30.33,主+平30.33,1/5樓,3房(室)2廳2衛(含加蓋--房(室)--廳2衛), 自有車庫可停車有地下室使用空間 ,永慶房屋廁所有窗有天然瓦斯房間都有窗,"2,498","2,780萬",無
2025_10_16 23_48_22,18,曦光盈室邊間公寓,新北市板橋區三民路二段,公寓,46.0年,建坪23.43,主23.43,5/5樓,7房(室)3廳2衛(含加蓋4房(室)1廳1衛), 邊間採光好通風佳 ,永慶房屋廁所有窗房間都有窗近捷運板新站,"1,288","1,288",無
2025_10_16 23_48_22,18,埔墘美妝黃金三樓,新北市板橋區翠華街,公寓,46.4年,建坪25.38,主25.38,3/4樓,3房(室)1廳2衛, 邊間條件、三面採光間間明亮 ,永慶房屋廁所有窗房間都有窗,"1,420","1,420",無
2025_10_16 23_48_22,18,通風採光讚兩房車,新北市板橋區中山路二段,華廈,9.0年,建坪28.03,主+陽13.25,9/10樓,3房(室)1廳1衛(含加蓋1房(室)--廳--衛), 三面開窗，景觀採光超級棒 ,永慶房屋有天然瓦斯房間都有窗,"1,898","1,898",含車位價180萬元
2025_10_16 23_48_22,18,金城故鄉電梯3房,新北市土城區延和路,住宅大樓,28.9年,建坪31.09,主+陽23.07,21/22樓,3房(室)2廳2衛, 格局方正 無障礙空間 天然瓦斯 ,永慶房屋近捷運LG09站(施工中)近捷運莒光站(施工中),"1,698","1,868萬",無
2025_10_16 23_48_22,18,青峰高樓公園美宅,新北市板橋區永翠路,住宅大樓,5.5年,建坪45.65,主+陽21.77,8/15樓,2房(室)2廳2衛, 精美裝潢、邊間美宅、公園景觀 ,永慶房屋廁所有窗有天然瓦斯房間都有窗,"2,988","3,566萬",含車位價260萬元
2025_10_16 23_48_22,18,史丹佛陶然典雅居,新北市板橋區新府路,住宅大樓,18.0年,建坪78.74,主+陽35.96,5/24樓,4房(室)2廳2衛, 溫馨典雅四房雙車位交通機能佳 ,永慶房屋有天然瓦斯近捷運板橋站,"5,800","5,800",含車位價600萬元
2025_10_16 23_48_22,18,青潭景觀三房美居,新北市新店區北宜路二段,華廈,9.6年,建坪67.92,主+陽42.37,5/7樓,3房(室)2廳3衛, 景觀好，屋齡新，廁所開窗 ,永慶房屋廁所有窗有天然瓦斯房間都有窗,"2,860","2,860",含車位價180萬元
2025_10_16 23_48_22,18,錯過後悔的兩房車,新北市土城區立德路,住宅大樓,26.9年,建坪30.66,主+陽+露16.51,3/19樓,2房(室)1廳1衛, 生活機能佳 金城商圈  ,永慶房屋廁所有窗有天然瓦斯近捷運LG09站(施工中)近捷運LG10站(施工中),"1,388","1,480萬",含車位價120萬元
2025_10_16 23_48_22,18,永安三角窗住店,新北市永和區中和路,公寓,44.3年,建坪30.00,主+平+陽29.99,1~2/5樓,--房(室)2廳2衛, 8米巷寬 三角窗住店 ,永慶房屋房間都有窗三角窗出租中近捷運永安市場站近捷運景安站,"2,298","2,298",無
2025_10_16 23_48_22,18,永安精品電梯透天,新北市永和區中和路,透天厝,15.8年,建坪95.64,主+陽95.64,1~5/5樓,6房(室)2廳4衛(含加蓋2房(室)--廳4衛), 近永安捷運、公園、稀有電梯透天 ,永慶房屋有天然瓦斯房間都有窗近捷運永安市場站,"6,980","7,880萬",無
2025_10_16 23_48_22,18,景新空間機能二樓,新北市中和區景新街,公寓,43.3年,建坪29.09,主+陽29.08,2/5樓,3房(室)2廳1衛, 生活機能佳鄰近早市近興南夜市 ,永慶房屋有天然瓦斯近捷運南勢角站近捷運景平站,"1,450","1,450",無
2025_10_16 23_48_22,18,秀朗活巷庭院一樓,新北市永和區民族街,公寓,45.2年,建坪30.30,主30.30,1/5樓,4房(室)2廳1衛(含加蓋1房(室)--廳--衛), 電影取景街道前後庭院下水道完工 ,永慶房屋有天然瓦斯房間都有窗,"2,160","2,260萬",無
2025_10_16 23_48_22,18,佳瑪美寓幸福成家,新北市新莊區幸福路,公寓,45.7年,建坪23.69,主23.69,4/5樓,3房(室)2廳1衛, 鄰近佳瑪核心商圈多線公車路線 ,永慶房屋,978,"1,140萬",無
2025_10_16 23_48_22,18,幸福捷運昌隆美宅,新北市新莊區昌盛街,公寓,42.1年,建坪32.66,主+陽29.46,4/5樓,3房(室)2廳1衛, 近幸福捷運站昌隆國小福壽公園 ,永慶房屋廁所有窗有天然瓦斯房間都有窗近捷運幸福站,"1,288","1,288",無
2025_10_16 23_48_22,18,捷運好靜獨棟美宅,新北市中和區中安街,華廈,34.3年,建坪54.64,主+陽44.42,2/6樓,4房(室)2廳2衛, 近公園、捷運、大四房、方便停車 ,永慶房屋廁所有窗有天然瓦斯房間都有窗近捷運永安市場站近捷運景安站,"4,320","4,588萬",無
2025_10_16 23_48_22,18,永安捷運邊間美寓,新北市永和區保平路,公寓,48.1年,建坪30.07,主30.07,5/5樓,3房(室)2廳2衛(含加蓋--房(室)--廳1衛), 近捷運採光好，夜市百貨林立 ,永慶房屋廁所有窗有天然瓦斯房間都有窗近捷運永安市場站近捷運永和永平國小站(施工中),"1,598","1,688萬",無
2025_10_16 23_48_22,18,永安採光三房美寓,新北市中和區保平路,公寓,42.8年,建坪29.40,主+陽29.40,5/5樓,3房(室)2廳2衛(含加蓋--房(室)--廳1衛), 前後陽台進出雙衛浴開窗天然瓦斯 ,永慶房屋廁所有窗有天然瓦斯房間都有窗近捷運永和永平國小站(施工中)近捷運永安市場站,"1,468","1,688萬",無
2025_10_16 23_48_22,18,新埔捷運學區美寓,新北市板橋區介壽街,公寓,52.5年,建坪28.28,主+陽28.29,4/4樓,2房(室)2廳1衛, 捷運生活機能好格局方正好規劃  ,永慶房屋廁所有窗房間都有窗近捷運新埔站近捷運板橋站,"1,580","1,580",無
2025_10_16 23_48_22,18,專任成家圓夢首選,新北市新店區新坡一街,住宅大樓,30.5年,建坪28.02,主+平24.73,1/12樓,3房(室)2廳1衛(含加蓋1房(室)--廳--衛), 社區一樓挑高且公設比最低 ,永慶房屋有天然瓦斯房間都有窗,"1,380","1,380",無
2025_10_16 23_48_22,18,樹海圍繞綠意盎然,新北市新莊區中原東路,辦公商業大樓,9.2年,建坪38.57,主+陽15.80,3/18樓,1房(室)2廳1衛," 格局方正,正中原東路上 ",永慶房屋有天然瓦斯房間都有窗近捷運幸福站近捷運新北產業園區站,"2,180","2,180",含車位價250萬元
2025_10_16 23_48_22,18,兆之丘SRC景觀,新北市新莊區思源路,住宅大樓,11.9年,建坪81.99,主+陽39.10,17/22樓,3房(室)2廳2衛, SRC鋼骨獨立梯廳中空樓板 ,永慶房屋廁所有窗有天然瓦斯房間都有窗近捷運新北產業園區站,"5,280","5,280",含車位價
2025_10_16 23_48_22,18,福美公園邊間三房,新北市新莊區福德二街,住宅大樓,14.4年,建坪61.07,主+陽34.82,5/15樓,3房(室)2廳2衛, 一層兩戶邊間前後陽台廁所開窗 ,永慶房屋有天然瓦斯房間都有窗近捷運新北產業園區站,"3,558","3,558",含車位價250萬元
2025_10_16 23_48_22,18,邊間綠園光采四房,新北市新莊區福美街,住宅大樓,10.7年,建坪75.96,主+陽38.14,4/21樓,4房(室)2廳2衛, 邊間三面採光雙陽台綠意日式庭園 ,永慶房屋廁所有窗有天然瓦斯房間都有窗近捷運新北產業園區站,"4,888","4,888",含車位價240萬元
2025_10_16 23_48_29,19,樹海圍繞綠意盎然,新北市新莊區中原東路,辦公商業大樓,9.2年,建坪38.57,主+陽15.80,3/18樓,1房(室)2廳1衛," 格局方正,正中原東路上 ",永慶房屋有天然瓦斯房間都有窗近捷運幸福站近捷運新北產業園區站,"2,180","2,180",含車位價250萬元
2025_10_16 23_48_29,19,樹海圍繞綠意盎然,新北市新莊區中原東路,辦公商業大樓,9.2年,建坪38.57,主+陽15.80,3/18樓,1房(室)2廳1衛," 格局方正,正中原東路上 ",永慶房屋有天然瓦斯房間都有窗近捷運幸福站近捷運新北產業園區站,"2,180","2,180",含車位價250萬元
2025_10_16 23_48_29,19,鳥語花間悠然自適,新北市新莊區福美街,住宅大樓,12.6年,建坪60.83,主+陽34.18,3/14樓,4房(室)2廳2衛, 前後陽台房間衛浴對外窗溫馨裝潢 ,永慶房屋廁所有窗有天然瓦斯房間都有窗近捷運幸福站近捷運新北產業園區站,"3,480","3,888萬",含車位價250萬元
2025_10_16 23_48_29,19,A3捷運明水店鋪,新北市新莊區新知一路,店面,3.3年,建坪40.02,主+陽27.02,1/14樓,#NAME?, 新北知識產業園區金店舖，近捷運 ,永慶房屋近捷運新北產業園區站,"4,094","4,094",無
2025_10_16 23_48_29,19,光影流轉四季好居,新北市新莊區福德二街,住宅大樓,13.2年,建坪39.80,主+陽20.57,3/11樓,3房(室)2廳1衛, 室內挑高3米6房間衛浴對外窗 ,永慶房屋廁所有窗有天然瓦斯房間都有窗近捷運新北產業園區站,"2,188","2,388萬",含車位價180萬元
2025_10_16 23_48_29,19,光境森居雅致兩房,新北市新莊區福美街,住宅大樓,5.9年,建坪44.86,主+陽19.36,4/12樓,2房(室)2廳1衛, 邊間三面採光、房間衛浴皆開窗 ,永慶房屋廁所有窗房間都有窗近捷運新北產業園區站,"2,498","2,498",含車位價230萬元
2025_10_16 23_48_29,19,A3捷運明水透天,新北市新莊區新知一路,店面,3.3年,建坪60.00,主44.73,1/1樓,#NAME?, 新北知識產業園區近捷運露台透天 ,永慶房屋近捷運新北產業園區站,"6,187","6,187",無
2025_10_16 23_48_29,19,頭前近捷運大空間,新北市新莊區化成路,廠辦,30.8年,建坪55.17,主+陽41.67,6/8樓,4房(室)2廳2衛, 前後陽台大空間 ,永慶房屋近捷運先嗇宮站近捷運頭前庄站,"2,050","2,258萬",無
2025_10_16 23_48_29,19,鄉林映翠公園宅邸,新北市新莊區福美街,住宅大樓,13.9年,建坪54.53,主+陽30.86,5/15樓,3房(室)2廳2衛, 涵碧樓級別，前後陽台室內大三房 ,永慶房屋有天然瓦斯房間都有窗近捷運新北產業園區站,"3,778","3,778",含車位價230萬元
2025_10_16 23_48_29,19,幸福靜居雙衛兩房,新北市新莊區福美街,住宅大樓,6.5年,建坪44.74,主+陽20.83,10/15樓,3房(室)2廳2衛, 房間雙衛皆有對外窗屋況採光好  ,永慶房屋廁所有窗有天然瓦斯房間都有窗近捷運新北產業園區站,"2,688","2,688",含車位價250萬元
2025_10_16 23_48_29,19,晨曦森語靜謐流光,新北市新莊區福美街,住宅大樓,12.6年,建坪60.83,主+陽34.18,12/14樓,3房(室)2廳2衛, 前後陽台戶戶邊間 採光通風好  ,永慶房屋廁所有窗有天然瓦斯房間都有窗近捷運幸福站近捷運新北產業園區站,"3,650","3,650",含車位價250萬元
2025_10_16 23_48_29,19,本格明水露台透天,新北市新莊區新知一路,店面,3.3年,建坪115.04,主45.26,1/1樓,#NAME?, 新北知識產業園區近捷運露台透天 ,永慶房屋近捷運新北產業園區站,"6,589","6,589",無
2025_10_16 23_48_29,19,光透微風靜謐之所,新北市新莊區福德二街,住宅大樓,13.2年,建坪36.26,主+陽18.09,6/12樓,2房(室)2廳1衛, 一層四戶 戶戶邊間 挑高3米6 ,永慶房屋廁所有窗有天然瓦斯房間都有窗近捷運新北產業園區站,"2,080","2,188萬",含車位價180萬元
2025_10_16 23_48_29,19,達麗微光小晴居,新北市新莊區福美街,住宅大樓,14.4年,建坪24.06,主+陽15.51,2/13樓,1房(室)2廳1衛, 屋況佳 有露台 天然瓦斯明火 ,永慶房屋有天然瓦斯房間都有窗近捷運幸福站近捷運新北產業園區站,"1,788","1,788",無
2025_10_16 23_48_29,19,冠德頂樓制震宅,新北市新莊區中原東路,住宅大樓,11.8年,建坪148.18,主+陽76.91,24~25/25樓,4房(室)2廳4衛, 樓中樓公園 幸福站 全聯 泳池 ,永慶房屋廁所有窗有天然瓦斯房間都有窗近捷運幸福站近捷運新北產業園區站,"8,888","8,888",含車位價
2025_10_16 23_48_29,19,知性宏普挑高兩房,新北市新莊區福德二街,住宅大樓,13.2年,建坪36.26,主+陽18.09,4/12樓,3房(室)2廳1衛(含加蓋1房(室)--廳--衛), 房間廁所客廳皆有對外窗溫馨裝潢 ,永慶房屋廁所有窗有天然瓦斯房間都有窗近捷運新北產業園區站,"2,188","2,480萬",含車位價180萬元
2025_10_16 23_48_29,19,近捷運裝潢美兩房,新北市中和區景德街,華廈,14.9年,建坪26.28,主+陽16.58,2/7樓,2房(室)2廳1衛, 近捷運、屋況優、機能方便 ,永慶房屋廁所有窗有天然瓦斯房間都有窗近捷運景平站近捷運南勢角站,"2,058","2,058",無
2025_10_16 23_48_29,19,京美中庭三房車,新北市土城區中州路,住宅大樓,12.5年,建坪53.22,主+陽30.17,5/19樓,3房(室)2廳2衛, 廁所對外窗，面中庭稀少釋出 ,永慶房屋廁所有窗有天然瓦斯房間都有窗,"2,015","2,015",含車位價210萬元
2025_10_16 23_48_29,19,國光方正美寓,新北市中和區國光街,公寓,48.8年,建坪27.60,主+陽27.60,4/4樓,3房(室)2廳1衛, 棟距大 前後陽台 格局無方正  ,永慶房屋廁所有窗近捷運莒光站(施工中),"1,420","1,420",無
2025_10_16 23_48_29,19,碧波白景觀二房車,新北市新店區北新路一段,住宅大樓,5.9年,建坪34.50,主+陽17.12,30/30樓,2房(室)2廳1衛, 高樓景觀佳 精美裝潢即可入住 ,永慶房屋有天然瓦斯房間都有窗近捷運新店站,"2,795","2,795",含車位價280萬元
2025_10_16 23_48_29,19,臻園兩房稀有釋出,新北市板橋區忠孝路,住宅大樓,4.5年,建坪24.32,主+陽14.89,3/15樓,2房(室)2廳1衛, 嘉廷建設 明廳 獨立廚房  ,永慶房屋有天然瓦斯,"2,080","2,080",無
2025_10_16 23_48_29,19,方圓富都就在新庄,新北市新莊區永寧街,住宅大樓,1.6年,建坪63.38,主+陽35.44,6/25樓,3房(室)2廳2衛, 完善生活機能少有的靜巷千坪基地 ,永慶房屋廁所有窗有天然瓦斯房間都有窗近捷運新莊站近捷運頭前庄站,"4,580","4,780萬",含車位價250萬元
2025_10_16 23_48_29,19,尊爵高樓景觀大戶,新北市新莊區新泰路,住宅大樓,10.5年,建坪85.13,主+陽50.03,17/18樓,4房(室)2廳4衛, 遠景高樓景觀佳、生活機能佳 ,永慶房屋廁所有窗房間都有窗近捷運新莊站,"4,258","4,680萬",含車位價
2025_10_16 23_48_29,19,永鼎河景露台戶,新北市新莊區中正路,住宅大樓,8.9年,建坪198.18,主+陽105.59,21~22/22樓,5房(室)3廳5衛, 享有高樓遠景，超稀有露台景觀戶 ,永慶房屋近捷運新莊站,"13,500","13,500",含車位價880萬元
2025_10_16 23_48_29,19,頭前庄捷運透天,新北市新莊區中正路,工廠,26.3年,建坪109.77,主99.93,1~5/5樓,10房(室)6廳6衛(含加蓋--房(室)1廳1衛)," 鄰近頭前庄捷運站,屋齡年輕 ",永慶房屋廁所有窗近捷運頭前庄站,"4,600","5,685萬",無
2025_10_16 23_48_29,19,冠德鋼骨鼎極御所,新北市新莊區思源路,住宅大樓,10.9年,建坪79.11,主+陽43.82,12/25樓,4房(室)2廳2衛," SRC結構,甲級營造,中空樓板 ",永慶房屋廁所有窗有天然瓦斯房間都有窗近捷運幸福站,"5,888","5,888",含車位價250萬元
2025_10_16 23_48_29,19,永鼎露臺樓中樓,新北市新莊區中正路,住宅大樓,8.9年,建坪181.14,主+陽103.21,21~22/22樓,5房(室)3廳5衛, 新莊站旁約一分鐘，露臺空間 ,永慶房屋近捷運新莊站,"12,600","12,600",含車位價600萬元
2025_10_16 23_48_29,19,五守方正學區宅,新北市新莊區中港路,華廈,26.4年,建坪44.90,主+陽30.54,4/9樓,3房(室)2廳2衛, 格局方正、近學區、近捷運。 ,永慶房屋有天然瓦斯房間都有窗近捷運新莊站近捷運頭前庄站,"2,300","2,388萬",含車位價
2025_10_16 23_48_29,19,永鼎捷運質感豪邸,新北市新莊區中正路,住宅大樓,8.9年,建坪123.48,主+陽68.19,21~22/22樓,4房(室)3廳3衛, 近新莊捷運站、精華地段 ,永慶房屋廁所有窗有天然瓦斯近捷運新莊站,"8,800","8,800",含車位價580萬元
2025_10_16 23_48_29,19,永鼎臻藏露台豪宅,新北市新莊區中正路,住宅大樓,8.9年,建坪191.53,主+陽100.26,21~22/22樓,5房(室)3廳5衛, 新莊捷運站約一分鐘，挑高樓層 ,永慶房屋近捷運新莊站,"12,600","12,600",含車位價
2025_10_16 23_48_29,19,全坤峰華建築語彙,新北市新莊區頭前路,住宅大樓,13.5年,建坪62.41,主+陽35.29,13/21樓,4房(室)2廳2衛, 環狀線幸福站x低公設比4房車位 ,永慶房屋新上廁所有窗有天然瓦斯房間都有窗近捷運幸福站,"3,988","3,988",含車位價230萬元
2025_10_16 23_48_37,20,三樓公寓學區宅,新北市新莊區中港路,公寓,45.4年,建坪34.29,主34.29,3/5樓,3房(室)2廳1.5衛(含加蓋--房(室)--廳0.5衛), 低樓層、格局方正、近捷運站 ,永慶房屋廁所有窗有天然瓦斯房間都有窗近捷運新莊站近捷運頭前庄站,"1,468","1,558萬",無
2025_10_16 23_48_37,20,三樓公寓學區宅,新北市新莊區中港路,公寓,45.4年,建坪34.29,主34.29,3/5樓,3房(室)2廳1.5衛(含加蓋--房(室)--廳0.5衛), 低樓層、格局方正、近捷運站 ,永慶房屋廁所有窗有天然瓦斯房間都有窗近捷運新莊站近捷運頭前庄站,"1,468","1,558萬",無
2025_10_16 23_48_37,20,永鼎霸氣露臺豪邸,新北市新莊區中正路,住宅大樓,8.9年,建坪192.25,主+陽103.21,21~22/22樓,5房(室)3廳5衛, 近新莊捷運站、前後陽台精華地段 ,永慶房屋廁所有窗有天然瓦斯房間都有窗近捷運新莊站,"12,800","12,800",含車位價850萬元
2025_10_16 23_48_37,20,豐年稀有方正美寓,新北市新莊區新莊路,公寓,43.8年,建坪30.08,主+陽30.07,4/5樓,3房(室)2廳1衛, 鄰近豐年國小、豐年市場 ,永慶房屋廁所有窗有天然瓦斯房間都有窗,"1,128","1,280萬",無
2025_10_16 23_48_37,20,永鼎質感裝潢豪邸,新北市新莊區中正路,住宅大樓,8.9年,建坪74.90,主+陽42.28,4/22樓,4房(室)2廳2衛, 捷運站一分鐘即到家，質感裝潢 ,永慶房屋有天然瓦斯房間都有窗近捷運新莊站,"4,680","4,880萬",含車位價250萬元
2025_10_16 23_48_37,20,獨立進出挑高辦公,新北市新莊區新泰路,辦公商業大樓,28.3年,建坪103.71,主+露97.40,2~4/16樓,4房(室)2廳3衛(含加蓋3房(室)--廳1衛), 生活機能佳、獨立辦公使用空間大 ,永慶房屋廁所有窗有天然瓦斯房間都有窗,"3,488","3,488",無
2025_10_16 23_48_37,20,帝京A3捷運露臺,新北市新莊區中正路,住宅大樓,8.9年,建坪86.00,主+陽40.63,3/22樓,3房(室)2廳2衛, 近新莊捷運站、稀有露臺空間 ,永慶房屋有天然瓦斯房間都有窗近捷運新莊站,"5,880","5,880",含車位價540萬元
2025_10_16 23_48_37,20,方圓富都天際奢居,新北市新莊區永寧街,住宅大樓,1.6年,建坪62.73,主+陽35.44,19/25樓,3房(室)2廳3衛, 遠眺台北101，高樓景觀佳 ,永慶房屋廁所有窗有天然瓦斯房間都有窗近捷運新莊站近捷運頭前庄站,"4,780","4,780",含車位價250萬元
2025_10_16 23_48_37,20,新莊前後陽台美寓,新北市新莊區新莊路,公寓,43.8年,建坪28.80,主+陽28.80,3/5樓,3房(室)2廳1衛, 格局方正，前後陽台，天然瓦斯 ,永慶房屋廁所有窗有天然瓦斯房間都有窗,"1,100","1,200萬",無
2025_10_16 23_48_37,20,歐洲村獨戶三房,新北市新莊區立信三街,住宅大樓,20.0年,建坪33.17,主+陽18.94,1/12樓,4房(室)2廳3衛(含加蓋3房(室)--廳2衛), 獨戶前陽台進出三房舒適空間 ,永慶房屋有天然瓦斯房間都有窗近捷運泰山站,"2,280","2,588萬",含車位價
2025_10_16 23_48_37,20,捷運臻寶前後陽台,新北市新莊區建興街,住宅大樓,12.2年,建坪43.89,主+陽28.47,2/13樓,2房(室)2廳2衛, 近新莊捷運站交通生活機能方便 ,永慶房屋廁所有窗有天然瓦斯房間都有窗近捷運新莊站,"2,540","3,288萬",無
2025_10_16 23_48_37,20,宏泰小資強強三樓,新北市新莊區自強街,公寓,49.9年,建坪13.60,主13.60,3/4樓,2房(室)1廳1衛," 鄰近福壽街美食天堂,思賢國小 ",永慶房屋房間都有窗近捷運幸福站,698,780萬,無
2025_10_16 23_48_37,20,中央七街超值好屋,新北市新店區中央七街,公寓,40.4年,建坪44.44,主+陽41.01,5/5樓,4房(室)3廳3衛(含加蓋1房(室)1廳1衛), 正面央北一路，採光好 ,永慶房屋有天然瓦斯房間都有窗近捷運小碧潭站,"1,998","1,998",無
2025_10_16 23_48_37,20,捷運學區晴境好宅,新北市永和區永平路,公寓,36.8年,建坪37.10,主+陽37.10,3/5樓,3房(室)2廳2衛, 稀有八米巷寬、黃金三樓 ,永慶房屋有天然瓦斯房間都有窗近捷運永和永平國小站(施工中)近捷運頂溪站,"1,880","1,980萬",無
2025_10_16 23_48_37,20,捷運宏泰自治一樓,新北市新莊區自治街,公寓,49.4年,建坪17.87,主17.87,1/4樓,2房(室)1廳1衛, 宏泰市場內稀有物件一樓 ,永慶房屋近捷運幸福站,"1,388","1,560萬",無
2025_10_16 23_48_37,20,首購新莊雙語學區,新北市新莊區中正路,公寓,47.6年,建坪24.41,主24.41,4/5樓,3房(室)2廳1衛, 首購之選，近捷運站、學區 ,永慶房屋廁所有窗有天然瓦斯房間都有窗近捷運新莊站近捷運頭前庄站,"1,200","1,298萬",無
2025_10_16 23_48_37,20,黃金廣場邊間三房,新北市新莊區中正路,華廈,31.4年,建坪33.61,主+陽31.12,6/9樓,3房(室)2廳2衛, 高樓層、採光佳 ,永慶房屋有天然瓦斯房間都有窗近捷運新莊站,"1,988","1,988",無
2025_10_16 23_48_37,20,麗京裝潢四房車位,新北市新莊區新豐街,住宅大樓,18.9年,建坪53.37,主+陽32.85,6/13樓,4房(室)2廳2衛, 四房大空間平面車位 ,永慶房屋新上有天然瓦斯房間都有窗近捷運新莊站,"3,288","3,288",含車位價240萬元
2025_10_16 23_48_37,20,豪門雙星邊間大戶,新北市新莊區景德路,住宅大樓,32.8年,建坪73.61,主+陽54.53,4/15樓,4房(室)3廳3衛, 大坪數好利用空間 鬧中取靜 ,永慶房屋有天然瓦斯房間都有窗近捷運新莊站,"3,100","3,296萬",含車位價
2025_10_16 23_48_37,20,捷運稀有裝潢美屋,新北市新莊區中正路,公寓,45.7年,建坪21.48,主21.48,4/5樓,2房(室)2廳2衛, 屋況佳，近捷運，天然瓦斯 ,永慶房屋有天然瓦斯近捷運新莊站近捷運頭前庄站,"1,050","1,298萬",無
2025_10_16 23_48_37,20,中正次高露臺豪邸,新北市新莊區中正路,住宅大樓,12.3年,建坪107.07,主+陽60.27,17/18樓,4房(室)2廳3衛, 次高露臺戶，捷運站旁，稀有釋出 ,永慶房屋廁所有窗有天然瓦斯房間都有窗近捷運新莊站,"7,340","7,340",含車位價
2025_10_16 23_48_37,20,永鼎邊間景觀四房,新北市新莊區中正路,住宅大樓,12.3年,建坪64.41,主+陽37.49,10/18樓,4房(室)2廳2衛, 邊間景觀佳，近捷運，公設低 ,永慶房屋廁所有窗有天然瓦斯房間都有窗近捷運新莊站,"4,434","4,434",含車位價
2025_10_16 23_48_37,20,四維機能極品美寓,新北市新莊區四維路,公寓,40.8年,建坪21.51,主+陽21.52,4/5樓,2房(室)2廳1衛, 四維路機能佳、近龍安路多線公車 ,永慶房屋廁所有窗,898,"1,098萬",無
2025_10_16 23_48_37,20,新莊捷運小資宅,新北市新莊區新莊路,公寓,53.7年,建坪23.79,主23.79,2/4樓,3房(室)3廳1.5衛(含加蓋2房(室)1廳--衛), 鄰近捷運、學區、使用空間大 ,永慶房屋有天然瓦斯近捷運新莊站近捷運頭前庄站,"1,300","1,300",無
2025_10_16 23_48_37,20,竹城正面公園恆美,新北市新莊區頭前路,住宅大樓,13.0年,建坪77.77,主+陽42.69,9/14樓,4房(室)2廳3衛, 竹城新東京正面公園稀有釋出 ,永慶房屋有天然瓦斯房間都有窗近捷運幸福站,"5,558","5,558",含車位價
2025_10_16 23_48_37,20,竹城公園正面樹梢,新北市新莊區頭前路,住宅大樓,13.0年,建坪81.56,主+陽45.67,3/14樓,4房(室)2廳3衛, 正面頭前運動公園稀有條件 ,永慶房屋有天然瓦斯房間都有窗近捷運幸福站,"5,688","5,688",含車位價500萬元
2025_10_16 23_48_37,20,黎明大空間小藍天,新北市新店區黎明路,公寓,35.6年,建坪44.30,主+陽33.04,3~4/4樓,3房(室)2廳2衛, 邊間大空間、CP值最高 ,永慶房屋房間都有窗,"1,168","1,250萬",含車位價
2025_10_16 23_48_37,20,機捷住宅三房車位,新北市新莊區中央路,住宅大樓,12.5年,建坪73.90,主+陽42.48,13/19樓,3房(室)2廳2衛, 進機場捷運線 純住宅 ,永慶房屋廁所有窗有天然瓦斯房間都有窗近捷運新莊副都心站,"4,380","4,580萬",含車位價220萬元
2025_10_16 23_48_37,20,達欣工程景觀兩房,新北市新店區安祥路,華廈,13.1年,建坪80.72,主+陽46.65,2/7樓,2房(室)2廳2衛, 精美裝潢拎包入住 ,永慶房屋有天然瓦斯房間都有窗,"2,638","2,980萬",含車位價
2025_10_16 23_48_37,20,新店屋下車庫別墅,新北市新店區安祥路,透天厝,29.0年,建坪64.02,主+陽+露59.73,B1~3/3樓,4房(室)2廳3衛, 山景景觀，屋下車庫 ,永慶房屋有天然瓦斯,"1,850","1,850",無
2025_10_16 23_48_37,20,天闊高樓河景美宅,新北市新店區環河路,住宅大樓,26.1年,建坪76.72,主+陽51.05,29/36樓,5房(室)2廳3衛, 雙主臥 高樓河景  ,永慶房屋有天然瓦斯房間都有窗近捷運新店站近捷運新店區公所站,"3,938","3,938",含車位價300萬元
