價格,車位價格,標題,地址,房屋類型,屋齡,建坪,實際坪數,樓層,格局,額外資訊1,額外資訊2,原始價格
"2,600",無,古亭匯藍天綠境宅,台北市中正區南昌路二段,住宅大樓,5.0年,建坪17.29,主+陽9.49,13/14樓,1房(室)1廳1衛,全新高樓景觀，稀有大露臺，邊間,永慶房屋新上廁所有窗有天然瓦斯房間都有窗近捷運古亭站,"2,600"
"2,600",無,古亭匯藍天綠境宅,台北市中正區南昌路二段,住宅大樓,5.0年,建坪17.29,主+陽9.49,13/14樓,1房(室)1廳1衛,全新高樓景觀，稀有大露臺，邊間,永慶房屋新上廁所有窗有天然瓦斯房間都有窗近捷運古亭站,"2,600"
"2,250",無,捷運旁美妝2樓,台北市內湖區文德路,公寓,37.7年,建坪27.06,主+陽24.18,2/5樓,2房(室)2廳1衛,文德捷運旁、近全聯公園星巴克,永慶房屋廁所有窗有天然瓦斯房間都有窗近捷運文德站,"2,250"
"2,788",無,大直捷運靜巷美寓,台北市中山區大直街,公寓,48.8年,建坪36.09,主+陽36.09,4/4樓,6房(室)2廳3衛(含加蓋3房(室)--廳1衛),實踐大學、現有頂加、格局方正,永慶房屋廁所有窗有天然瓦斯房間都有窗近捷運大直站,"2,960萬"
"3,999",無,敦南方正採光三房,台北市大安區四維路,華廈,40.0年,建坪37.55,主+陽34.70,4/6樓,3房(室)2廳2衛,一層兩戶、低公設、近捷運,永慶房屋廁所有窗有天然瓦斯房間都有窗近捷運科技大樓站近捷運六張犁站,"3,999"
"2,899",無,後山埤美妝三房,台北市信義區大道路,公寓,42.8年,建坪33.42,主+陽32.31,4/5樓,3房(室)2廳2衛,空間好規劃、近後山埤2號出口,永慶房屋新上廁所有窗有天然瓦斯房間都有窗近捷運後山埤站近捷運廣慈/奉天宮站(施工中),"2,899"
"7,350",無,大安站旁連鎖金店,台北市大安區大安路一段,華廈,53.3年,建坪56.81,主56.81,B1~1/7樓,#NAME?,大馬路連鎖金店面,永慶房屋正面大馬路出租中近捷運大安站,"8,988萬"
"9,880",含車位價,怡然湖景四房平車,台北市內湖區內湖路二段,住宅大樓,9.9年,建坪74.91,主+陽43.76,11/15樓,4房(室)2廳2衛,全覽湖景、璞園建設、下樓即公園,永慶房屋廁所有窗有天然瓦斯房間都有窗近捷運文德站近捷運港墘站,"9,880"
"5,680",含車位價360萬元,璞園精品三房車位,台北市內湖區麗山街,住宅大樓,14.0年,建坪62.44,主+陽30.28,4/14樓,3房(室)2廳2衛,近碧湖公園、737商圈,永慶房屋廁所有窗有天然瓦斯房間都有窗近捷運港墘站近捷運文德站,"5,680"
"1,198",含車位價200萬元,文德捷運套房車位,台北市內湖區文德路,華廈,19.5年,建坪14.68,主+陽7.21,3/10樓,1房(室)1廳1衛,捷運步行5分鐘、使照高度3米六,永慶房屋有天然瓦斯房間都有窗近捷運文德站近捷運內湖站,"1,268萬"
"5,588",含車位價550萬元,政大名宅遠雄秀明,台北市文山區秀明路二段,住宅大樓,19.2年,建坪81.95,主+陽39.65,10/15樓,3房(室)2廳2衛,高樓層-隱私性高-看101,永慶房屋廁所有窗有天然瓦斯房間都有窗近捷運Y2A站(施工中)近捷運Y1A站(施工中),"5,588"
"1,868",無,文德公園明亮三房,台北市內湖區陽光街,公寓,42.2年,建坪28.49,主+陽28.49,5/5樓,3房(室)2廳1.5衛,捷運約7分鐘，邊間採光三房,永慶房屋有天然瓦斯房間都有窗近捷運文德站近捷運Y33站(施工中),"1,868"
"2,280",無,公園綠樹首排美景,台北市士林區天母東路,公寓,46.9年,建坪28.13,主+陽28.13,1/4樓,3房(室)3廳1.5衛,公園第一排綠樹湖水美景風景如畫,永慶房屋新上房間都有窗近捷運LR11站(規劃中),"2,500萬"
"3,588",無,專任附中高樓三房,台北市大安區建國南路一段,住宅大樓,38.6年,建坪32.06,主+陽31.69,11/14樓,3房(室)2廳1.5衛,幸安國小 附中國中部 靜巷高樓,永慶房屋廁所有窗有天然瓦斯房間都有窗近捷運大安森林公園站近捷運大安站,"3,588"
"5,888",含車位價460萬元,全新捷運挑高御邸,台北市信義區中坡南路,華廈,11.9年,建坪67.21,主+陽36.32,7/7樓,3房(室)2廳2衛(含加蓋1房(室)--廳--衛),稀有大空間 大露台 景觀優,永慶房屋廁所有窗有天然瓦斯房間都有窗近捷運後山埤站近捷運Y37站(施工中),"6,588萬"
"3,498",含車位價600萬元,碧湖綠意三房車位,台北市內湖區文德路,住宅大樓,17.9年,建坪57.49,主+陽25.53,3/14樓,3房(室)2廳2衛(含加蓋1房(室)--廳--衛),格局方正，社區中庭花園,永慶房屋有天然瓦斯房間都有窗近捷運文德站近捷運內湖站,"3,860萬"
"4,498",含車位價220萬元,天母電梯全新成屋,台北市士林區天母東路,住宅大樓,1.4年,建坪47.19,主+陽28.08,6/12樓,3房(室)2廳2衛,天母全新成屋電梯三房車精選釋出,永慶房屋房間都有窗近捷運LR11站(規劃中),"4,988萬"
"3,068",無,古亭捷運新婚三房,台北市中正區同安街,華廈,41.7年,建坪34.20,主+陽26.10,2/7樓,3房(室)2廳2衛,11米棟距水電管線更新過,永慶房屋廁所有窗有天然瓦斯房間都有窗近捷運古亭站,"3,388萬"
"24,000",含車位價1500萬元,計畫區鋼骨豪宅,台北市信義區信義路五段,住宅大樓,17.8年,建坪190.36,主+陽103.44,12/27樓,5房(室)3廳5衛,冠德建設千坪基地高樓景觀戶,永慶房屋廁所有窗有天然瓦斯房間都有窗近捷運象山站近捷運Y38站(施工中),"25,658萬"
"5,380",含車位價500萬元,台大美景樹海麗園,台北市大安區辛亥路二段,住宅大樓,42.7年,建坪76.83,主+陽52.34,2/26樓,4房(室)2廳2衛,正面林蔭、格局方正，面寬採光好,永慶房屋有天然瓦斯房間都有窗近捷運科技大樓站,"5,800萬"
"3,188",含車位價,文山泳池綠意三房,台北市文山區辛亥路四段,住宅大樓,30.2年,建坪56.45,主+陽27.70,14/18樓,3房(室)2廳2衛,附1個車位-要2個或者不要都可,永慶房屋廁所有窗有天然瓦斯房間都有窗近捷運辛亥站,"3,188"
"4,990",含車位價350萬元,天母裝潢精美美屋,台北市士林區中山北路六段,住宅大樓,3.5年,建坪50.67,主+陽23.22,3/14樓,2房(室)2廳2衛,天母SOGO商圈,永慶房屋廁所有窗有天然瓦斯房間都有窗近捷運LR09站(規劃中)近捷運芝山站,"5,680萬"
"4,388",無,大直捷運靜巷一樓,台北市中山區大直街,店面,41.9年,建坪45.30,主+平31.77,1/5樓,1房(室)3廳1衛(含加蓋--房(室)1廳--衛),門前庭院，方便停車，面寬氣派,永慶房屋有天然瓦斯房間都有窗近捷運大直站,"5,280萬"
"4,980",含車位價250萬元,專任大直歌林花園,台北市中山區北安路,華廈,31.8年,建坪51.54,主+陽38.40,5/9樓,3房(室)2廳2衛,千坪基地 保全管理 低公設比,永慶房屋新上廁所有窗有天然瓦斯房間都有窗近捷運Y29站(施工中)近捷運劍南路站,"4,980"
"3,598",含車位價,綠景美妝三房車位,台北市中山區通北街,華廈,27.4年,建坪50.15,主+陽29.48,7/9樓,3房(室)2廳2衛,生活機能良好、綠意盎然、免整理,永慶房屋新上廁所有窗有天然瓦斯房間都有窗,"3,598"
"5,608",含車位價350萬元,新潤精緻豪邸坡車,台北市松山區寶清街,住宅大樓,7.9年,建坪49.33,主+陽24.06,5/13樓,3房(室)2廳2衛,拎包直接入住、坡道平面大車位,永慶房屋廁所有窗有天然瓦斯房間都有窗近捷運南京三民站近捷運SB06站(規劃中),"5,980萬"
"6,000",無,藍天凱悅絕美景觀,台北市大安區敦化南路二段,住宅大樓,39.9年,建坪40.67,主+陽34.16,26/26樓,5房(室)2廳3衛(含加蓋3房(室)--廳1衛),24管理高樓景觀內梯頂加,永慶房屋有天然瓦斯房間都有窗近捷運科技大樓站近捷運六張犁站,"7,188萬"
"2,988",含車位價250萬元,信義安和捷運新宅,台北市大安區安和路二段,華廈,4.5年,建坪23.25,主+陽9.84,6/7樓,--房(室)1廳1衛,一巷住家景觀露台綠蔭環繞面公園,永慶房屋有天然瓦斯房間都有窗近捷運信義安和站近捷運大安站,"3,088萬"
"4,288",含車位價300萬元,信義區達欣全新屋,台北市信義區吳興街,住宅大樓,0.8年,建坪47.45,主+陽24.28,9/13樓,2房(室)2廳2衛,全新成屋 知名建商信義區代表作,永慶房屋有天然瓦斯房間都有窗近捷運Y39站(施工中),"4,288"
"6,880",含車位價800萬元,大安美妝三房車位,台北市大安區樂業街,住宅大樓,13.4年,建坪82.01,主+陽39.55,6/13樓,3房(室)2廳2衛,一層一戶-獨立梯間-隱私性佳,永慶房屋廁所有窗有天然瓦斯房間都有窗近捷運六張犁站近捷運麟光站,"6,880"
"3,368",無,附中朝南三房兩衛,台北市大安區建國南路一段,住宅大樓,38.6年,建坪26.39,主+陽26.39,6/12樓,3房(室)1廳2衛,近捷運 近師大附中 近延平中學,永慶房屋有天然瓦斯近捷運大安森林公園站近捷運大安站,"3,368"
"7,880",含車位價,綠樹景觀漂亮四房,台北市大安區和平東路二段,華廈,12.7年,建坪75.49,主+陽35.78,2/9樓,4房(室)2廳2衛,"靜巷面綠景豪宅，附小龍門學區,",永慶房屋廁所有窗有天然瓦斯房間都有窗近捷運科技大樓站,"8,500萬"
"7,880",含車位價,綠樹景觀漂亮四房,台北市大安區和平東路二段,華廈,12.7年,建坪75.49,主+陽35.78,2/9樓,4房(室)2廳2衛,"靜巷面綠景豪宅，附小龍門學區,",永慶房屋廁所有窗有天然瓦斯房間都有窗近捷運科技大樓站,"8,500萬"
"3,380",無,中正國中電梯2房,台北市中正區杭州南路一段,華廈,9.4年,建坪22.68,主+陽14.03,2/7樓,--房(室)1廳1衛,近仁愛路靜巷,永慶房屋廁所有窗房間都有窗近捷運東門站,"3,630萬"
"15,000",含車位價500萬元,大安景觀空中花園,台北市大安區大安路一段,華廈,41.8年,建坪91.29,主+陽65.87,7/7樓,5房(室)4廳4衛(含加蓋2房(室)1廳2衛),裝潢精美-101景觀-空中花園,永慶房屋廁所有窗有天然瓦斯房間都有窗近捷運忠孝復興站,"18,000萬"
"4,598",含車位價400萬元,和平實小三房坡車,台北市大安區臥龍街,住宅大樓,35.4年,建坪48.16,主+陽32.91,5/11樓,3房(室)2廳1衛,和平實小學區、與豪宅為鄰,永慶房屋有天然瓦斯房間都有窗近捷運科技大樓站近捷運六張犁站,"4,598"
"4,180",無,陸裝新城管理三房,台北市大安區敦化南路二段,住宅大樓,40.5年,建坪41.66,主+陽28.55,8/19樓,3房(室)2廳2衛,敦化南路燙金門牌、白班管理,永慶房屋廁所有窗有天然瓦斯房間都有窗近捷運科技大樓站近捷運六張犁站,"4,380萬"
"1,798",無,直面公園電梯兩房,台北市內湖區康樂街,華廈,31.3年,建坪27.53,主+陽+露25.07,5/5樓,2房(室)2廳1衛(含加蓋1房(室)1廳--衛),主臥公園美景一層一戶近東湖捷運,永慶房屋有天然瓦斯房間都有窗近捷運SB11站(施工中),"1,980萬"
"2,800",無,信義龍門捷運美宅,台北市信義區福德街,公寓,40.0年,建坪42.11,主+陽38.85,4/5樓,3房(室)2廳2衛,24小時管理社區型公寓,永慶房屋廁所有窗有天然瓦斯房間都有窗近捷運廣慈/奉天宮站(施工中)近捷運Y37站(施工中),"2,800"
"2,238",無,高樓美景附中設籍,台北市大安區信義路三段,住宅大樓,18.5年,建坪15.14,主+陽9.14,11/14樓,1房(室)--廳1衛,邊間高樓層、廁所開窗,永慶房屋廁所有窗近捷運大安森林公園站近捷運大安站,"2,380萬"
"2,768",無,明湖學區電梯美邸,台北市內湖區康寧路三段,華廈,29.4年,建坪39.21,主+陽28.17,9/9樓,3房(室)2廳2衛,頂樓帝王戶電梯三房,永慶房屋廁所有窗有天然瓦斯房間都有窗近捷運葫洲站,"2,868萬"
"6,380",無,大氣樹海第一排,台北市大安區敦化南路二段,住宅大樓,42.8年,建坪66.70,主+陽55.89,6/12樓,4房(室)2廳2衛,一路發敦南燙金門牌，邊間有管理,永慶房屋廁所有窗有天然瓦斯房間都有窗近捷運六張犁站近捷運科技大樓站,"6,380"
"13,800",含車位價,降3千萬電梯別墅,台北市內湖區民權東路六段,透天厝,18.9年,建坪230.15,主+陽168.78,1~4/4樓,9房(室)6廳8衛(含加蓋3房(室)4廳5.5衛),內湖獨棟電梯別墅可停四車前後院,永慶房屋廁所有窗有天然瓦斯房間都有窗近捷運SB08站(規劃中)近捷運SB09站(規劃中),"16,800萬"
"2,000",無,師大附中菁選集,台北市大安區信義路三段,套房,18.3年,建坪11.78,主+陽7.15,3/14樓,1房(室)1廳1衛,附中 幸安國小學區,永慶房屋房間都有窗近捷運大安森林公園站近捷運大安站,"2,100萬"
"7,980",無,上林苑稀有面公園,台北市信義區青雲街,透天厝,39.6年,建坪102.90,主+平+陽75.84,1~3/3樓,4房(室)2廳6衛(含加蓋1房(室)1廳4衛),獨立地號、土地持分大、面樹蔭,永慶房屋房間都有窗,"9,800萬"
"8,800",含車位價500萬元,華固學府三房坡車,台北市大安區復興南路二段,住宅大樓,0.7年,建坪56.13,主+陽29.88,10/23樓,3房(室)2廳2衛,近科技大樓捷運站，SRC鋼骨,永慶房屋新上廁所有窗有天然瓦斯房間都有窗近捷運科技大樓站,"8,800"
"9,988",含車位價400萬元,華固後棟四房坡車,台北市大安區復興南路二段,住宅大樓,0.7年,建坪67.25,主+陽37.47,5/23樓,4房(室)2廳2衛,SRC，近科技大樓捷運站,永慶房屋新上廁所有窗有天然瓦斯房間都有窗,"9,988"
"6,998",無,名人巷綠蔭美三房,台北市大安區敦化南路一段,華廈,48.1年,建坪48.37,主+陽40.47,5/7樓,3房(室)2廳2衛,復興小學旁有裝潢有管理,永慶房屋新上有天然瓦斯房間都有窗近捷運忠孝敦化站近捷運忠孝復興站,"6,998"
"3,368",無,金華國中管理美妝,台北市大安區新生南路一段,住宅大樓,4.5年,建坪20.65,主+陽12.40,2/12樓,3房(室)2廳1衛(含加蓋2房(室)--廳--衛),全天管理金華國中學區近森林公園,永慶房屋房間都有窗近捷運大安森林公園站近捷運東門站,"3,888萬"
"2,750",無,元大公園挑高美妝,台北市大安區新生南路一段,辦公商業大樓,27.8年,建坪14.58,主+陽9.77,11/11樓,1房(室)2廳1衛(含加蓋1房(室)--廳1衛),森林公園捷運幸安金華挑高樓中樓,永慶房屋房間都有窗近捷運大安森林公園站近捷運東門站,"2,750"
"3,088",無,松江收租都更三樓,台北市中山區松江路,公寓,41.8年,建坪36.32,主+陽36.32,3/5樓,5房(室)2廳3衛(含加蓋1房(室)1廳1衛),黃金三樓，魔術大空間,永慶房屋有天然瓦斯近捷運行天宮站近捷運中山國小站,"3,088"
"4,380",無,三普安和景觀美屋,台北市大安區復興南路一段,住宅大樓,43.6年,建坪33.27,主+陽28.53,16/16樓,2房(室)2廳1衛,雙捷運SOGO專人管理看101,永慶房屋廁所有窗有天然瓦斯房間都有窗近捷運忠孝復興站,"4,380"
"1,650",無,安和捷運低總小宅,台北市大安區信義路四段,辦公商業大樓,29.3年,建坪13.52,主+陽7.61,3/12樓,1房(室)1廳1衛,安和站步行1分鐘，全天管理,永慶房屋新上房間都有窗近捷運信義安和站,"1,650"
"1,688",無,大安捷運景觀小宅,台北市大安區復興南路二段,辦公商業大樓,30.1年,建坪13.92,主+陽9.48,8/11樓,1房(室)1廳1衛,大安捷運步行即可抵達，全天管理,永慶房屋新上近捷運大安站,"1,688"
"2,598",無,大安捷運鋼骨邊間,台北市大安區復興南路二段,住宅大樓,5.2年,建坪17.55,主+陽10.31,6/15樓,1房(室)2廳1衛,屋齡5年新鋼骨結構美宅,永慶房屋廁所有窗房間都有窗近捷運大安站,"2,598"
"2,388",無,中正區透天好便宜,台北市中正區汀州路一段,透天厝,62.4年,建坪22.50,主22.50,1/1樓,4房(室)2廳2衛(含加蓋--房(室)1廳2衛),一樓蓋的透天，土地持分大,永慶房屋近捷運植物園站(施工中),"2,688萬"
"3,388",含車位價200萬元,天玉街全新屋兩房,台北市士林區天玉街,辦公商業大樓,8.7年,建坪38.90,主+陽16.36,5/7樓,2房(室)2廳2衛,自由打造自己完美的家,永慶房屋廁所有窗有天然瓦斯房間都有窗,"3,388"
"5,500",含車位價560萬元,三鐵東區門戶計畫,台北市南港區興華路,住宅大樓,16.5年,建坪70.40,主+陽32.59,3/12樓,4房(室)2廳2衛,"雙車位,低公設,近南港車站",永慶房屋廁所有窗有天然瓦斯近捷運南港站近捷運SB09站(規劃中),"5,500"
"3,288",含車位價,捷運採光高樓兩房,台北市內湖區文德路,華廈,19.5年,建坪31.92,主+陽20.28,9/10樓,2房(室)1廳2衛,次高樓邊間三面採光,永慶房屋廁所有窗有天然瓦斯房間都有窗近捷運文德站近捷運內湖站,"3,400萬"
"3,980",無,信義安和漂亮三房,台北市大安區通化街,華廈,41.3年,建坪36.50,主+陽33.76,5/7樓,3房(室)2廳2衛,電梯更新裝潢新穎三房,永慶房屋廁所有窗有天然瓦斯房間都有窗近捷運信義安和站近捷運台北101/世貿站,"3,980"
"7,588",無,正大安路人潮店王,台北市大安區大安路一段,店面,49.7年,建坪29.02,主26.10,1/7樓,2房(室)2廳1衛(含加蓋2房(室)1廳--衛),面寬約8米5 顯目招牌人潮多,永慶房屋正面大馬路出租中近捷運大安站,"8,800萬"
"8,660",含車位價,敦南綠意極致景觀,台北市大安區敦化南路一段,華廈,30.2年,建坪66.62,主+陽40.99,10/10樓,3房(室)2廳2衛,敦化南路 仁愛圓環 極致景觀,永慶房屋有天然瓦斯房間都有窗近捷運大安站,"9,288萬"
"3,888",含車位價,政大露臺景觀豪邸,台北市文山區政大一街,華廈,20.3年,建坪74.35,主+陽40.28,6/7樓,4房(室)2廳2衛(含加蓋--房(室)1廳--衛),稀有專用超大露臺，一層一戶,永慶房屋有天然瓦斯房間都有窗,"4,500萬"
"3,888",含車位價,政大露臺景觀豪邸,台北市文山區政大一街,華廈,20.3年,建坪74.35,主+陽40.28,6/7樓,4房(室)2廳2衛(含加蓋--房(室)1廳--衛),稀有專用超大露臺，一層一戶,永慶房屋有天然瓦斯房間都有窗,"4,500萬"
"3,958",無,永安學區邊間四房,台北市中山區北安路,辦公商業大樓,35.3年,建坪41.36,主+陽36.26,4/7樓,4房(室)2廳2衛(含加蓋--房(室)--廳1衛),知名學區、捷運站旁、三面採光,永慶房屋廁所有窗有天然瓦斯房間都有窗近捷運大直站,"4,188萬"
"9,788",含車位價,皇御尊爵大器名邸,台北市南港區經貿二路,住宅大樓,12.9年,建坪124.27,主+陽60.18,6/14樓,#NAME?,近捷運站、全崗石外觀、戶數單純,永慶房屋廁所有窗有天然瓦斯房間都有窗近捷運南港軟體園區站近捷運SB11站(施工中),"9,788"
885,無,廣慈小金雞,台北市信義區中坡南路,辦公商業大樓,46.7年,建坪5.31,主5.31,1/4樓,1房(室)1廳1衛(含加蓋1房(室)--廳--衛),低總價 有增建空間,永慶房屋近捷運廣慈/奉天宮站(施工中)近捷運後山埤站,985萬
"22,880",含車位價1520萬元,水綠清翫客製八樓,台北市中山區北安路,住宅大樓,6.6年,建坪156.34,主+陽65.43,8/17樓,4房(室)2廳5衛,現成裝潢、拎包入住、吉田建築,永慶房屋廁所有窗有天然瓦斯房間都有窗近捷運大直站近捷運Y29站(施工中),"22,880"
"23,725",含車位價1520萬元,水綠清翫拾捌號戶,台北市中山區北安路,住宅大樓,6.6年,建坪156.34,主+陽65.43,16/17樓,--房(室)2廳5衛,全毛胚屋、鋼骨建築、傳家美邸,永慶房屋廁所有窗有天然瓦斯房間都有窗近捷運大直站近捷運Y29站(施工中),"23,725"
"23,822",含車位價1520萬元,水綠清翫拾陸號戶,台北市中山區北安路,住宅大樓,6.6年,建坪156.79,主+陽65.62,16/17樓,--房(室)2廳5衛,全毛胚屋、鋼骨建築、傳家美邸,永慶房屋廁所有窗有天然瓦斯房間都有窗近捷運大直站近捷運Y29站(施工中),"23,822"
"7,288",無,泰順庭院採光豪邸,台北市大安區泰順街,公寓,38.5年,建坪69.11,主+平41.83,B1~1/5樓,5房(室)4廳2衛(含加蓋2房(室)2廳1衛),近台電大樓捷運站,永慶房屋近捷運台電大樓站,"8,990萬"
"5,758",含車位價,捷運高樓遠景四房,台北市內湖區文德路,華廈,19.5年,建坪63.85,主+陽40.55,9/10樓,4房(室)2廳3衛,次高樓獨戶通風採光佳,永慶房屋廁所有窗房間都有窗近捷運文德站近捷運內湖站,"5,988萬"
"2,988",含車位價,文德遠景兩房車位,台北市內湖區文德路,華廈,19.5年,建坪31.92,主+陽20.28,9/10樓,2房(室)1廳1衛,一層兩戶，邊間三面採光,永慶房屋廁所有窗有天然瓦斯房間都有窗近捷運文德站近捷運內湖站,"3,200萬"
"2,750",無,摩斯樓上萬大線,台北市萬華區青年路,住宅大樓,38.6年,建坪40.23,主+陽31.47,9/12樓,4房(室)2廳2衛,巷內小學和買菜4站公車和平醫院,永慶房屋近捷運廈安站(施工中)近捷運加蚋站(施工中),"3,100萬"
"4,418",含車位價250萬元,中正國中精美兩房,台北市中正區和平西路一段,住宅大樓,6.5年,建坪28.97,主+陽14.54,9/14樓,2房(室)1廳1衛,兩房帶車位步行古亭站1分鐘,永慶房屋廁所有窗房間都有窗近捷運古亭站,"4,418"
