價格,車位價格,標題,地址,房屋類型,屋齡,建坪,實際坪數,樓層,格局,額外資訊1,額外資訊2,原始價格
"1,230",無,萬芳捷運美裝三房,台北市文山區興隆路三段,公寓,42.2年,建坪25.03,主+陽22.75,4/5樓,2房(室)2廳1衛,屋況佳，採光好，方正格局,永慶房屋新上有天然瓦斯房間都有窗近捷運萬芳醫院站近捷運萬芳社區站,"1,230"
"3,998",無,大安樂利景觀三房,台北市大安區樂利路,公寓,47.5年,建坪43.92,主+陽43.92,5/5樓,3房(室)2廳2衛,一層一戶，邊間都有開窗，景觀佳,永慶房屋廁所有窗有天然瓦斯房間都有窗近捷運六張犁站近捷運信義安和站,"3,998"
"1,450",無,東初和風美宅美景,台北市北投區光明路,公寓,40.1年,建坪32.79,主+陽28.22,5/5樓,2房(室)2廳2衛,與公園為鄰，景色佳,永慶房屋廁所有窗房間都有窗近捷運新北投站,"1,500萬"
"1,298",無,捷運溫馨電梯小宅,台北市北投區溫泉路,華廈,30.3年,建坪17.57,主+陽12.98,3/7樓,1房(室)2廳1衛,近捷運站，生活機能佳,永慶房屋有天然瓦斯房間都有窗近捷運新北投站近捷運北投站,"1,298"
"1,298",無,捷運溫馨電梯小宅,台北市北投區溫泉路,華廈,30.3年,建坪17.57,主+陽12.98,3/7樓,1房(室)2廳1衛,近捷運站，生活機能佳,永慶房屋有天然瓦斯房間都有窗近捷運新北投站近捷運北投站,"1,298"
"4,220",無,台北新家氣派辦公,台北市大安區基隆路二段,辦公商業大樓,36.4年,建坪53.96,主+陽44.91,7/17樓,5房(室)1廳1衛(含加蓋2房(室)--廳--衛),24H管理 有坡道平面車位可抽,永慶房屋近捷運六張犁站近捷運信義安和站,"4,220"
"1,460",無,商三土地邊間公寓,台北市北投區新市街,公寓,39.7年,建坪28.80,主+陽24.26,5/5樓,5房(室)3廳2衛(含加蓋2房(室)1廳1衛),近捷運 市場 通風採光佳,永慶房屋廁所有窗有天然瓦斯房間都有窗近捷運北投站近捷運新北投站,"1,780萬"
"4,980",無,北投庭院車庫別墅,台北市北投區大屯路,透天厝,34.0年,建坪106.18,主+平+陽+露59.74,B1~3/3樓,8房(室)4廳5衛(含加蓋4房(室)1廳1衛),環境清幽獨立庭院適合三代同堂,永慶房屋廁所有窗有天然瓦斯,"6,800萬"
"2,198",無,安和精美小豪宅,台北市大安區敦化南路二段,華廈,1.2年,建坪15.45,主+陽5.52,6/6樓,1房(室)--廳1衛,全新安和捷運獨戶有陽台,永慶房屋廁所有窗房間都有窗近捷運信義安和站,"2,468萬"
708,無,奇岩清幽景觀四房,台北市北投區奇岩路,公寓,53.1年,建坪30.55,主30.55,B1/3樓,4房(室)2廳2衛,低總價景觀環境宜人,永慶房屋近捷運新北投站近捷運北投站,768萬
770,無,關渡站小資首購宅,台北市北投區知行路,公寓,47.0年,建坪14.84,主+陽14.84,3/4樓,2房(室)2廳1衛(含加蓋1房(室)--廳--衛),關渡生活商圈美寓,永慶房屋房間都有窗近捷運關渡站,888萬
"5,880",含車位價300萬元,財庫景觀三房坡車,台北市北投區自強街,住宅大樓,16.1年,建坪59.48,主+陽34.33,8/14樓,3房(室)2廳2衛,近捷運傳統市場採光通風生活機能,永慶房屋新上有天然瓦斯房間都有窗近捷運明德站近捷運石牌站,"5,880"
"3,780",無,遠企益壽電梯三房,台北市大安區通化街,華廈,44.8年,建坪43.02,主+陽38.09,3/7樓,2房(室)2廳3衛,24H管理、垃圾代收、新裝潢,永慶房屋有天然瓦斯房間都有窗近捷運六張犁站,"3,780"
"2,988",含車位價,澄品精妝三房車,台北市北投區致遠一路一段,住宅大樓,17.8年,建坪35.76,主+陽22.55,2/11樓,2房(室)2廳2衛(含加蓋--房(室)1廳--衛),精美裝潢即可入住,永慶房屋有天然瓦斯房間都有窗近捷運明德站近捷運石牌站,"3,088萬"
"1,750",無,靜巷管理平面2房,台北市北投區石牌路二段,華廈,33.0年,建坪21.88,主+陽+露17.46,5/5樓,2房(室)1廳1衛(含加蓋1房(室)1廳--衛),明學區 近醫療 靜巷 有管理員,永慶房屋有天然瓦斯房間都有窗,"1,750"
"2,528",含車位價280萬元,天母樹景2室坡車,台北市北投區同德街,辦公商業大樓,20.1年,建坪28.72,主+陽11.18,10/15樓,1房(室)2廳2衛(含加蓋1房(室)--廳1衛),近美日僑學校 近醫療 近公園,永慶房屋有天然瓦斯房間都有窗,"2,528"
"2,988",無,靜巷採光美廈三房,台北市中山區新生北路三段,華廈,42.8年,建坪38.34,主+陽+露36.19,5/6樓,3房(室)2廳2.5衛,一層二戶電梯華廈，屋況優,永慶房屋新上有天然瓦斯近捷運中山國小站,"2,988"
"1,300",無,南京商三用地一樓,台北市松山區基隆路一段,住宅大樓,45.2年,建坪20.65,主13.58,1/12樓,2房(室)2廳2衛,近南京三民站生活圈，雙面寬一樓,永慶房屋房間都有窗近捷運南京三民站,"1,488萬"
"6,980",無,仁愛天廈豪邸三房,台北市大安區仁愛路四段,住宅大樓,39.1年,建坪49.64,主+陽42.47,2/15樓,3房(室)2廳2衛,十大名宅，正仁愛路近千坪基地,永慶房屋近捷運國父紀念館站近捷運信義安和站,"7,200萬"
"2,880",無,新光三越景觀美邸,台北市士林區天母東路,公寓,46.9年,建坪58.72,主+陽58.72,5~6/4樓,4房(室)--廳2衛(含加蓋4房(室)--廳2衛),使用空間大正面公園綠意明星學區,永慶房屋近捷運LR11站(規劃中),"3,280萬"
"3,920",無,稀有邊間管理三房,台北市士林區天母東路,華廈,48.1年,建坪49.22,主+陽41.97,6/8樓,3房(室)2廳2衛(含加蓋--房(室)--廳1衛),近新光三越公園知名學區電梯社區,永慶房屋近捷運LR11站(規劃中)近捷運LR10站(規劃中),"3,920"
"2,688",含車位價,石牌學區三房車位,台北市北投區行義路,華廈,5.6年,建坪41.16,主+陽21.55,3/5樓,3房(室)2廳2衛,邊間三房車 三面採光通風好,永慶房屋廁所有窗房間都有窗,"3,080萬"
"1,880",無,國泰方正格局美寓,台北市內湖區內湖路一段,公寓,42.1年,建坪29.29,主+陽29.30,5/5樓,5房(室)3廳3衛(含加蓋2房(室)1廳1衛),知名國泰建設 格局方正好規劃,永慶房屋近捷運劍南路站近捷運Y29站(施工中),"2,088萬"
"4,850",含車位價300萬元,松山捷運三房平車,台北市松山區民族東路,華廈,43.8年,建坪53.63,主+陽40.32,2/7樓,3房(室)2廳2衛,近松機捷運管理華廈坡平車位美屋,永慶房屋新上廁所有窗有天然瓦斯房間都有窗近捷運松山機場站近捷運中山國中站,"4,850"
"4,580",無,臺大校園電梯四房,台北市中正區羅斯福路四段,華廈,41.3年,建坪51.27,主+陽48.16,5/7樓,4房(室)2廳2衛,近捷運萬坪公園低公設前後陽台,永慶房屋廁所有窗有天然瓦斯房間都有窗近捷運公館站近捷運台電大樓站,"4,980萬"
"3,380",含車位價200萬元,古亭捷運金鑽電梯,台北市中正區南昌路二段,辦公商業大樓,28.9年,建坪37.40,主17.65,3/11樓,2房(室)2廳1衛,近捷運方正屋況棒,永慶房屋有天然瓦斯房間都有窗近捷運古亭站,"3,380"
"2,880",無,景美低樓好質感,台北市文山區景華街,公寓,44.1年,建坪43.31,主+陽36.74,3/5樓,3房(室)2廳2衛,景美商圈 低樓層 格局方正,永慶房屋新上有天然瓦斯房間都有窗近捷運景美站,"2,880"
"2,880",含車位價250萬元,威京三房景觀平車,台北市南港區南港路二段,住宅大樓,30.8年,建坪42.42,主+陽20.07,17/17樓,3房(室)2廳1衛,高樓兩房坡平車位,永慶房屋新上有天然瓦斯房間都有窗,"2,880"
"8,588",含車位價900萬元,美日僑新美齊心岳,台北市士林區中山北路六段,住宅大樓,2.0年,建坪88.37,主+陽40.01,11/14樓,3房(室)2廳2.5衛,離美校450公尺走路約 5分鐘,永慶房屋廁所有窗有天然瓦斯房間都有窗近捷運LR10站(規劃中),"8,888萬"
"2,988",含車位價,天玉街美景兩房車,台北市士林區天玉街,住宅大樓,28.5年,建坪32.65,主+陽+露20.58,10~11/11樓,3房(室)2廳2衛(含加蓋1房(室)--廳--衛),視野看出去很舒服管理社區含車位,永慶房屋有天然瓦斯房間都有窗,"2,988"
"3,200",無,翔譽高樓朝南景觀,台北市南港區興中路,住宅大樓,13.0年,建坪27.89,主+陽15.66,21/25樓,1房(室)2廳1衛,邊間高樓層，景觀好，原始兩房,永慶房屋新上有天然瓦斯近捷運南港站,"3,200"
"1,168",無,專任中山站美套房,台北市大同區寧夏路,套房,29.0年,建坪14.03,主+陽8.72,7/14樓,1房(室)1廳1衛,全新裝潢拎包入住-近中山捷運站,永慶房屋新上近捷運SB01站(規劃中)近捷運中山站,"1,250萬"
"2,680",無,民生圓環旁靜巷宅,台北市松山區民生東路五段,公寓,50.3年,建坪31.01,主31.01,4/4樓,5房(室)3廳3衛(含加蓋2房(室)1廳1衛),鬧中取靜，一巷住宅，生活機能佳,永慶房屋有天然瓦斯房間都有窗近捷運SB06站(規劃中),"3,180萬"
"1,698",無,文化邊間稀有二樓,台北市北投區中和街,公寓,48.5年,建坪34.30,主+陽34.31,2/4樓,3房(室)2廳2衛,邊間、室內乾淨、採光通風佳,永慶房屋廁所有窗房間都有窗,"1,798萬"
"3,380",無,師大黃金2樓美寓,台北市大安區師大路,公寓,49.4年,建坪34.40,主34.40,2/4樓,4房(室)2廳2衛(含加蓋1房(室)--廳1衛),近捷運師大商圈公園綠地靜巷純住,永慶房屋廁所有窗有天然瓦斯房間都有窗近捷運台電大樓站近捷運古亭站,"3,380"
"3,380",無,師大黃金2樓美寓,台北市大安區師大路,公寓,49.4年,建坪34.40,主34.40,2/4樓,4房(室)2廳2衛(含加蓋1房(室)--廳1衛),近捷運師大商圈公園綠地靜巷純住,永慶房屋廁所有窗有天然瓦斯房間都有窗近捷運台電大樓站近捷運古亭站,"3,380"
"13,900",含車位價1200萬元,縱橫天廈四房坡車,台北市大安區四維路,住宅大樓,12.4年,建坪123.00,主+陽48.25,5/11樓,4房(室)2廳3衛,一層一戶、全天管理、鬧中取靜,永慶房屋新上廁所有窗有天然瓦斯房間都有窗近捷運科技大樓站近捷運大安站,"13,900"
"2,180",含車位價,政大溫馨綠意3房,台北市文山區政大二街,華廈,22.4年,建坪41.38,主+陽25.33,5/7樓,3房(室)2廳2衛,政大附中旁正面綠景光線明亮,永慶房屋新上有天然瓦斯房間都有窗,"2,180"
"1,750",無,社子稀有舒適三房,台北市士林區延平北路六段,公寓,40.4年,建坪35.48,主+陽32.25,4/5樓,3房(室)2廳2衛,前、後陽台、天然瓦斯、房間有窗,永慶房屋有天然瓦斯房間都有窗近捷運Y24站(施工中)近捷運L004站(規劃中),"2,080萬"
"3,388",無,松菸大巨蛋旺店面,台北市大安區市民大道四段,店面,44.5年,建坪17.52,主+平17.52,1/5樓,1房(室)1廳1衛(含加蓋1房(室)--廳1衛),松菸大巨蛋東區商圈稀有店面,永慶房屋正面大馬路近捷運國父紀念館站近捷運忠孝敦化站,"3,388"
"2,288",無,一層一戶靜巷三房,台北市信義區和平東路三段,公寓,44.6年,建坪28.96,主+陽28.96,4/5樓,3房(室)2廳1衛,一層一戶公寓稀有釋出,永慶房屋廁所有窗有天然瓦斯房間都有窗近捷運麟光站近捷運六張犁站,"2,288"
"1,780",無,景美低樓捷心居,台北市文山區景華街,公寓,46.2年,建坪23.43,主+陽23.44,3/5樓,2房(室)2廳1衛,方正邊間靜巷宅，景美商圈好機能,永慶房屋有天然瓦斯房間都有窗近捷運景美站,"1,780"
"2,680",無,北藝中心捷運兩房,台北市士林區劍潭路,住宅大樓,26.9年,建坪23.56,主+陽17.65,3/13樓,2房(室)1廳1衛,近劍潭捷運站交通便利生活機能棒,永慶房屋有天然瓦斯房間都有窗近捷運劍潭站,"2,888萬"
"2,238",無,天母捷運首購美妝,台北市士林區至誠路二段,公寓,43.3年,建坪33.75,主+陽30.35,5/5樓,3房(室)2廳2衛,SOGO商圈可直接入住景觀宅,永慶房屋,"2,488萬"
"6,000",含車位價520萬元,士東景觀三房車位,台北市士林區士東路,華廈,20.9年,建坪83.72,主+陽37.33,4/9樓,3房(室)2廳2衛,三面採光方正格局鬧中取靜有管理,永慶房屋廁所有窗有天然瓦斯房間都有窗近捷運LR09站(規劃中)近捷運LR10站(規劃中),"6,550萬"
"1,980",無,內湖漂亮花園三房,台北市內湖區環山路一段,公寓,45.7年,建坪28.38,主+陽28.39,4/4樓,3房(室)2廳2衛(含加蓋1房(室)--廳1衛),頂加大空間使用、採光好,永慶房屋有天然瓦斯房間都有窗近捷運西湖站,"2,180萬"
"1,570",無,杜蘭朵邊間大空間,台北市中山區林森北路,辦公商業大樓,9.3年,建坪14.16,主+陽7.68,4/7樓,3房(室)1廳1衛(含加蓋2房(室)--廳1衛),松江南京步行約8分鐘,永慶房屋,"1,670萬"
"1,880",無,靜心電梯貳房型,台北市文山區仙岩路,住宅大樓,30.5年,建坪23.59,主+陽19.53,7/11樓,1房(室)2廳1衛,有管理 原兩房格局 屋況採光佳,永慶房屋新上有天然瓦斯房間都有窗,"1,880"
"2,850",無,敦北南京景觀美宅,台北市松山區南京東路四段,住宅大樓,0.8年,建坪18.90,主+陽12.96,9/15樓,1房(室)--廳1衛,小巨蛋捷運站旁敦年建設久年營造,永慶房屋有天然瓦斯房間都有窗近捷運台北小巨蛋站近捷運SB05站(規劃中),"2,968萬"
"4,288",無,中正邊間方正四房,台北市大安區和平東路一段,公寓,47.2年,建坪45.05,主+陽45.06,3/5樓,4房(室)2廳2衛,明星學區 戶數單純 採光佳,永慶房屋有天然瓦斯房間都有窗近捷運古亭站,"4,588萬"
"1,088",無,民生建成管理小築,台北市松山區民生東路五段,辦公商業大樓,36.3年,建坪11.41,主+陽9.33,10/20樓,1房(室)1廳1衛,管理佳民生圓環商圈機能佳,永慶房屋有天然瓦斯房間都有窗近捷運SB06站(規劃中)近捷運南京三民站,"1,088"
"1,680",無,北車商三角間公寓,台北市大同區長安西路,公寓,57.6年,建坪14.25,主14.25,4/4樓,2房(室)1廳1衛,台北火車站中山捷運站未來雙子星,永慶房屋新上有天然瓦斯房間都有窗近捷運中山站,"1,680"
"4,168",無,未來雙子星景觀戶,台北市大同區華陰街,辦公商業大樓,13.9年,建坪31.69,主+陽20.39,14/15樓,2房(室)2廳1衛(含加蓋1房(室)--廳--衛),鄰北車中山捷運站京站六鐵共構,永慶房屋新上房間都有窗近捷運機場台北車站近捷運台北車站,"4,168"
"4,650",含車位價,力麒三房幽靜美居,台北市南港區南港路二段,住宅大樓,16.9年,建坪50.72,主+陽23.66,11/12樓,3房(室)2廳2衛,近南港火車站捷運站稀有三房釋出,永慶房屋廁所有窗有天然瓦斯房間都有窗近捷運南港站,"4,650"
"2,288",無,大安裝潢捷運兩房,台北市大安區樂利路,公寓,41.7年,建坪26.28,主+陽23.38,5/5樓,2房(室)1廳1衛,精美裝潢拎包入住,永慶房屋有天然瓦斯房間都有窗近捷運信義安和站近捷運六張犁站,"2,600萬"
"1,388",無,雙星美妝電梯兩室,台北市大同區天水路,辦公商業大樓,46.9年,建坪18.80,主11.54,11/11樓,2房(室)1廳1衛,高樓精美裝潢採光通風佳,永慶房屋房間都有窗近捷運機場台北車站近捷運北門站,"1,780萬"
"4,238",含車位價,公園首排闊境名邸,台北市南港區舊莊街一段,華廈,35.0年,建坪88.61,主+陽+露65.74,7~8/8樓,5房(室)2廳3衛(含加蓋1房(室)--廳--衛),大空間稀有釋出,永慶房屋有天然瓦斯房間都有窗,"4,888萬"
"5,200",無,國泰名人公園一樓,台北市大安區忠孝東路三段,華廈,52.2年,建坪34.82,主34.82,1/7樓,4房(室)2廳2衛(含加蓋1房(室)--廳--衛),永久棟距公園靜巷,永慶房屋新上有天然瓦斯近捷運忠孝復興站,"5,200"
"5,888",含車位價,尊爵珍稀美景四房,台北市大安區復興南路一段,住宅大樓,29.3年,建坪55.27,主+陽32.04,6/16樓,4房(室)2廳2衛,尊爵稀有景觀四房,永慶房屋有天然瓦斯近捷運忠孝復興站,"5,888"
"1,588",無,國光面公園景觀戶,台北市萬華區國興路,住宅大樓,46.6年,建坪19.08,主+陽19.09,8/12樓,2房(室)1廳1衛,正面青年公園近萬大線捷運站,永慶房屋廁所有窗有天然瓦斯近捷運植物園站(施工中),"1,680萬"
"3,600",含車位價250萬元,稀有捷運邊間三房,台北市北投區豐年路一段,住宅大樓,15.2年,建坪51.83,主+陽23.63,5/12樓,3房(室)2廳2衛,邊間採光通風佳，近捷運站,永慶房屋廁所有窗有天然瓦斯,"4,000萬"
"6,800",無,敦南仁愛精裝鼎佳,台北市大安區仁愛路四段,華廈,44.3年,建坪48.54,主+陽42.53,7/7樓,4房(室)3廳4衛(含加蓋2房(室)1廳2衛),棟距約15米 兩層大空間,永慶房屋新上廁所有窗有天然瓦斯房間都有窗,"6,800"
"9,600",含車位價300萬元,璞園面湖美景,台北市內湖區內湖路二段,住宅大樓,9.9年,建坪75.63,主+陽44.26,7/15樓,4房(室)2廳2衛,湖景無限住戶單純稀有釋出,永慶房屋廁所有窗有天然瓦斯房間都有窗近捷運文德站近捷運港墘站,"9,600"
"4,388",含車位價,附中阿曼頂客兩房,台北市大安區大安路一段,住宅大樓,17.0年,建坪30.73,主13.63,2/12樓,2房(室)2廳2衛(含加蓋1房(室)--廳2衛),附中國中部，仁愛國小，超優質學,永慶房屋廁所有窗有天然瓦斯房間都有窗近捷運大安站,"4,388"
"3,500",含車位價,附中裝潢車庫別墅,台北市文山區政大二街,透天厝,29.4年,建坪65.52,主+平+陽45.20,1~3/4樓,4房(室)2廳3衛,免整理大空間,永慶房屋廁所有窗有天然瓦斯房間都有窗,"3,500"
"2,688",無,更新黑土商店辦,台北市松山區八德路四段,辦公商業大樓,37.2年,建坪36.79,主17.74,2/12樓,--房(室)1廳1衛,近松山捷運站，大面寬二,永慶房屋正面大馬路近捷運松山站近捷運Y36站(施工中),"2,688"
"2,688",無,更新黑土商店辦,台北市松山區八德路四段,辦公商業大樓,37.2年,建坪36.79,主17.74,2/12樓,--房(室)1廳1衛,近松山捷運站，大面寬二,永慶房屋正面大馬路近捷運松山站近捷運Y36站(施工中),"2,688"
"5,980",含車位價,北市邊間電梯美墅,台北市文山區政大一街,透天厝,18.8年,建坪118.22,主+陽101.56,B1~4/4樓,6房(室)3廳5衛(含加蓋--房(室)--廳2衛),屋主誠售，出價即可談,永慶房屋廁所有窗有天然瓦斯房間都有窗,"6,300萬"
"7,680",含車位價,大安高樓方正四房,台北市大安區和平東路一段,住宅大樓,35.6年,建坪59.19,主+陽38.92,10/20樓,4房(室)2廳2衛,全天管理近捷運屋況棒,永慶房屋有天然瓦斯房間都有窗近捷運古亭站,"7,680"
"5,388",無,古亭捷運金店面,台北市中正區羅斯福路二段,店面,18.6年,建坪32.23,主+陽21.12,1/12樓,--房(室)2廳1衛(含加蓋--房(室)1廳--衛),近捷運，中正國中學區，可店可辦,永慶房屋出租中近捷運古亭站,"5,888萬"
"2,888",無,大安捷運首選美邸,台北市大安區樂業街,華廈,41.3年,建坪31.04,主+陽25.15,3/7樓,2房(室)2廳2衛,大安區近捷運，精美裝潢直接入住,永慶房屋廁所有窗有天然瓦斯房間都有窗近捷運六張犁站近捷運麟光站,"2,888"
"6,850",含車位價350萬元,華山鋼骨三房坡車,台北市中山區八德路二段,住宅大樓,13.1年,建坪73.81,主+陽38.95,6/20樓,3房(室)2廳2衛,三面採光 全天管理,永慶房屋新上廁所有窗有天然瓦斯房間都有窗近捷運忠孝新生站,"6,850"
"2,198",含車位價,政大邊間綠景三房,台北市文山區政大二街,住宅大樓,22.4年,建坪42.38,主+陽26.09,12/12樓,3房(室)2廳1.5衛,頂樓不怕吵，挑高使用空間大,永慶房屋有天然瓦斯房間都有窗,"2,198"
"2,083",含車位價200萬元,古亭捷運兩房名邸,台北市中正區廈門街,住宅大樓,17.5年,建坪19.36,主+陽11.28,6/15樓,2房(室)1廳1衛(含加蓋1房(室)--廳--衛),管理嚴謹品質社區,永慶房屋近捷運古亭站,"2,083"
"1,968",無,南京三民獨棟二樓,台北市松山區寶清街,公寓,46.6年,建坪22.28,主+陽22.28,2/5樓,2房(室)2廳1衛,獨棟一層一戶，邊間採光好,永慶房屋廁所有窗有天然瓦斯房間都有窗近捷運南京三民站近捷運SB06站(規劃中),"1,968"
"5,288",含車位價,天母榮華裝潢1樓,台北市北投區榮華一路,其他,30.6年,建坪79.15,主+陽39.60,B1~1/5樓,5房(室)3廳2衛(含加蓋4房(室)1廳1衛),極新裝潢、有車位,永慶房屋廁所有窗有天然瓦斯房間都有窗近捷運明德站近捷運LR10站(規劃中),"5,488萬"
"5,480",無,附中全新裝潢透天,台北市大安區仁愛路四段,透天厝,64.6年,建坪21.00,主21.00,1~2/2樓,2房(室)2廳2衛(含加蓋--房(室)--廳1衛),大土地、邊間、室內全新整修,永慶房屋廁所有窗房間都有窗近捷運大安站,"6,288萬"
"1,660",無,南京晴川方正小宅,台北市松山區南京東路五段,住宅大樓,8.1年,建坪15.80,主+陽10.00,5/12樓,1房(室)1廳1衛,正一房一廳，格局方正，直接入住,永慶房屋新上有天然瓦斯房間都有窗近捷運南京三民站近捷運松山站,"1,660"
"7,980",含車位價700萬元,美校鼎真4房雙車,台北市士林區中山北路六段,華廈,16.9年,建坪95.07,主+陽48.85,3/9樓,4房(室)2廳2衛,24小時管理、稀有游泳池社區,永慶房屋廁所有窗有天然瓦斯房間都有窗近捷運LR10站(規劃中),"8,298萬"
