物件標題,地址,物件類型,屋齡,坪數,格局,樓層,價格
捷運裝潢社區透天,新北市新莊區思源路 朕權第一期,透天厝,13.7年,建坪38.18,3房(室)3廳1.5衛(含加蓋--房(室)1廳--衛),1~2/2樓,"3,288 萬"
捷運裝潢社區透天,新北市新莊區思源路 朕權第一期,透天厝,13.7年,建坪38.18,3房(室)3廳1.5衛(含加蓋--房(室)1廳--衛),1~2/2樓,"3,288 萬"
新埔捷運方正公寓,新北市板橋區光武街,公寓,48.9年,建坪30.86,3房(室)2廳1衛,2/4樓,"1,350 萬"
永安捷運三房平車,新北市中和區宜安路 協和紀森活館,住宅大樓,11.8年,建坪51.59,3房(室)2廳2衛,7/13樓,"4,098 萬"
美河高樓景觀典藏,新北市新店區中央路 美河市,辦公商業大樓,12.9年,建坪62.60,3房(室)2廳2衛,15/29樓,"4,288 萬"
遠東科技園區二樓,新北市板橋區信義路,公寓,43.9年,建坪28.87,3房(室)2廳1衛,2/5樓,"1,250 萬"
東方富域白淨居,新北市板橋區縣民大道二段 東方富域,住宅大樓,14.8年,建坪106.61,3房(室)2廳3衛,10/30樓,"7,480 萬"
水丰景x臻藏席次,新北市三重區神農街,住宅大樓,5.5年,建坪34.70,3房(室)2廳2衛,13/15樓,"2,500 萬"
捷運景觀精美兩房,新北市三重區雙園街 唐璽花園綻,華廈,2.2年,建坪20.90,2房(室)2廳1衛,2/9樓,"1,780 萬"
半島綠意邊間三房,新北市汐止區樟樹二路 半島花園第1期,住宅大樓,7.6年,建坪52.73,3房(室)2廳2衛,3/15樓,"2,466 萬"
新都心富裔河大戶,新北市新店區復興路 國礎富裔河,住宅大樓,9.1年,建坪202.04,6房(室)2廳6.5衛,22~23/23樓,"11,500 萬"
民光角窗金店住辦,新北市永和區民光街,公寓,52.8年,建坪21.69,1房(室)2廳1衛,1/4樓,"2,200 萬"
大花園庭院一樓,新北市新店區玫瑰路 富貴園,公寓,35.9年,建坪49.80,4房(室)2廳3衛,B1~2/5樓,"1,580 萬"
合環永新A1露臺,新北市新店區永新街 合環永新,住宅大樓,3.5年,建坪114.37,4房(室)2廳3衛,13/14樓,"9,751 萬"
大坪林典藏複式宅,新北市新店區大豐路,公寓,54.6年,建坪21.78,4房(室)3廳2衛(含加蓋2房(室)1廳1衛),4/4樓,"1,398 萬"
景新氣派馬路金店,新北市中和區景新街 森鄰綠,店面,12.4年,建坪48.27,--房(室)1廳1衛,1/14樓,"2,688 萬"
雲頂之所三房車,新北市深坑區埔新街 台北好境,住宅大樓,15.1年,建坪46.37,3房(室)2廳2衛,11/11樓,"2,280 萬"
大坪林靜巷庭院居,新北市新店區大豐路,公寓,51.7年,建坪20.15,3房(室)2廳1衛,1/4樓,"1,580 萬"
富裔河河景雙車位,新北市新店區復興路 國礎富裔河,住宅大樓,9.1年,建坪123.62,3房(室)2廳3.5衛,13/23樓,"5,880 萬"
免千萬電梯大三房,新北市新店區安祥路 龍泉社區,住宅大樓,29.6年,建坪44.82,3房(室)2廳2衛,8/18樓,980 萬
世界H2-3樓,新北市土城區 金城舞5-世界花園,住宅大樓,#NAME?,建坪37.67,3房(室)2廳2衛,3/24樓,"2,450 萬"
重劃區旁三房車位,新北市新莊區昌平街 宏福新莊,住宅大樓,30.2年,建坪41.88,3房(室)2廳2衛,8/16樓,"1,950 萬"
宏福大戶四房車位,新北市新莊區昌平街 宏福新莊,住宅大樓,30.2年,建坪55.44,4房(室)2廳2衛,6/17樓,"3,200 萬"
碧潭獨戶晴光居所,新北市新店區新店後街,公寓,32.4年,建坪41.54,4房(室)2廳3衛,3/4樓,"1,950 萬"
近東湖電梯兩房宅,新北市汐止區中興路 汐止101/隱馥玉,住宅大樓,9.5年,建坪27.54,2房(室)2廳1衛,15/15樓,"1,930 萬"
白馬山河景觀大院,新北市汐止區忠二街 白馬山莊,透天厝,43.2年,建坪105.73,7房(室)3廳4衛(含加蓋1房(室)--廳--衛),1~2/2樓,"8,000 萬"
景秀天廈三房平車,新北市中和區景平路 景秀天廈,住宅大樓,32.8年,建坪67.19,3房(室)3廳2衛,12/12樓,"3,388 萬"
亞東黃金三樓收租,新北市土城區廣明街,公寓,48.3年,建坪22.87,4房(室)--廳4衛,3/4樓,"1,060 萬"
全新花現美好挑高,新北市板橋區信義路,店面,2.2年,建坪17.16,--房(室)2廳1衛,1/6樓,"1,880 萬"
南勢角正馬路金店,新北市中和區景新街 森鄰綠,店面,12.4年,建坪36.14,--房(室)1廳1衛,1/14樓,"2,118 萬"
正景新街面寬金店,新北市中和區景新街 森鄰綠,店面,12.4年,建坪84.42,--房(室)2廳2衛,1/14樓,"4,808 萬"
新埔捷運邊間美宅,新北市板橋區自由路,公寓,41.9年,建坪27.85,3房(室)2廳2衛,4/5樓,"1,780 萬"
新埔捷運邊間美宅,新北市板橋區自由路,公寓,41.9年,建坪27.85,3房(室)2廳2衛,4/5樓,"1,780 萬"
金城舞I5-8樓,新北市土城區 金城舞5-世界花園,住宅大樓,#NAME?,建坪31.05,#NAME?,8/24樓,"1,938 萬"
曠野明亮四房車位,新北市土城區學士路 金城舞2-都心花園,住宅大樓,2.6年,建坪53.14,4房(室)2廳2衛,4/19樓,"3,638 萬"
知名連鎖三角店面,新北市汐止區中興路 傳家堡,店面,24.9年,建坪87.83,#NAME?,1/12樓,"6,500 萬"
正中興路黃金店面,新北市汐止區中興路,店面,33.9年,建坪92.34,--房(室)2廳2衛(含加蓋--房(室)--廳2衛),1~2/7樓,"10,888 萬"
捷運宏泰自治一樓,新北市新莊區自治街,公寓,49.3年,建坪17.87,2房(室)1廳1衛,1/4樓,"1,388 萬"
都市生活四房平車,新北市土城區裕民路 都市生活家,住宅大樓,25.1年,建坪64.11,4房(室)2廳2衛,4/14樓,"3,288 萬"
金鳳凰邊間華廈,新北市土城區學府路一段 金鳳凰華廈,其他,30.7年,建坪26.48,2房(室)2廳1衛,3/7樓,"1,388 萬"
溫馨典藏史丹佛,新北市板橋區新府路 史丹佛,住宅大樓,18.0年,建坪101.43,3房(室)2廳2衛,19/24樓,"7,988 萬"
永和帝王高樓車位,新北市永和區永和路二段 永和帝王,辦公商業大樓,26.5年,建坪24.81,1房(室)1廳1衛,12/14樓,"1,680 萬"
中正美妝獨棟三房,新北市永和區中正路,公寓,43.2年,建坪34.71,3房(室)2廳2衛,5/5樓,"1,798 萬"
邊間高樓景觀美屋,新北市新店區安祥路 新鎮,住宅大樓,30.2年,建坪31.48,2房(室)2廳2衛,16/16樓,898 萬
專任元寶双囍兩房,新北市新店區光華街 元寶雙囍,住宅大樓,7.7年,建坪28.05,2房(室)2廳1衛,7/14樓,"1,588 萬"
書香捷運大空間,新北市新莊區中正路,公寓,49.2年,建坪32.99,3房(室)2廳1衛,4/4樓,"1,198 萬"
僑三採光三房,新北市板橋區僑中三街,公寓,42.6年,建坪31.26,3房(室)2廳2衛,4/5樓,"1,198 萬"
健華新城景觀三房,新北市板橋區文化路一段 健華新城,住宅大樓,19.8年,建坪55.08,3房(室)2廳2衛,13/14樓,"3,800 萬"
捷運電梯7+8,新北市土城區中央路四段,華廈,32.4年,建坪41.14,5房(室)4廳3衛(含加蓋2房(室)2廳1衛),7/7樓,"1,898 萬"
中港鼎佳大空間,新北市新莊區中港三街,公寓,38.4年,建坪34.98,7房(室)3廳3衛(含加蓋4房(室)1廳1衛),5/5樓,"1,150 萬"
捷運公園制震四房,新北市新莊區雙鳳路 君泰一期,住宅大樓,9.1年,建坪72.31,4房(室)2廳2衛,14/21樓,"4,450 萬"
永寧電梯單價42,新北市土城區中央路三段 黃金國,住宅大樓,32.2年,建坪32.95,3房(室)2廳2衛,9/16樓,"1,399 萬"
寶地三房平車美宅,新北市新店區安康路二段 寶地花園,華廈,30.3年,建坪42.09,3房(室)2廳2衛,6/8樓,"1,850 萬"
新板史丹佛陽光居,新北市板橋區新府路 史丹佛,住宅大樓,18.0年,建坪59.97,2房(室)2廳2衛,21/24樓,"5,068 萬"
光華學區首選兩房,新北市新莊區西盛街 中國海,住宅大樓,33.0年,建坪20.88,2房(室)1廳1衛,2/16樓,"1,028 萬"
秀朗明亮三房美寓,新北市永和區永元路,公寓,44.9年,建坪25.69,3房(室)2廳1衛,4/5樓,"1,398 萬"
安康明亮三房車,新北市新店區安德街 早安康橋,住宅大樓,17.0年,建坪42.43,3房(室)2廳2衛,3/13樓,"1,998 萬"
黃金廣場邊間三房,新北市新莊區中正路 宏運黃金廣場,華廈,31.4年,建坪33.61,3房(室)2廳2衛,6/9樓,"1,988 萬"
首購新莊雙語學區,新北市新莊區中正路,公寓,47.6年,建坪24.41,3房(室)2廳1衛,4/5樓,"1,200 萬"
麗京裝潢四房車位,新北市新莊區新豐街 麗京,住宅大樓,18.9年,建坪53.37,4房(室)2廳2衛,6/13樓,"3,288 萬"
永鼎捷運質感豪邸,新北市新莊區中正路 永鼎帝京,住宅大樓,8.9年,建坪123.48,4房(室)3廳3衛,21~22/22樓,"8,800 萬"
永鼎霸氣露臺豪邸,新北市新莊區中正路 永鼎帝京,住宅大樓,8.9年,建坪192.25,5房(室)3廳5衛,21~22/22樓,"12,800 萬"
豪門雙星邊間大戶,新北市新莊區景德路 豪門雙星,住宅大樓,32.8年,建坪73.61,4房(室)3廳3衛,4/15樓,"3,100 萬"
豪門雙星邊間大戶,新北市新莊區景德路 豪門雙星,住宅大樓,32.8年,建坪73.61,4房(室)3廳3衛,4/15樓,"3,100 萬"
捷運稀有裝潢美屋,新北市新莊區中正路,公寓,45.7年,建坪21.48,2房(室)2廳2衛,4/5樓,"1,050 萬"
中正次高露臺豪邸,新北市新莊區中正路 永鼎國璽,住宅大樓,12.3年,建坪107.07,4房(室)2廳3衛,17/18樓,"7,340 萬"
永鼎邊間景觀四房,新北市新莊區中正路 永鼎國璽,住宅大樓,12.3年,建坪64.41,4房(室)2廳2衛,10/18樓,"4,434 萬"
四維機能極品美寓,新北市新莊區四維路,公寓,40.8年,建坪21.51,2房(室)2廳1衛,4/5樓,898 萬
新莊捷運小資宅,新北市新莊區新莊路,公寓,53.7年,建坪23.79,3房(室)3廳1.5衛(含加蓋2房(室)1廳--衛),2/4樓,"1,300 萬"
元氣高樓採光優,新北市中和區中山路三段 元氣大鎮,辦公商業大樓,17.4年,建坪28.21,2房(室)2廳1衛,18/19樓,"1,945 萬"
竹城正面公園恆美,新北市新莊區頭前路 竹城新東京,住宅大樓,13.0年,建坪77.77,4房(室)2廳3衛,9/14樓,"5,558 萬"
專任福恩樓大三房,新北市新莊區龍安路 福恩樓,華廈,25.9年,建坪46.11,3房(室)2廳2衛,4/7樓,"1,990 萬"
竹城公園正面樹梢,新北市新莊區頭前路 竹城新東京,住宅大樓,13.0年,建坪81.56,4房(室)2廳3衛,3/14樓,"5,688 萬"
黎明大空間小藍天,新北市新店區黎明路 黎明清境,公寓,35.6年,建坪44.30,3房(室)2廳2衛,3~4/4樓,"1,168 萬"
擁有夢想的權利,新北市永和區保生路 東家創世紀,住宅大樓,25.8年,建坪18.12,1房(室)1廳1衛,12/26樓,"1,388 萬"
御山御景御中央,新北市新店區中央三街 御中央,住宅大樓,10.7年,建坪63.09,3房(室)2廳2衛,7/12樓,"4,688 萬"
成德稀有優質店面,新北市新莊區成德街,店面,47.0年,建坪23.20,2房(室)1廳1衛(含加蓋--房(室)--廳1衛),1/4樓,"2,580 萬"
機捷住宅三房車位,新北市新莊區中央路 都峰苑一期,住宅大樓,12.5年,建坪73.90,3房(室)2廳2衛,13/19樓,"4,380 萬"
中和美宅電梯三房,新北市中和區中山路三段 龍興社區,華廈,28.3年,建坪27.24,3房(室)2廳2衛(含加蓋--房(室)--廳1衛),6/6樓,"1,438 萬"
天闊高樓河景四房,新北市新店區環河路 天闊,住宅大樓,26.1年,建坪51.40,4房(室)2廳3衛,30/34樓,"3,250 萬"
達欣工程景觀兩房,新北市新店區安祥路 國賓山莊,華廈,13.1年,建坪80.72,2房(室)2廳2衛,2/7樓,"2,638 萬"
中正邊間裝潢5樓,新北市永和區中正路,公寓,46.5年,建坪46.01,3房(室)2廳2衛,5/5樓,"2,350 萬"
溫馨邊間天下三房,新北市中和區民德路 天下為公,住宅大樓,30.9年,建坪38.79,3房(室)2廳2衛,6/16樓,"2,080 萬"
大禾首購裝潢兩房,新北市板橋區藝文街 興富發大禾,住宅大樓,5.2年,建坪37.99,2房(室)2廳1衛,14/18樓,"1,988 萬"
新店屋下車庫別墅,新北市新店區安祥路 彩蝶,透天厝,29.0年,建坪64.02,4房(室)2廳3衛,B1~3/3樓,"1,850 萬"
天闊高樓河景美宅,新北市新店區環河路 天闊,住宅大樓,26.1年,建坪76.72,5房(室)2廳3衛,29/36樓,"3,938 萬"
家樂福旁住辦兩用,新北市板橋區三民路二段 台北精點大樓,住宅大樓,31.7年,建坪42.23,2房(室)1廳1衛,4/12樓,"2,198 萬"
板新麗池四房車位,新北市板橋區民生路一段 正隆麗池,住宅大樓,22.7年,建坪72.19,4房(室)2廳2衛,22/29樓,"3,980 萬"
江翠別有洞天二樓,新北市板橋區懷德街,公寓,48.1年,建坪20.44,3房(室)2廳1衛(含加蓋1房(室)--廳--衛),2/4樓,"1,188 萬"
專任民安兩房車位,新北市新莊區民安西路 和耀民安讚,住宅大樓,6.7年,建坪39.43,2房(室)2廳1衛,8/15樓,"1,798 萬"
邊間捷運大兩房車,新北市新莊區福前街 合康新時代,住宅大樓,11.9年,建坪37.91,2房(室)2廳1衛,12/14樓,"2,380 萬"
小資首選捷運美宅,新北市新莊區福前街 合康新時代,住宅大樓,11.9年,建坪28.54,1房(室)1廳1衛,5/14樓,"1,588 萬"
露臺光華電梯三房,新北市新莊區西盛街 中國海,住宅大樓,33.1年,建坪33.43,3房(室)2廳1衛,3/16樓,"1,288 萬"
遠揚新站明亮3房,新北市板橋區南雅南路二段 遠揚新站,住宅大樓,18.3年,建坪39.29,3房(室)2廳2衛,18/22樓,"3,298 萬"
遠揚新站明亮3房,新北市板橋區南雅南路二段 遠揚新站,住宅大樓,18.3年,建坪39.29,3房(室)2廳2衛,18/22樓,"3,298 萬"
裝潢美學三房車位,新北市新店區安忠路 玖宜美學,住宅大樓,11.0年,建坪37.52,3房(室)2廳1衛,10/11樓,"1,780 萬"
圓通宜家1K公寓,新北市中和區圓通路,公寓,43.1年,建坪28.17,3房(室)2廳1衛,5/5樓,"1,198 萬"
重劃光韻華廈大樓,新北市土城區中央路二段 光明華廈,其他,3.9年,建坪98.50,4房(室)2廳2衛,7/9樓,"4,180 萬"
福和魔術大套房,新北市永和區永利路 敦南CATCH,套房,16.5年,建坪18.67,1房(室)1廳1衛(含加蓋1房(室)--廳--衛),6/6樓,"1,260 萬"
近公館新大三房車,新北市永和區成功路一段 漢寶臺大苑,住宅大樓,3.0年,建坪56.39,3房(室)2廳2衛,8/11樓,"3,280 萬"
銀河水都三房平車,新北市永和區環河東路四段 銀河水都,住宅大樓,19.3年,建坪53.52,3房(室)2廳2衛,13/28樓,"3,488 萬"
107比住家便宜,新北市板橋區合安一路 合宜A2區,店面,10.7年,建坪40.68,--房(室)1廳1衛,1/24樓,"1,980 萬"
永安邊間電梯車位,新北市永和區中和路 永安讚,辦公商業大樓,26.5年,建坪42.48,4房(室)2廳2衛,11/14樓,"3,188 萬"
麗寶質感裝潢三房,新北市新莊區中正路 麗寶雙璽,住宅大樓,11.3年,建坪39.53,3房(室)2廳2衛,5/13樓,"2,498 萬"
綠中海孝親大別墅,新北市新店區安祥路 綠中海二期,透天厝,18.9年,建坪56.32,5房(室)4廳5衛(含加蓋2房(室)1廳2衛),1~3/3樓,"2,380 萬"
綠中海美裝潢景觀,新北市新店區安祥路 綠中海二期,透天厝,18.9年,建坪55.68,4房(室)2廳3衛(含加蓋--房(室)1廳--衛),1~3/3樓,"2,298 萬"
捷運鳳翔中庭峰景,新北市新莊區中正路 峰景鳳翔,辦公商業大樓,16.0年,建坪31.75,2房(室)2廳1衛,7/14樓,"1,988 萬"
碧潭有約美景套房,新北市新店區新店路 碧潭有約,住宅大樓,16.5年,建坪14.75,1房(室)2廳1衛(含加蓋1房(室)--廳--衛),19/19樓,"1,390 萬"
江翠邊間方正二樓,新北市板橋區縣民大道三段,公寓,40.1年,建坪27.21,3房(室)2廳2衛,2/5樓,"1,800 萬"
信義近鄰臻藏逸居,新北市深坑區北深路三段 信義線上,辦公商業大樓,16.1年,建坪55.59,3房(室)2廳2衛,10/16樓,"2,580 萬"
新店新都心三房讚,新北市新店區中正路 空間大賞,住宅大樓,26.2年,建坪36.60,3房(室)1廳1.5衛,6~7/13樓,"1,618 萬"
景安捷運方正兩房,新北市中和區景平路 華南名人巷,住宅大樓,28.1年,建坪22.36,2房(室)2廳1衛,15/16樓,"1,698 萬"
大溪地社區等改建,新北市新店區安民街,公寓,34.9年,建坪37.74,5房(室)2廳3衛(含加蓋1房(室)--廳--衛),5/5樓,"1,280 萬"
環河公園華廈三房,新北市板橋區南雅西路二段,華廈,33.8年,建坪38.90,3房(室)2廳2衛,2/5樓,"1,980 萬"
輕軌捷運雅致三房,新北市新店區安忠路 台北寧境二期,住宅大樓,21.9年,建坪29.78,3房(室)2廳2衛,5/11樓,"1,550 萬"
陽光樹海景觀美廈,新北市新店區安興路 陽光PARK,辦公商業大樓,9.5年,建坪36.04,2房(室)2廳1衛,14/14樓,"1,638 萬"
敦南雙拼戶大平車,新北市新店區安興路 敦南花園,華廈,11.8年,建坪61.75,3房(室)2廳2衛,2/6樓,"2,888 萬"
海山站電梯大四房,新北市土城區明德路二段 蟠龍大地,華廈,34.6年,建坪51.41,4房(室)2廳2衛,4/7樓,"2,550 萬"
中正首購黃金三樓,新北市新店區中正路,公寓,51.5年,建坪29.49,3房(室)2廳1.5衛(含加蓋--房(室)--廳0.5衛),3/4樓,"1,628 萬"
重劃晴境邊間大樓,新北市土城區中央路二段 光明華廈,廠辦,3.9年,建坪98.50,4房(室)2廳2衛,7/9樓,"4,180 萬"
僑中庭園電梯三房,新北市板橋區僑中二街 新大觀,華廈,14.6年,建坪48.88,3房(室)2廳2衛,1/7樓,"2,688 萬"
水岸妍植邊間毛胚,新北市板橋區板城路 高妍植,住宅大樓,1.2年,建坪40.66,--房(室)2廳1衛,6/24樓,"2,020 萬"
京美中庭三房車,新北市土城區中州路 京美,住宅大樓,12.5年,建坪53.22,3房(室)2廳2衛,5/19樓,"2,015 萬"
月灣旁美妝國泰居,新北市板橋區中正路,公寓,38.5年,建坪33.58,3房(室)2廳2衛,5/5樓,"1,480 萬"
歐風文藝三房車位,新北市板橋區藝文街 大悅,住宅大樓,4.7年,建坪43.49,3房(室)2廳1衛,17/19樓,"2,450 萬"
歐風文藝三房車位,新北市板橋區藝文街 大悅,住宅大樓,4.7年,建坪43.49,3房(室)2廳1衛,17/19樓,"2,450 萬"
SRC鋼骨四房車,新北市板橋區光環路二段 湛然新天地,住宅大樓,11.6年,建坪72.54,4房(室)2廳2衛,5/17樓,"4,680 萬"
南方之星質感臻品,新北市中和區捷運路 南方之星,辦公商業大樓,14.5年,建坪22.20,--房(室)2廳1衛,5/19樓,"1,836 萬"
極景藍區溫馨三房,新北市新店區北新路二段 極景藍區,住宅大樓,29.3年,建坪47.57,3房(室)2廳2衛,16/28樓,"3,488 萬"
大面寬好停車一樓,新北市板橋區大觀路二段,公寓,43.1年,建坪25.92,4房(室)2廳1衛(含加蓋1房(室)--廳1衛),1/5樓,"1,466 萬"
典雅美妝文藝大悅,新北市板橋區藝文街 大悅,住宅大樓,4.7年,建坪35.73,1房(室)2廳1衛,16/19樓,"1,920 萬"
永翠日安邊間三房,新北市板橋區香社一路 永翠漾,住宅大樓,1.2年,建坪35.73,3房(室)2廳2衛,7/15樓,"2,258 萬"
藝文美妝露臺雙車,新北市板橋區藝文街 柏克萊公園,住宅大樓,4.7年,建坪47.47,2房(室)2廳1衛,2/17樓,"2,820 萬"
新月美妝套房平車,新北市板橋區環河西路五段 新月天地,住宅大樓,4.1年,建坪24.32,1房(室)1廳1衛,13/19樓,"1,500 萬"
景美溪畔公寓頂加,新北市新店區寶慶街,公寓,47.6年,建坪29.31,7房(室)2廳4.5衛(含加蓋4房(室)--廳3衛),4/4樓,"1,980 萬"
精美裝潢雪梨,新北市新莊區新樹路 世界盃雪梨特區,辦公商業大樓,18.7年,建坪32.29,3房(室)2廳2衛,11/15樓,"1,598 萬"
家麒星河一樓店面,新北市新莊區瓊林路 家麒星河,店面,17.8年,建坪48.54,--房(室)1廳1衛,1/15樓,"2,850 萬"
近老街好停車透天,新北市深坑區翠谷街 翠谷山莊,透天厝,49.9年,建坪30.61,2房(室)2廳2衛(含加蓋1房(室)--廳1衛),1~2/2樓,"1,000 萬"
中和環狀線美一樓,新北市中和區員山路,公寓,55.5年,建坪23.50,3房(室)2廳1衛,1/5樓,"1,198 萬"
七張捷運永華邊間,新北市新店區永華街,公寓,46.8年,建坪27.47,3房(室)2廳1衛,3/5樓,"1,880 萬"
漢皇高樓景觀宅,新北市中和區中正路 漢皇欽禾,住宅大樓,0.4年,建坪45.29,3房(室)2廳2衛,19/25樓,"3,162 萬"
中和專任公寓一樓,新北市中和區員山路,店面,55.3年,建坪10.65,1房(室)1廳1衛,1/5樓,498 萬
國光方正美寓,新北市中和區國光街,公寓,48.8年,建坪27.60,3房(室)2廳1衛,4/4樓,"1,420 萬"
中和電梯辦公大戶,新北市中和區中山路三段 龍興社區,廠辦,28.3年,建坪62.87,3房(室)2廳1衛,2/5樓,"2,588 萬"
元氣高樓視野佳,新北市中和區中山路三段 元氣大鎮,辦公商業大樓,17.4年,建坪37.33,3房(室)2廳2衛,10/19樓,"2,198 萬"
七張捷運賦靜二樓,新北市新店區永華街,公寓,45.0年,建坪31.21,3房(室)2廳2衛,2/5樓,"2,028 萬"
民本方正裝潢二樓,新北市新莊區民本街,公寓,45.3年,建坪25.71,3房(室)2廳2衛(含加蓋--房(室)--廳1衛),2/5樓,"1,358 萬"
民西優質裝潢一樓,新北市新莊區民安西路,公寓,42.4年,建坪21.05,3房(室)3廳1衛(含加蓋--房(室)1廳--衛),1/5樓,"1,298 萬"
四維富豪一樓住店,新北市新莊區四維路 富豪天下,住宅大樓,30.8年,建坪42.21,3房(室)2廳1衛,1/12樓,"2,288 萬"
稀有透天藍天白雲,新北市新莊區四維路,透天厝,37.7年,建坪47.46,6房(室)2廳3衛(含加蓋3房(室)--廳1衛),1~2/2樓,"3,800 萬"
永和活巷車庫一樓,新北市永和區永利路,公寓,30.3年,建坪36.34,3房(室)2廳2衛,1/5樓,"3,290 萬"
採購方便電梯三房,新北市新莊區四維路 台北頂點,辦公商業大樓,31.9年,建坪32.47,3房(室)2廳2衛,2/9樓,"1,628 萬"
光華學區四房車位,新北市新莊區龍安路 新學友,華廈,28.2年,建坪51.34,4房(室)2廳2衛,2/10樓,"2,298 萬"
長群可隔兩室平車,新北市土城區裕華街 長群享享,廠辦,8.1年,建坪33.41,1房(室)1廳1衛,15/19樓,"1,660 萬"
福美公園邊間三房,新北市新莊區福德二街 上和苑,住宅大樓,14.4年,建坪61.07,3房(室)2廳2衛,5/15樓,"3,558 萬"
佳瑪機能三房美宅,新北市新莊區幸福路,公寓,45.7年,建坪28.44,3房(室)2廳2衛(含加蓋--房(室)--廳1衛),4/5樓,"1,200 萬"
佳瑪機能三房美宅,新北市新莊區幸福路,公寓,45.7年,建坪28.44,3房(室)2廳2衛(含加蓋--房(室)--廳1衛),4/5樓,"1,200 萬"
捷運臻寶前後陽台,新北市新莊區建興街 捷運臻寶二期,住宅大樓,12.2年,建坪43.89,2房(室)2廳2衛,2/13樓,"2,540 萬"
中港邊間亮麗美寓,新北市新莊區中港路,公寓,39.2年,建坪31.81,3房(室)2廳1衛,4/5樓,"1,288 萬"
