物件標題,地址,物件類型,屋齡,坪數,格局,樓層,價格
新埔巨蛋稀有四房,新北市板橋區民生路三段 巨蛋,住宅大樓,19.1年,建坪41.01,4房(室)2廳2衛(含加蓋1房(室)--廳--衛),7/37樓,"2,580 萬"
園上園鋼骨兩房,新北市新店區中興路二段 園上園,住宅大樓,16.3年,建坪23.14,2房(室)2廳1衛,18/26樓,"2,168 萬"
獨家河景兩房平車,新北市新店區溪園路 湯泉二期(湯泉美地),住宅大樓,21.9年,建坪33.14,2房(室)1廳1衛,5/14樓,"2,000 萬"
建安方正邊間三房,新北市新莊區建安街 頂好新象,華廈,31.0年,建坪34.11,3房(室)2廳2衛,2/7樓,"1,580 萬"
豪美景觀高樓套房,新北市中和區中正路 摩登大國,住宅大樓,28.9年,建坪12.44,--房(室)1廳1衛,12/22樓,950 萬
捷運上城帝王景觀,新北市中和區中正路 捷運上城,住宅大樓,17.7年,建坪41.67,3房(室)2廳2衛,14/14樓,"3,080 萬"
上城後棟兩房車位,新北市中和區中正路 捷運上城,住宅大樓,17.7年,建坪33.72,2房(室)2廳1衛,2/14樓,"1,998 萬"
景安捷運電梯後棟,新北市中和區中正路 陽光大道,住宅大樓,32.5年,建坪18.20,1房(室)2廳1衛,6/12樓,"1,350 萬"
潑墨雙車庫別墅,新北市中和區圓通路 潑墨山莊,透天厝,37.0年,建坪88.19,5房(室)4廳5衛(含加蓋3房(室)--廳4衛),B1~3/3樓,"4,300 萬"
大坪林景觀兩房車,新北市新店區二十張路 中實雅藏,住宅大樓,2.6年,建坪32.10,2房(室)2廳1衛,9/13樓,"2,880 萬"
國光邊間大空間,新北市中和區國光街,公寓,44.9年,建坪31.61,4房(室)2廳2衛,4/4樓,"1,568 萬"
捷境綠地大景宅,新北市中和區莒光路,公寓,39.7年,建坪41.83,8房(室)2廳5衛(含加蓋4房(室)--廳4衛),5/5樓,"1,698 萬"
中和市民活巷透天,新北市中和區市民街,透天厝,50.1年,建坪22.05,5房(室)2廳3衛(含加蓋2房(室)--廳3衛),1~2/2樓,"2,280 萬"
悅峰露臺3房平車,新北市土城區青和街 悅峰WE時代,住宅大樓,1.0年,建坪44.44,3房(室)2廳2衛,2/12樓,"2,398 萬"
雙禧園方正4房,新北市中和區南華路 雙禧園,住宅大樓,8.9年,建坪61.52,4房(室)2廳2衛,3/23樓,"4,480 萬"
景安捷運稀有兩房,新北市中和區景平路 Yes景安,住宅大樓,8.4年,建坪33.95,2房(室)2廳1衛,4/13樓,"2,250 萬"
忠誠新村方正三房,新北市板橋區陽明街 忠誠新村,公寓,34.4年,建坪30.61,3房(室)2廳2衛,4/5樓,"2,150 萬"
百忍邊間三樓美寓,新北市新店區百忍街 中央名仕園,公寓,38.9年,建坪50.16,5房(室)2廳2衛,3/5樓,"1,988 萬"
府中三加一有電梯,新北市板橋區大華街,華廈,27.9年,建坪29.99,4房(室)2廳1衛,2/7樓,"1,788 萬"
中港學區鳳翔三房,新北市新莊區中和街 鳳翔吉第,住宅大樓,31.3年,建坪25.11,3房(室)2廳2衛,2/13樓,"1,450 萬"
熱鬧商圈辦公住家,新北市永和區永平路 富貴雙星,華廈,32.3年,建坪66.36,4房(室)3廳2衛(含加蓋2房(室)--廳2衛),1/7樓,"3,680 萬"
副都心捷運辦公,新北市新莊區新北大道四段 都峰苑一期,辦公商業大樓,12.5年,建坪62.90,--房(室)1廳1衛,16/19樓,"3,458 萬"
高品質三樓坪效佳,新北市板橋區華興街,公寓,39.2年,建坪27.51,4房(室)2廳2衛(含加蓋1房(室)--廳--衛),3/5樓,"1,750 萬"
高品質三樓坪效佳,新北市板橋區華興街,公寓,39.2年,建坪27.51,4房(室)2廳2衛(含加蓋1房(室)--廳--衛),3/5樓,"1,750 萬"
都心朝南捷運辦公,新北市新莊區新北大道四段 都峰苑一期,辦公商業大樓,12.5年,建坪62.86,--房(室)1廳2衛,4/19樓,"3,588 萬"
重慶三樓代代皆宜,新北市板橋區重慶路,公寓,50.3年,建坪21.61,3房(室)2廳1衛,3/4樓,980 萬
都峰高樓景觀裝潢,新北市新莊區新北大道四段 都峰苑一期,辦公商業大樓,12.5年,建坪39.56,2房(室)2廳2衛,19/19樓,"2,488 萬"
玉上園層峰露臺戶,新北市新店區寶橋路 玉上園,住宅大樓,12.1年,建坪141.63,4房(室)3廳5衛(含加蓋--房(室)--廳1衛),27/27樓,"8,468 萬"
天京捷運鋼骨名邸,新北市土城區明德路二段 摩天京華,住宅大樓,27.7年,建坪24.61,2房(室)2廳1衛,14/21樓,"1,638 萬"
新埔邊間捷運二樓,新北市板橋區民生路二段,公寓,49.1年,建坪22.93,3房(室)1廳1衛,2/4樓,"1,330 萬"
車站捷運百貨好近,新北市板橋區中山路一段 金吉第,套房,28.6年,建坪17.42,1房(室)1廳1衛,7/18樓,"1,220 萬"
秀朗四房大空間宅,新北市永和區永元路,公寓,46.4年,建坪35.73,6房(室)4廳3衛(含加蓋2房(室)2廳1衛),5/5樓,"1,580 萬"
捷運城龍景觀四房,新北市中和區中興街 城龍遊天下,住宅大樓,29.9年,建坪40.38,4房(室)2廳2衛,8/14樓,"2,498 萬"
景安捷運四樓公寓,新北市中和區景安路,公寓,46.1年,建坪23.76,3房(室)2廳1衛,4/5樓,"1,298 萬"
國泰好停車一樓,新北市板橋區三民路二段正泰三巷,公寓,40.5年,建坪31.03,3房(室)2廳2衛,1/5樓,"2,498 萬"
四號公園裝潢四房,新北市永和區得和路 華國大廈,華廈,44.1年,建坪30.81,4房(室)2廳2衛,2/7樓,"2,298 萬"
秀朗邊間三房華廈,新北市永和區民有街,華廈,34.1年,建坪45.63,3房(室)2廳2衛,2/6樓,"2,588 萬"
君泰公園迴龍捷運,新北市新莊區雙鳳路 君泰一期,住宅大樓,9.1年,建坪51.29,3房(室)2廳2衛,8/21樓,"2,488 萬"
永和一樓金住店辦,新北市永和區民有街,公寓,54.1年,建坪18.69,3房(室)2廳1衛(含加蓋--房(室)1廳--衛),1/4樓,"1,888 萬"
裕隆城旁景觀大戶,新北市新店區文化路 高峰會,住宅大樓,16.4年,建坪65.06,3房(室)2廳2衛,10/15樓,"4,658 萬"
大坪林捷運三房車,新北市新店區寶元路二段 康寧社區,華廈,24.8年,建坪45.85,3房(室)2廳2衛,6/6樓,"2,750 萬"
新埔捷運景觀三房,新北市板橋區民生路三段 春池宇宙光,住宅大樓,25.0年,建坪44.86,3房(室)2廳2衛,30/31樓,"3,398 萬"
大勇捷運獨棟四房,新北市中和區大勇街,公寓,41.3年,建坪38.43,4房(室)2廳2衛,4/5樓,"2,000 萬"
碧波白稀有美三房,新北市新店區北新路一段 碧波白,住宅大樓,5.9年,建坪38.65,3房(室)2廳2衛,7/30樓,"3,088 萬"
新和三房捷運美譽,新北市新店區永安街,公寓,46.3年,建坪30.28,3房(室)2廳2衛,3/4樓,"1,368 萬"
馥隄寧靜三房捷運,新北市新店區安和路三段 馥隄,華廈,17.4年,建坪31.77,3房(室)2廳2衛,3/4樓,"2,180 萬"
挑高多用途大住辦,新北市土城區慶和街,店面,46.7年,建坪21.35,4房(室)4廳3衛(含加蓋2房(室)3廳3衛),1/4樓,"2,180 萬"
稀有泰和方正公寓,新北市中和區泰和街,公寓,45.9年,建坪25.89,6房(室)4廳2衛(含加蓋3房(室)2廳1衛),5/5樓,"1,528 萬"
仁愛公園景觀三房,新北市永和區仁愛路 太平洋時代,住宅大樓,24.5年,建坪67.89,3房(室)2廳2衛,13/22樓,"4,288 萬"
龍莊捷運四房車位,新北市新莊區新北大道七段 龍莊天廈,住宅大樓,33.9年,建坪58.87,4房(室)2廳2衛,2/12樓,"2,098 萬"
三樓學區裝潢美寓,新北市新莊區裕民街,公寓,48.3年,建坪22.42,3房(室)2廳1衛(含加蓋1房(室)--廳--衛),3/4樓,"1,180 萬"
捷運隔壁邊間三房,新北市新莊區中正路,公寓,37.4年,建坪33.56,3房(室)2廳2衛,5/5樓,"1,268 萬"
迴龍可塑兩衛美寓,新北市新莊區中正路新建巷,公寓,45.8年,建坪25.59,3房(室)2廳1衛,5/5樓,998 萬
捷運富利天際奢居,新北市新莊區龍安路 富利天廈,住宅大樓,13.4年,建坪52.69,3房(室)2廳2衛,16/20樓,"2,698 萬"
捷運富利天際奢居,新北市新莊區龍安路 富利天廈,住宅大樓,13.4年,建坪52.69,3房(室)2廳2衛,16/20樓,"2,698 萬"
屋下車庫庭園城堡,新北市新店區安祥路 彩蝶,透天厝,28.8年,建坪95.15,3房(室)4廳5衛(含加蓋--房(室)2廳1衛),B1~3/3樓,"5,800 萬"
靜巷樹梢四房車位,新北市新莊區立信三街 帝后花園-亞歷山大,住宅大樓,20.0年,建坪47.60,4房(室)2廳2衛,2/13樓,"2,698 萬"
金鳳凰邊間三房,新北市土城區學府路一段 金鳳凰,住宅大樓,31.3年,建坪34.51,3房(室)2廳2衛,6/12樓,"1,990 萬"
大坪林電梯大空間,新北市新店區建國路 一品門第,華廈,37.4年,建坪47.68,3房(室)2廳2衛,2/10樓,"2,474 萬"
大學詩鄉典雅別墅,新北市新店區安忠路 大學詩鄉,透天厝,31.0年,建坪104.28,5房(室)2廳3衛,B1~3/3樓,"3,398 萬"
綠中海山景庭院墅,新北市新店區安祥路 綠中海二期,透天厝,18.9年,建坪55.92,4房(室)2廳3衛,1~3/3樓,"2,080 萬"
信義樂章露臺三房,新北市板橋區信義路 信義樂章,住宅大樓,9.2年,建坪35.07,3房(室)2廳2衛,2/14樓,"2,088 萬"
七張裕隆靜巷一樓,新北市新店區中興路二段 北新天下,公寓,36.7年,建坪33.98,3房(室)2廳2衛,1/5樓,"2,180 萬"
中央七街超值好屋,新北市新店區中央七街,公寓,40.4年,建坪44.44,4房(室)3廳3衛(含加蓋1房(室)1廳1衛),5/5樓,"1,998 萬"
文書院美四房車位,新北市板橋區四川路一段 文書院,住宅大樓,27.1年,建坪61.82,4房(室)2廳2衛,12/14樓,"3,730 萬"
絕美景觀3房車位,新北市新店區安祥路 伴吾別墅,公寓,27.3年,建坪43.30,3房(室)2廳2衛,3/3樓,"1,168 萬"
公園露臺樓中樓,新北市永和區中正路,住宅大樓,34.8年,建坪83.70,2房(室)2廳2.5衛,16~17/18樓,"5,700 萬"
景安好規劃透天,新北市中和區景平路,透天厝,58.3年,建坪21.41,2房(室)2廳1衛,1~2/2樓,"1,998 萬"
捷運旁首購精緻宅,新北市新店區,華廈,#NAME?,建坪15.64,1房(室)1廳1衛,2/7樓,"1,338 萬"
新埔民生旁收租屋,新北市板橋區民生路三段,公寓,52.9年,建坪22.96,9房(室)--廳9衛(含加蓋4房(室)--廳4衛),4/4樓,"1,680 萬"
宏盛新婚兩房,新北市新店區央北二路,住宅大樓,1.0年,建坪25.99,2房(室)2廳2衛,5/13樓,"2,968 萬"
莒光學區方正二樓,新北市板橋區莒光路,公寓,45.0年,建坪27.09,3房(室)2廳2衛(含加蓋--房(室)--廳1衛),2/5樓,"1,788 萬"
畫世紀歐式四房,新北市板橋區漢生東路 畫世紀,住宅大樓,16.2年,建坪72.75,4房(室)2廳2衛,8/29樓,"5,988 萬"
學府公園幸福皇居,新北市新莊區中信街 學府公園,住宅大樓,27.2年,建坪22.16,2房(室)2廳2衛,6/14樓,"1,398 萬"
捷運幸福成家大戶,新北市中和區景平路 凱撒大地,辦公商業大樓,34.3年,建坪53.10,4房(室)2廳2衛,3/12樓,"1,850 萬"
101大四房雙車,新北市永和區仁愛路 仁愛101,住宅大樓,12.0年,建坪99.80,4房(室)2廳3衛,5/25樓,"7,288 萬"
東帝市景觀小套房,新北市中和區景平路 東帝市,住宅大樓,27.9年,建坪12.18,1房(室)--廳1衛,27/41樓,888 萬
美河景觀大戶雙車,新北市新店區中央路 美河市,住宅大樓,12.8年,建坪110.33,4房(室)2廳3衛,8/24樓,"6,658 萬"
漢皇尊爵四房平車,新北市中和區中山路二段 漢皇馥麗,住宅大樓,15.6年,建坪74.19,4房(室)2廳2衛,9/19樓,"4,980 萬"
小太陽方正捷運,新北市新莊區中原路 小太陽,辦公商業大樓,29.2年,建坪13.05,--房(室)1廳1衛,2/12樓,980 萬
江翠久泰雙捷兩房,新北市板橋區長江路二段 雙捷晶品-名門區,住宅大樓,5.2年,建坪28.35,2房(室)2廳1衛,5/13樓,"2,381 萬"
全坤峰華建築語彙,新北市新莊區頭前路 全坤峰華 - 公園館,住宅大樓,13.5年,建坪62.41,4房(室)2廳2衛,13/21樓,"3,988 萬"
捷運新婚小資首購,新北市新莊區新北大道七段 伊吉邦,住宅大樓,26.4年,建坪16.75,3房(室)1廳1衛(含加蓋2房(室)--廳--衛),4/18樓,948 萬
中山國中稀有三房,新北市板橋區介壽街,公寓,51.1年,建坪27.08,3房(室)2廳1衛,3/4樓,"1,800 萬"
全新首購層峰套房,新北市新店區,華廈,#NAME?,建坪15.64,1房(室)1廳1衛,7/7樓,"1,388 萬"
全新首購層峰套房,新北市新店區,華廈,#NAME?,建坪15.64,1房(室)1廳1衛,7/7樓,"1,388 萬"
中山國中稀有三房,新北市板橋區介壽街,公寓,51.1年,建坪27.08,3房(室)2廳1衛,3/4樓,"1,800 萬"
江翠捷運邊間三房,新北市板橋區懷德街,公寓,37.5年,建坪27.73,5房(室)3廳3衛(含加蓋2房(室)1廳1衛),5/5樓,"1,580 萬"
海山學區正隆大戶,新北市板橋區民生路一段 正隆廣場,住宅大樓,30.9年,建坪67.84,4房(室)2廳2衛,21/25樓,"3,380 萬"
幸福佳瑪豐隆昕城,新北市新莊區中誠街,住宅大樓,0.6年,建坪44.25,3房(室)2廳2衛,6/11樓,"2,660 萬"
區公所電梯三房,新北市永和區豫溪街,華廈,28.9年,建坪34.11,3房(室)2廳2衛,5/6樓,"2,350 萬"
夏沁微風優雅城心,新北市新莊區頭興街 一方城心,住宅大樓,13.4年,建坪20.93,1房(室)1廳1衛,5/13樓,"1,620 萬"
湯泉河景高樓四房,新北市新店區溪園路 湯泉一期(湯泉櫻花),住宅大樓,22.9年,建坪64.34,4房(室)2廳2衛,13/14樓,"4,388 萬"
Scape露臺戶,新北市土城區學士路 有富璞玉,住宅大樓,0.7年,建坪89.05,4房(室)2廳2衛,14/14樓,"5,888 萬"
央北樂菲兩房車,新北市新店區央北二路 波爾多2樂菲莊園,住宅大樓,2.3年,建坪33.92,2房(室)2廳2衛,5/15樓,"2,388 萬"
小資首選河景宅,新北市新店區央北二路 波爾多2樂菲莊園,住宅大樓,2.3年,建坪26.88,1房(室)2廳1衛,14/15樓,"1,788 萬"
暖慕幸福城心貳房,新北市新莊區頭興街 一方城心,住宅大樓,13.4年,建坪40.16,2房(室)2廳1衛,9/13樓,"2,458 萬"
樂菲莊園四房平車,新北市新店區央北二路 波爾多2樂菲莊園,住宅大樓,2.3年,建坪61.63,4房(室)2廳2衛,7/15樓,"4,098 萬"
樂菲莊園精美三房,新北市新店區央北二路 波爾多2樂菲莊園,住宅大樓,2.3年,建坪26.57,3房(室)2廳1衛,4/15樓,"1,850 萬"
知性宏普挑高兩房,新北市新莊區福德二街 宏普NEW ONE四季館,住宅大樓,13.2年,建坪36.26,3房(室)2廳1衛(含加蓋1房(室)--廳--衛),4/12樓,"2,188 萬"
佳瑪美寓幸福成家,新北市新莊區幸福路,公寓,45.7年,建坪23.69,3房(室)2廳1衛,4/5樓,978 萬
幸福捷運昌隆美宅,新北市新莊區昌盛街,公寓,42.1年,建坪32.66,3房(室)2廳1衛,4/5樓,"1,288 萬"
國順燙金店面,新北市新莊區中港路 國順府城,店面,29.2年,建坪51.89,3房(室)2廳3衛(含加蓋3房(室)1廳2衛),B1~1/13樓,"4,688 萬"
成家首選3房美寓,新北市中和區員山路,公寓,46.9年,建坪23.06,3房(室)2廳1衛,4/5樓,"1,098 萬"
有棟距三房巴黎景,新北市新莊區中平路 巴黎世紀,住宅大樓,19.4年,建坪35.01,3房(室)2廳2衛,4/12樓,"1,998 萬"
捷運景觀遠眺遠雄,新北市新莊區中央路 米蘭公園,辦公商業大樓,11.1年,建坪74.79,2房(室)2廳2衛,13/24樓,"3,800 萬"
遠雄巴黎捷運景觀,新北市新莊區新北大道三段 遠雄巴黎公園,辦公商業大樓,11.1年,建坪68.41,2房(室)2廳2衛,10/24樓,"3,800 萬"
永和馬路商業透天,新北市永和區福和路,透天厝,50.2年,建坪70.87,5房(室)6廳5衛(含加蓋1房(室)1廳4衛),1~4/4樓,"7,988 萬"
捷運挑高星鑽高峰,新北市新莊區新北大道三段 最高峰,辦公商業大樓,19.0年,建坪48.90,3房(室)2廳2衛(含加蓋1房(室)--廳--衛),15/22樓,"2,288 萬"
史丹佛陶然典雅居,新北市板橋區新府路 史丹佛,住宅大樓,18.0年,建坪78.74,4房(室)2廳2衛,5/24樓,"5,800 萬"
獨家伴山三房車位,新北市新店區安祥路 伴山別墅(一期),華廈,8.5年,建坪52.27,3房(室)2廳2衛,3/8樓,"1,598 萬"
綠景江翠四房車位,新北市板橋區雙十路二段 海德公園,住宅大樓,25.0年,建坪60.50,4房(室)2廳2衛,5/22樓,"3,700 萬"
新店電梯樓中樓,新北市新店區安祥路 伴山別墅(二期),華廈,7.4年,建坪57.26,3房(室)3廳2衛(含加蓋1房(室)--廳--衛),3~4/4樓,"1,980 萬"
純白海山學免裝潢,新北市板橋區長安街,公寓,45.7年,建坪30.66,3房(室)2廳1衛,4/5樓,"1,980 萬"
大庭稀有特區景觀,新北市板橋區國光路 大庭新村,住宅大樓,30.6年,建坪47.26,3房(室)2廳2衛,11/12樓,"2,688 萬"
希望之河3房車位,新北市新店區中央三街 希望之河,住宅大樓,25.8年,建坪44.32,3房(室)2廳2衛,19/24樓,"2,438 萬"
希望之河3房車位,新北市新店區中央三街 希望之河,住宅大樓,25.8年,建坪44.32,3房(室)2廳2衛,19/24樓,"2,438 萬"
菠爾邊間採光三房,新北市永和區環河西路二段 台北菠爾-A,住宅大樓,26.1年,建坪36.01,3房(室)2廳2衛,4/22樓,"2,480 萬"
月河河景美宅三房,新北市永和區環河東路四段 月河,住宅大樓,25.2年,建坪33.89,3房(室)2廳2衛,3/12樓,"2,200 萬"
永安捷運好境套房,新北市永和區永平路 樂華首富,華廈,33.2年,建坪11.94,1房(室)1廳1衛,9/10樓,818 萬
甘霖環翠三房車位,新北市板橋區懷德街 甘霖環翠,住宅大樓,1.4年,建坪45.55,3房(室)2廳2衛,2/11樓,"2,880 萬"
萬坪公園遠景四房,新北市板橋區漢生東路 板橋新站大樓,住宅大樓,25.7年,建坪57.03,4房(室)2廳2衛,12/12樓,"4,180 萬"
世界G2可看屋了,新北市土城區莊園街 金城舞5-世界花園,住宅大樓,0.6年,建坪39.09,3房(室)2廳2衛,11/24樓,"2,598 萬"
捷運邊間兩房車位,新北市中和區中和路 向陽光晴,住宅大樓,6.8年,建坪34.89,2房(室)2廳2衛,5/13樓,"2,598 萬"
板橋採光溫馨三房,新北市板橋區民權路,公寓,51.8年,建坪30.30,3房(室)2廳1衛,4/4樓,"1,280 萬"
禾隱山居風光自來,新北市新店區禾豐九路 禾豐特區,透天厝,18.7年,建坪81.20,4房(室)4廳3衛,1~3/3樓,"3,500 萬"
低樓層可做三房,新北市板橋區中正路,公寓,44.2年,建坪26.84,#NAME?,3/5樓,"1,070 萬"
七張黃金邊間三樓,新北市新店區中正路,公寓,#NAME?,建坪34.98,3房(室)2廳2衛,3/4樓,"1,698 萬"
愛樂高樓採光三房,新北市新莊區中平路 巴黎樂章,住宅大樓,20.1年,建坪38.34,3房(室)2廳2衛,12/13樓,"2,288 萬"
愛樂音樂歐洲三房,新北市新莊區立信三街 愛樂貝多芬,住宅大樓,20.5年,建坪39.31,3房(室)2廳2衛,11/13樓,"2,350 萬"
成功庭院車庫一樓,新北市永和區成功路二段,華廈,32.4年,建坪33.07,3房(室)2廳2衛,1/5樓,"2,368 萬"
板車民權方正美寓,新北市板橋區民權路,公寓,49.3年,建坪25.55,2房(室)1廳1衛,4/4樓,"1,650 萬"
日月光旁邊間美寓,新北市土城區員林街,公寓,43.4年,建坪35.95,4房(室)2廳2衛,3/5樓,"1,638 萬"
公所旁大空間一樓,新北市永和區永安街,公寓,43.7年,建坪40.91,4房(室)2廳2衛,1/5樓,"3,195 萬"
碧瑤電梯景觀三室,新北市新莊區民安東路 碧瑤帝景,辦公商業大樓,18.6年,建坪49.79,3房(室)2廳2衛,14/14樓,"2,198 萬"
溫馨三房車站好近,新北市板橋區大觀路二段,公寓,43.8年,建坪23.84,3房(室)2廳1衛,5/5樓,"1,050 萬"
捷運富邑高樓,新北市新莊區中央路 新富邑,辦公商業大樓,12.6年,建坪71.11,3房(室)2廳2衛,25/28樓,"3,360 萬"
龍耀首藏雅緻透天,新北市新莊區新樹路 家麒新天地-龍耀首藏,透天厝,15.8年,建坪100.28,6房(室)2廳4衛(含加蓋2房(室)--廳--衛),B1~4/4樓,"3,500 萬"
市民金店可住辦,新北市中和區市民街,店面,33.2年,建坪36.58,4房(室)2廳1衛(含加蓋1房(室)--廳--衛),1/7樓,"2,258 萬"
府中囍堂明亮,新北市板橋區縣民大道一段 囍堂,辦公商業大樓,5.1年,建坪38.49,3房(室)2廳2衛,5/15樓,"2,650 萬"
景新機能好棒二樓,新北市中和區景新街,公寓,43.2年,建坪29.09,3房(室)2廳1衛,2/5樓,"1,450 萬"
遠揚新站溫馨3房,新北市板橋區南雅南路二段 遠揚新站,住宅大樓,18.3年,建坪38.42,3房(室)2廳2衛,4/22樓,"3,188 萬"
伊吉邦邊間大空間,新北市新莊區新北大道七段 伊吉邦,住宅大樓,26.5年,建坪26.10,3房(室)2廳1衛(含加蓋2房(室)--廳--衛),3/18樓,"1,218 萬"
自強活巷漂亮美屋,新北市板橋區自強新村 自強新村,公寓,50.1年,建坪28.82,3房(室)2廳2衛,3/4樓,"1,598 萬"
富貴雅致三房美寓,新北市新店區富貴街,公寓,42.9年,建坪28.46,3房(室)2廳1.5衛,5/5樓,880 萬
建安肯仲溫馨兩房,新北市新莊區建安街 肯仲樂高民安36A棟,華廈,10.4年,建坪29.41,2房(室)2廳1衛,6/10樓,"1,880 萬"
N/A,N/A,華廈,N/A,N/A,N/A,N/A,N/A
N/A,N/A,華廈,N/A,N/A,N/A,N/A,N/A
N/A,N/A,華廈,N/A,N/A,N/A,N/A,N/A
N/A,N/A,華廈,N/A,N/A,N/A,N/A,N/A
N/A,N/A,華廈,N/A,N/A,N/A,N/A,N/A
N/A,N/A,華廈,N/A,N/A,N/A,N/A,N/A
板橋近未來捷運站,新北市板橋區金門街 寶捷麗,住宅大樓,14.0年,建坪48.38,3房(室)1廳2衛,6/11樓,"2,458 萬"
板橋近未來捷運站,新北市板橋區金門街 寶捷麗,住宅大樓,14.0年,建坪48.38,3房(室)1廳2衛,6/11樓,"2,458 萬"
皇勝禧悅高樓景觀,新北市板橋區民生路一段 皇勝憘悅,住宅大樓,15.1年,建坪37.48,3房(室)2廳2衛,18/21樓,"3,098 萬"
央北國泰高樓三房,新北市新店區啟文路 國泰豐和,住宅大樓,2.6年,建坪45.06,3房(室)2廳2衛,15/19樓,"3,775 萬"
雙捷邊間兩房平車,新北市中和區景新街 双捷晶華/雙捷晶華,住宅大樓,7.5年,建坪37.27,2房(室)1廳1衛,2/14樓,"2,468 萬"
永安捷運方正辦公,新北市永和區中和路 百順客,辦公商業大樓,29.3年,建坪102.15,--房(室)1廳1衛,3/15樓,"5,288 萬"
捷運陽光邊間精品,新北市永和區保平路,公寓,48.1年,建坪30.07,3房(室)2廳2衛(含加蓋--房(室)--廳1衛),5/5樓,"1,598 萬"
永安捷運機能美宅,新北市永和區保平路,公寓,45.3年,建坪23.72,3房(室)2廳1衛,4/5樓,"1,660 萬"
中和捷運辦公平車,新北市中和區中山路二段 世界V1,辦公商業大樓,8.7年,建坪51.88,1房(室)1廳--衛,12/14樓,"2,298 萬"
美麗永安高樓遠景,新北市中和區中和路 美麗永安,住宅大樓,18.8年,建坪14.43,1房(室)1廳1衛,17/21樓,"1,480 萬"
